Reign of Shadows: Echo the Distance
Custom
HailActorGetQuest -Actor "Dolgan Inkeye"
-58.120571 -1.473718 61.863499
-62.956718 -1.493260 70.659569
-68.914009 -1.496201 78.824493
-78.504234 -1.501898 82.054787
-88.910728 -1.505490 82.407364
-99.045502 -1.507558 82.584198
-109.359108 -1.509663 82.764137
-119.394493 -1.511318 82.939255
-129.449753 -1.512987 83.114677
-139.504974 -1.514886 83.290138
-149.599930 -1.516437 83.466263
-159.714752 -1.517990 83.642754
-169.761993 -1.522734 84.317543
-179.987701 -1.755957 85.327568
-190.015610 -1.755957 86.318054
-200.102859 -1.850945 87.314407
-209.970718 -2.003457 89.408043
-219.613098 -1.755957 92.121735
-228.153778 -1.755957 97.780197
-234.898453 -1.755957 105.254883
-240.847626 -1.755957 113.338638
-247.008896 -1.755957 121.710526
-253.040543 -1.755957 129.906342
-259.048431 -1.755957 138.070145
-264.997253 -1.755957 146.153900
-270.983795 -1.755957 154.332870
-274.675903 -1.475435 163.831055
-274.774231 -1.483665 174.038849
Custom
ClickActor door_to_bazaar_foyer
-274.037170 -1.483665 182.951950
-273.937683 -1.675182 193.280975
-273.453033 -1.675182 203.290146
Custom
ClickActor door_from_bazaar_to_nexus
-273.088684 -1.497211 217.594208
Wait
20
0 0 0
238.552765 -36.132412 666.954651
247.665695 -36.151951 671.568115
257.504059 -36.151951 674.117249
266.579193 -35.981049 678.947754
275.310059 -35.975685 684.440125
283.595581 -36.151951 690.127136
291.649231 -36.151951 696.149475
299.846069 -35.975681 702.278931
308.042877 -36.144665 708.408386
316.271606 -35.975681 714.561707
324.388977 -36.151951 720.631653
332.554108 -35.975681 726.737305
338.488586 -36.122105 734.886475
343.648529 -36.122105 743.678467
351.173370 -36.122105 750.384949
361.005310 -36.014729 753.471863
371.155457 -36.132366 753.335632
381.265137 -35.975101 752.245239
391.203827 -36.190830 750.070007
Custom
ZoneDoor "Zone to Echo Caverns" 1
394.444153 -36.190830 749.268494
28.699986 158.086273 -83.965652
11.507300 204.527115 -76.779198
-28.318817 232.305771 -64.140953
-71.352844 253.889496 -50.556149
-110.562225 258.084839 -40.605305
-130.179825 260.977142 -63.942242
-164.424698 282.649261 -49.188774
-182.836578 278.989868 -74.434845
-141.317001 277.286530 -102.630119
-123.503365 276.925385 -129.051605
-173.335754 274.173065 -122.940575
-223.545044 271.861328 -124.008514
-242.806076 281.283447 -169.338730
-287.966034 278.073334 -190.604446
-332.453400 270.868896 -212.851212
-373.125549 263.679626 -241.146805
-380.367615 252.780289 -289.600250
-372.396912 231.899475 -334.641144
-341.708160 203.774811 -362.486847
-335.179779 209.145111 -411.975098
-356.364532 204.773666 -457.163116
Custom
FlyDown
-358.547211 207.669540 -461.322388
Custom
Zone -373 -462
-358.542145 196.255432 -461.308472
-390.802002 282.850983 -936.657349
-382.521973 287.848694 -887.353271
Custom
ClickActor "a survey marker location"
-387.578369 290.033478 -863.344604
Custom
HailActor "Tiesh" 2
-391.315918 289.684479 -859.573425
