Reign of Shadows: Whispers of the Gods
Custom
HailActorGetQuest -Actor "Head Scholar Nabihan"
373.700989 -36.151951 778.736084
Custom
Path -PathLines 226 -Loop -QueryActor "-ActorName|Ore|-Trigger|QuestStepChecked:Obtain flawless luclizite ore (6/6)|-Events|Harvest"
354.915619 -36.132130 756.439392
358.301239 -36.132442 759.423584
358.015106 -36.122108 769.710022
356.377777 -36.122105 779.782532
353.273346 -36.122105 789.588379
349.213043 -36.151951 799.002686
344.782898 -36.151955 807.986389
340.184845 -36.145958 817.130920
335.370422 -36.144703 826.185974
330.162201 -35.975681 834.776611
323.420990 -36.151951 842.274414
315.601929 -35.975681 848.650330
307.171021 -36.122105 854.226196
298.062317 -36.122105 858.567627
288.430847 -36.021763 862.081848
278.725677 -36.021763 864.618835
268.799957 -36.122105 865.907837
258.630737 -36.122105 865.841980
248.376450 -35.975681 864.930420
238.389633 -36.151951 862.540955
229.127396 -36.151951 858.441467
220.652405 -36.145256 852.889038
212.576370 -36.146572 846.532471
205.172058 -36.151951 839.586670
198.662552 -36.151951 831.355774
192.381393 -36.122105 823.400452
187.056564 -36.122105 814.838135
184.291565 -36.021763 805.085999
175.301437 -35.848759 800.292297
165.198990 -36.132462 801.564697
155.123322 -36.132339 803.335876
145.379501 -36.041401 805.888428
135.330734 -36.190830 806.678284
Wait|20
ClickActor|door_from
Wait|20
-670.549988 -1.520000 103.320000
-680.722839 -1.521527 103.205872
-690.981506 -1.521525 103.090797
-693.333618 -1.521538 93.363434
-692.613892 -1.521529 83.136604
-692.238403 -1.521525 72.890472
-692.353333 -1.521526 62.775047
-692.515930 -1.521528 52.659985
-690.834167 -1.521508 42.399822
-690.702759 -1.521506 32.175285
-693.448364 -1.521541 22.426546
-701.239441 -1.521595 15.849051
-709.515991 -1.521602 10.029723
-716.790955 -1.521603 3.002426
-723.921814 -1.521634 -4.088789
-730.817810 -1.521637 -11.548585
-735.879395 -1.521637 -20.244833
-740.216125 -1.521636 -29.295504
-744.218750 -1.521645 -38.758156
-747.410583 -1.501566 -48.292168
-750.453369 -1.521645 -58.148495
-753.522278 -1.521645 -67.829445
-756.812805 -1.521645 -77.395561
-760.106018 -1.521645 -86.960732
-763.094727 -1.521645 -96.683510
-765.534973 -1.521645 -106.623306
-767.679810 -1.521645 -116.509293
-769.733215 -1.521645 -126.374573
-771.778442 -1.521645 -136.200912
-773.868530 -1.521645 -145.997116
-776.321716 -1.521645 -155.750092
-778.834167 -0.063744 -165.672653
-780.582642 0.915214 -175.573059
-781.671082 1.847298 -185.496780
-782.155762 1.846565 -191.723526
-780.102478 1.839069 -201.591476
-777.841003 1.833133 -211.578522
-771.355530 1.829152 -219.254776
-761.508240 1.827166 -221.694183
-751.540833 1.812047 -223.954376
-741.685913 2.731599 -225.594696
-731.733459 2.709024 -224.501205
-722.023254 2.677637 -222.109314
-712.296997 1.744570 -219.054031
-702.455750 1.781333 -215.962646
-692.690369 1.817812 -212.895111
-689.740417 1.829200 -203.186951
-691.429138 1.925065 -193.178833
-694.332886 1.843080 -183.499542
-698.326233 1.843080 -174.123367
-703.810547 1.843080 -165.305664
-708.807373 1.845299 -156.515610
-711.005127 1.847306 -146.607849
-711.841553 0.557662 -136.487778
-711.422058 -0.063744 -126.400482
-710.997986 -1.521645 -116.313744
-711.154114 -0.063744 -126.299675
-714.002930 0.240113 -136.076859
-714.174805 1.847695 -145.965897
-711.062378 1.845810 -155.787674
-705.479919 1.843080 -164.357712
-698.494446 1.843080 -171.669434
-691.257996 1.843080 -178.936203
-684.189758 1.925065 -186.033981
-658.794006 2.018793 -181.419464
-650.014465 1.843080 -176.119766
-640.837280 1.843080 -171.549606
-631.667908 1.843080 -167.374649
-623.719788 1.843080 -161.236359
-622.154114 1.843080 -151.213531
-621.540649 0.404779 -141.235077
-621.037659 -0.485631 -131.192413
-621.486023 -1.521645 -121.127075
-617.032043 -1.521645 -112.163765
-607.839417 -1.521645 -107.444008
-598.124329 -1.521645 -103.426651
-588.286133 -1.521645 -98.981110
-578.905029 -1.521645 -94.742180
-569.428772 -1.521645 -90.939255
-559.604736 -1.521645 -88.329971
-549.532532 -1.520996 -88.176086
-539.303894 -1.523911 -88.484482
-529.174500 -1.523911 -88.762421
-523.706482 -1.523911 -88.636993
Wait|20
ClickActor|door_from
Wait|20
-273.680542 -1.500067 -172.047653
-273.351563 -1.500067 -161.849869
-273.028320 -1.529304 -151.833908
-280.100342 -1.755957 -144.429367
-287.045990 -1.755957 -136.822067
-291.953247 -1.755957 -127.768402
-293.999573 -1.755957 -117.740959
-295.725708 -1.755957 -107.573685
-295.494385 -1.755957 -97.575493
-289.641785 -1.755957 -89.315201
-281.296661 -1.755957 -83.728249
-271.956543 -1.512187 -79.592903
-262.972748 -1.507989 -74.876534
-255.818146 -1.506073 -67.868141
-249.864700 -1.501416 -59.810711
-246.144806 -1.496487 -50.192265
-239.376694 -1.492025 -42.764568
-229.363937 -1.490731 -43.646141
-219.601349 -1.489712 -47.077072
-210.209122 -1.488762 -51.572845
-200.827652 -1.490434 -56.230648
-191.336563 -1.493457 -60.301228
-181.472092 -1.495048 -62.747139
-171.309891 -1.495538 -63.944626
-160.994461 -1.496421 -64.565994
-150.760269 -1.496102 -64.675697
-140.644012 -1.495528 -64.636421
-130.408508 -1.495420 -64.596687
-120.192818 -1.496057 -64.557037
-110.076492 -1.495551 -64.517754
-99.681908 -1.494968 -64.477394
-89.446327 -1.494907 -64.437637
-79.151123 -1.495161 -64.397659
-68.855911 -1.494590 -64.357681
-58.689796 -1.493787 -63.571293
-48.847916 -1.492307 -60.295902
-39.913418 -1.490783 -55.570309
-31.609072 -1.488833 -49.482185
-25.175314 -1.486703 -41.169327
-18.401388 -1.486703 -33.334229
-9.002648 -1.484272 -29.059595
-1.967196 -1.423616 -21.588610
-2.490865 -1.474630 -11.601276
-2.634671 -1.474630 -1.453917
-2.569914 -1.474630 8.741567
-2.501894 -1.474630 19.096214
-2.435832 -1.474630 29.152748
-3.979094 -1.483351 39.410126
-10.296580 -1.485923 47.413822
-17.738794 -1.487353 54.409409
-26.015903 -1.489301 60.489662
-34.814339 -1.491019 65.830978
-44.241268 -1.492473 70.330055
-53.790779 -1.493706 73.599350
-63.460167 -1.495092 76.287842
-73.450951 -1.496281 78.309090
-83.488503 -1.497275 79.715500
-93.733849 -1.498118 81.073875
-104.326241 -1.504338 82.176018
-114.335320 -1.511076 82.922668
-124.839890 -1.517641 83.706245
-135.146179 -1.559102 84.475044
-145.135345 -1.755957 85.220177
-155.183945 -1.755957 85.969757
-165.371307 -1.755957 86.729706
-175.499207 -1.977610 87.485191
-185.904572 -2.003457 88.261391
-196.065277 -2.003457 89.576904
-205.407028 -2.498454 93.881149
-214.255386 -2.250954 98.946968
-222.776657 -1.755957 104.202667
-230.904709 -1.755957 110.420708
-238.667465 -1.755957 117.121315
-246.109787 -1.755957 123.854790
-253.365555 -1.755957 131.208710
-254.759689 -1.755957 141.379501
-253.151489 -1.755957 151.249359
-263.085876 -1.755957 153.875259
-273.109589 -1.755957 153.146286
-274.640137 -1.517384 163.305786
-274.112061 -1.483665 173.592422
-273.816772 -1.483665 184.551910
ClickActor|door_to_bazaar_foyer
-273.942017 -1.544008 191.398743
-273.931854 -1.675182 201.628937
-273.788818 -1.675182 211.886612
-273.887390 -1.497211 220.295944
Wait|20
ClickActor|door_from
Wait|20
234.094009 -36.190830 647.496704
239.233597 -36.132324 669.642273
247.895325 -36.151951 675.136292
256.446350 -35.975681 680.659607
265.369934 -36.122105 685.547607
274.324860 -36.122105 690.422729
283.349640 -36.151951 695.335938
292.105682 -36.148560 700.199463
300.756836 -36.012539 705.991516
309.017151 -36.146446 711.900513
317.094299 -36.151951 718.049805
324.451080 -36.145744 724.869568
331.008362 -36.122105 732.947144
337.261139 -36.122105 740.900024
354.659576 -36.132023 756.239441
354.659576 -36.132023 756.239441
354.668335 -36.132030 756.264587
349.719330 -36.122105 747.242065
344.775482 -36.122105 738.228821
339.424683 -36.122108 729.565491
331.872162 -36.151951 722.556152
323.046082 -36.151951 717.638855
313.781616 -36.064217 713.382202
304.481049 -36.146385 709.109009
295.270782 -36.151951 704.877441
285.843842 -36.145607 700.546204
276.687592 -36.122105 696.339294
267.477234 -36.122101 692.107666
258.158569 -36.122105 687.826294
249.024246 -36.122105 683.235840
242.011810 -36.132381 675.923462
238.380142 -36.132397 666.290710
236.264511 -36.190830 656.272888
Custom
ClickActor door_from_nexus_to_bazaar
234.469467 -36.190830 648.597717
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.894135 -1.497211 190.011322
-273.970001 -1.483665 179.902100
-273.672150 -1.483665 169.807449
-273.490295 -1.755957 159.595154
-273.376343 -1.755957 149.559036
-265.949860 -1.755957 142.540573
-258.896545 -1.755957 135.256699
-252.173599 -1.755957 127.832497
-250.923019 -1.755957 110.944908
-250.262894 -1.755957 100.715080
-250.107697 -1.521612 90.639778
-250.004898 -1.506544 80.445053
-250.539703 -1.502003 70.323265
-250.204697 -1.497414 60.188389
-246.200302 -1.492490 50.685917
-241.052261 -1.487738 42.000839
-236.642380 -1.482866 32.768223
-236.217880 -1.474630 22.722446
-236.832245 -1.474630 12.664740
-237.062561 -1.474630 2.452780
-237.118835 -1.474630 -7.703187
-237.174866 -1.474630 -17.819403
-236.719849 -1.484964 -27.976982
-234.953598 -1.489107 -37.906094
-232.196075 -1.493043 -47.748528
-226.928879 -1.495090 -56.499992
-217.822052 -1.495926 -61.491856
-208.166580 -1.498701 -65.287476
-198.820877 -1.501374 -68.947678
-189.121597 -1.503497 -71.995239
-179.158142 -1.519542 -74.339569
-169.286148 -1.755957 -76.638969
-159.630569 -2.003457 -80.009949
-152.105011 -2.745953 -87.026619
-146.152451 -2.745953 -95.225281
-156.139664 -0.640709 -96.447411
Custom
HailActor "Yedrik Stoneeye" 3
-157.600906 -0.635158 -96.455849
-146.522171 -2.745953 -93.951965
-151.656738 -2.498454 -85.136612
-158.908951 -2.003457 -78.115013
-168.060272 -1.517251 -74.068825
-177.667938 -1.501611 -70.539261
-187.148499 -1.499108 -67.067085
-196.722382 -1.496580 -63.560738
-206.352280 -1.494038 -60.033886
-216.010223 -1.492029 -56.270958
-223.592896 -1.491560 -49.194149
-229.652878 -1.489584 -40.971210
-234.446442 -1.486365 -31.967022
-237.088501 -1.423616 -22.118647
-237.558533 -1.474630 -11.855186
-237.373016 -1.474630 -1.581531
-237.172653 -1.474630 8.831041
-236.978806 -1.474630 18.905798
-236.950043 -1.474630 28.941820
-237.982590 -1.485881 39.004578
-241.125595 -1.490740 48.686192
-245.042526 -1.495649 58.185730
-248.876129 -1.500453 67.483147
-252.793167 -1.505947 76.982620
-259.057739 -1.508147 85.068527
-267.482758 -1.522506 90.877357
-276.927734 -1.755957 94.196739
-286.837219 -1.755957 92.754532
-287.827637 -1.507635 82.421394
-286.634552 -1.507543 72.242294
-285.191071 -1.685513 62.244648
-282.892761 0.437818 52.618927
Custom
Quest "Something to Bank On"
-282.924438 0.437818 48.783611
Custom
Quest "Not So Safe Deposits"
-282.924438 0.437818 48.783611
Custom
Quest "Lend a Helping Hand"
-282.924438 0.437818 48.783611
-283.379639 -0.358826 59.599934
-284.397583 -1.515611 69.688202
-285.017639 -1.506817 79.861786
-281.595367 -1.513618 89.264236
-273.521484 -1.755957 95.311172
-263.281036 -1.755957 95.901581
-255.329834 -1.515128 89.561707
-251.610855 -1.506605 80.179619
-248.725235 -1.501773 70.492012
-245.815857 -1.496914 60.724518
-242.888321 -1.492025 50.895927
-239.972153 -1.487156 41.105274
-237.958633 -1.423616 31.010365
-236.972870 -1.474630 20.523556
-236.521118 -1.474630 10.359652
-236.656433 -1.474630 0.126588
-237.188736 -1.474630 -10.115057
-237.772171 -1.474630 -20.134798
-238.593002 -1.486362 -30.396765
-239.671143 -1.491006 -40.375374
-240.969528 -1.495774 -50.548161
-242.389801 -1.500484 -60.544216
-244.008774 -1.505372 -70.730927
-246.177185 -1.755957 -80.651428
-248.828323 -1.755957 -90.660179
-251.790863 -1.755957 -100.312195
-255.305542 -1.755957 -109.794731
-259.209534 -1.755957 -119.299561
-263.078461 -1.755957 -128.625290
-266.955200 -1.755957 -138.141174
-270.644409 -1.755957 -147.773895
-273.605255 -1.500067 -157.560043
-273.919983 -1.500067 -167.573120
Custom
ClickActor door_from_bazaar_to_shadow_haven
-273.680389 -1.500067 -171.939011
Wait
20
0 0 0
-539.329590 -1.523911 -88.280067
-549.631958 -1.520998 -88.448280
-559.826111 -1.521645 -88.614746
-566.588989 -1.521645 -96.180550
-569.046448 -1.521645 -106.079071
-570.911560 -1.521645 -116.154266
-572.181396 -1.521645 -126.310768
-573.182617 -1.521645 -136.443527
-571.853516 -1.521645 -146.571152
-570.940125 -1.095387 -156.578537
-571.581787 -0.063744 -166.699982
-572.863831 1.843080 -176.534378
-573.846619 1.843080 -186.520706
-572.834778 1.842008 -196.700516
-570.459412 1.836126 -206.572021
-571.157654 1.830416 -216.552612
-572.263550 1.837945 -226.584503
-571.555908 2.690249 -236.692429
-568.904175 2.818215 -246.478622
-562.867554 2.759660 -254.639923
-553.923340 2.759185 -259.582703
-543.947998 2.753154 -261.311340
-533.764221 2.753154 -261.750732
Custom
ClickActor door_from_shadow_haven_to_midst
-521.044922 2.753154 -261.827820
Wait
20
0 0 0
457.801849 -23.719316 -580.580017
467.921356 -23.710745 -580.580017
478.044830 -23.699085 -580.580017
488.334015 -23.687235 -580.580017
498.462799 -23.675568 -580.580017
508.658386 -23.446840 -580.580017
518.655273 -22.096119 -580.580017
528.910645 -21.976748 -580.580017
538.927490 -22.081114 -580.580017
549.192017 -22.081114 -580.825684
559.345581 -22.107286 -582.636719
569.148193 -22.107286 -585.756287
578.445496 -22.107241 -590.162903
587.469177 -23.002123 -594.993958
596.510071 -23.477221 -599.834778
605.366211 -23.477221 -604.875793
Custom
HailActor "Lyya Alumere" 2
613.202820 -23.462849 -610.959045
605.244202 -23.477221 -604.248169
597.569885 -23.477221 -597.565002
589.850525 -22.462978 -590.845337
581.417847 -22.107286 -585.145569
571.925537 -22.081347 -581.683044
561.843140 -22.107286 -579.572449
551.575317 -22.081114 -579.617676
541.382935 -22.081114 -579.816284
531.167236 -21.965624 -579.765137
520.971558 -22.096144 -579.714294
510.596985 -23.446840 -579.662537
500.520508 -23.451895 -579.612366
490.324829 -23.684923 -579.561401
480.109436 -23.696688 -579.565369
469.898621 -23.708454 -579.876709
459.728699 -23.719316 -580.224487
Custom
ClickActor door_from_midst_to_shadow_haven
437.710175 -23.719103 -580.690430
Wait
20
0 0 0
-548.437195 2.756609 -261.500000
-558.606140 2.759899 -261.500000
-568.811401 2.759984 -261.500000
-579.026367 2.972413 -261.500000
