Shadeweaver's Thicket Side Quest Timeline
Custom
Quest "Fleshless Tongue Untied"
0 0 0
Custom
UseItem "Will of Shadeweaver's Thicket"
0 0 0
Custom
WaitForZoning
0 0 0
Wait
1
-527.903809 160.486725 -750.064636
-527.903809 210.776077 -750.064636
-506.983215 227.962845 -707.863586
-487.357513 251.895691 -668.274902
-468.535889 251.895691 -621.615601
-451.053009 251.895691 -574.703491
-433.521515 251.895691 -527.660950
-416.052429 251.895691 -480.785187
-398.423950 251.895691 -433.480316
-380.781799 251.895691 -386.138062
-363.146606 251.895691 -338.814514
-345.511444 251.895691 -291.490875
-328.042511 251.895691 -244.614258
-310.497192 251.895691 -197.532623
-292.923889 251.895691 -150.376373
-275.461670 251.895691 -103.518471
-257.838531 240.678925 -57.915833
-243.221207 205.813690 -24.973898
-231.825455 167.024918 4.784547
-219.176483 129.258942 35.377674
-200.687836 92.514633 64.143608
Custom
FlyDown
-193.502472 79.542389 78.625938
Wait
1
-199.315643 60.968700 98.797821
Custom
Quest "Fortune Fails the Bold"
0 0 0
