Bats All"," Folks!
Custom
MoveToActorHail Maufoul
-784.339844 33.672585 -639.329102
Custom
HailActorGetQuest -Actor "Maufoul" -QuestName "Bats All, Folks!"
0 0 0
-784.785645 33.642220 -639.941284
Custom
Path -PathLines 21 -Loop -QueryActor "-QueryDistance|100|-MoveToDistance|1|-Actor|a gloomwing bat|-Trigger|QuestStepChecked:I've bagged enough gloomwing bats for Maufoul's pot of stew|-Events|Kill"
-777.736267 119.626556 -646.232239
-806.357239 119.626556 -682.404968
-768.555908 120.534126 -704.063416
-721.564209 120.534126 -721.675537
-690.668518 120.534126 -733.255798
-655.766174 120.534126 -697.225342
-635.125122 120.534126 -675.916748
-685.295105 120.534126 -673.429565
-685.136658 117.827988 -623.832520
-676.322754 117.827988 -574.388367
-667.522766 117.827988 -525.022339
-660.671753 117.827988 -475.391479
-659.010559 117.827988 -460.818390
-680.332825 117.827988 -415.281281
-699.848999 117.827988 -369.097046
-719.156189 117.827988 -322.798920
-731.909424 117.827988 -302.344788
-759.711731 117.827988 -344.069092
-791.032227 117.827988 -383.179779
-801.867432 117.827988 -396.942902
-769.568542 117.827988 -435.473145
-750.084839 117.827988 -458.716644
-778.307068 117.834015 -650.108582
-778.307068 117.834015 -650.108582
Custom
FlyDown
-779.198364 122.866432 -650.746582
-781.626831 33.102470 -641.541077
-791.400024 34.903439 -638.792297
-800.643311 37.788357 -636.191711
-810.076294 41.196117 -633.546997
-819.930664 44.076153 -632.740540
-829.621216 46.035759 -635.030457
-838.462463 46.451252 -640.167236
-846.773254 45.846329 -645.829651
-855.197144 45.591778 -651.608704
-863.537231 46.132851 -657.334229
-871.762695 47.690357 -662.980774
-879.988098 49.317852 -668.627563
-888.000610 51.865799 -674.127930
-895.845703 55.241467 -679.520752
-902.570618 59.101604 -685.904602
-906.625916 63.821602 -693.987000
-908.838989 66.603004 -703.625671
-908.770081 66.439896 -713.805054
-906.692261 65.740501 -723.936401
-903.236633 63.854362 -733.323792
-897.693054 59.904018 -741.996460
-891.190796 56.520061 -748.859375
-884.202209 52.160805 -755.022522
-876.967590 47.018749 -760.206787
-869.153076 43.044907 -765.289124
-861.013672 39.531738 -770.601013
-853.333862 36.738571 -776.594666
-848.911804 37.907280 -785.697388
Custom
HailActor "Maufoul" 3
-849.982117 39.650013 -794.860413
