Reign of Shadows: Against Thal Odds
Custom
HailActorGetQuest -Actor "Xawon"
-208.825623 61.460583 112.962471
-197.779999 59.421955 90.971832
Wait
1
-197.779999 109.480812 90.971832
-194.159241 159.167267 96.937630
-175.440781 193.876801 127.778946
-156.331207 227.701431 159.264557
-130.257950 227.701431 202.224335
-104.199600 227.701431 245.159241
-78.130943 227.701431 288.111389
-52.175880 227.701416 330.876678
-26.108158 227.618057 373.827759
-1.219120 219.535278 416.458954
11.503061 206.498917 463.049103
Custom
FlyDown
14.501548 205.114487 541.474060
Custom
ZoneDoor "Vex Thal" "Vex Thal: Shadow Citadel"
6.611417 168.626526 559.588013
Custom
Instance
0 0 0
Custom
UseItem "Spirit of the Vah Shir"
-84.729088 87.940857 -451.866791
Custom
WaitForZoning
0 0 0
-180.395401 41.663296 -391.644318
-176.728516 41.663296 -382.081024
-173.080643 41.025410 -372.640106
-169.222748 37.305523 -364.112732
-165.137451 34.784969 -355.294128
-161.110641 31.286343 -346.601715
-156.883255 31.286343 -337.476501
-152.597488 31.286343 -328.225067
-148.290833 31.286343 -319.071899
-143.021866 31.286343 -310.262421
-135.403549 30.710356 -303.646667
-125.389954 29.846342 -302.183105
-116.347122 29.846342 -306.910583
-109.218857 29.846342 -314.058258
-102.514091 29.846342 -321.597290
-95.739845 30.149706 -329.370544
-89.222412 30.447062 -337.285431
-83.425224 30.444733 -345.640869
-79.645973 31.100351 -355.070007
Custom
ClickActor jharin_assemblage_door
-80.705910 31.910351 -359.878754
-85.379517 31.180429 -376.636871
-79.809013 31.114666 -390.890778
-83.704857 31.115417 -401.778656
Custom
HailActor "Al'Kabor" 8
-91.543076 31.111416 -407.481934
