Fleshless Tongue Untied
Custom
CheckPreReqs -ItemQty "Will of Seru" 1 -ItemQty "Will of the Wracklands" 1 -ItemQty "Will of the Coast" 2
0 0 0
Custom
FastTravel Myrist 1 "The Blinding"
0 0 0
Wait
1
603.781860 428.804993 -581.274109
553.247253 430.352570 -583.372925
Custom
Path -PL 57 -L -QA "-QD|500|-MTD|3|-A|TF-2244|-T|IT:Wen Rune Stone*Dyn Rune Stone*Fer Rune Stone|-E|H" -QA "-QD|500|-MTD|3|-A|TF-2244|-T|IT:Wen Rune Stone*Dyn Rune Stone*Fer Rune Stone|-E|H" -QA "-QD|500|-MTD|3|-A|TF-2244|-T|IT:Wen Rune Stone*Dyn Rune Stone*Fer Rune Stone|-E|H"
515.068420 378.496338 -606.862366
530.769409 353.869568 -621.195190
545.577393 339.295532 -637.422241
501.816620 363.421722 -634.990173
452.395111 368.122345 -628.579041
402.563263 368.122345 -622.182495
352.848511 368.122345 -615.469971
303.212585 368.122345 -608.768066
253.393097 368.122345 -603.614868
211.342896 368.122345 -630.745972
170.055832 368.122345 -659.197266
122.759460 368.122345 -676.091797
75.363037 368.122345 -692.849731
28.489321 368.122345 -710.996399
-18.317324 368.122345 -729.050110
-56.533550 368.122345 -761.656738
-106.027420 368.122345 -768.772888
-154.629990 355.301880 -769.821167
-197.813705 329.810181 -767.642822
-243.903168 312.289368 -758.734680
-279.006012 324.676605 -725.032227
-301.571869 322.845306 -700.923950
-307.907166 323.837708 -651.084229
-310.403961 325.410522 -600.936096
-309.001801 327.569336 -550.920715
-291.701691 332.156616 -504.118958
-256.640045 345.985565 -471.008087
-221.338654 357.748413 -437.531921
-188.867706 355.718719 -404.009186
-153.782639 355.718719 -368.015808
-115.699402 355.718719 -335.448364
-74.426453 334.209442 -317.050598
-28.190285 333.819702 -297.070313
17.949749 333.819702 -277.130249
63.889000 333.819702 -257.276825
110.028961 333.819702 -237.338043
157.761490 333.819702 -222.095474
207.980194 333.819702 -223.707596
258.179108 333.819702 -225.317841
308.371246 333.819702 -225.307709
358.246796 333.819702 -219.328964
346.325867 333.624084 -267.892944
320.827179 333.624084 -310.914856
281.708038 333.624084 -342.158447
242.526138 333.624084 -373.451355
210.022736 333.624084 -411.521973
199.522095 333.624084 -460.441803
156.348221 333.624084 -485.863007
113.888260 333.624084 -512.506226
131.726273 333.624084 -559.318298
181.945175 332.662323 -558.329468
226.621643 332.662323 -535.376709
268.758392 346.842438 -511.799011
311.600250 346.842438 -485.779907
354.458923 346.842438 -459.750488
402.037964 346.842438 -443.884583
450.307587 346.842438 -457.712646
490.078339 346.842438 -488.183655
519.118652 378.064301 -606.287170
519.118652 378.064301 -606.287170
Custom
FlyDown
519.118652 378.064301 -606.287170
Custom
