As Ishinae Intended
Custom
HailActorGetQuest -Actor "Ne'xath"
-200.625687 60.916317 104.456894
-196.673706 56.280514 83.529915
Wait
1
-196.673706 106.380363 83.529915
-201.448563 140.617355 46.982040
-209.643616 146.997574 -1.986713
-220.105194 146.997574 -51.088951
-230.040237 180.163483 -87.303528
-248.575592 200.990570 -128.926483
-269.136597 218.529144 -171.139130
-291.033844 218.529144 -216.095123
-313.018158 218.529144 -261.229919
-335.037292 218.529144 -306.437042
-356.934479 218.529144 -351.394043
-378.308777 218.529144 -396.600250
-396.075500 218.529144 -443.342773
-413.884613 218.529144 -490.196747
-431.757477 218.529144 -537.218323
-448.458191 235.899109 -581.155823
-466.327026 254.955475 -623.972290
-484.700867 249.595261 -670.189880
-497.406830 224.169128 -711.519653
-516.806641 187.781082 -739.918152
Custom
FlyDown
-532.118347 171.740906 -750.792358
Custom
ZoneDoor "Zone to City of Shar Vahl" 1
-542.801208 161.192474 -753.340576
-326.465607 84.897690 179.107681
-318.006897 83.183784 184.694458
-311.308044 82.062279 192.206635
-306.390472 80.160683 200.840591
-301.406952 76.860283 208.925430
-295.507935 73.768303 216.522415
-288.337830 71.195839 223.160294
-279.818756 69.895744 228.841751
-271.008209 69.826950 233.731384
-262.168304 69.743248 238.609436
-253.712402 70.651604 244.257904
-245.563080 70.635201 250.150894
-237.413712 70.309212 256.043854
-228.941010 69.622124 261.885529
-219.280716 69.625946 264.992157
-210.934647 67.772934 259.704712
-202.972672 64.290611 254.706924
-195.459106 60.563885 248.997803
-188.743286 56.273495 242.420883
-182.670624 51.178429 236.101135
-176.617050 45.916061 229.544662
-170.509659 41.377102 222.929657
-164.159576 37.125385 216.051788
-157.795013 33.809216 208.921356
-149.365982 31.286343 203.669632
-139.487793 30.998365 205.298050
-130.537857 30.134352 210.265701
-123.024818 29.846342 217.067215
-126.427338 29.875668 226.476898
-131.803558 30.710356 235.121582
Custom
ZoneDoor "Zone to Shadeweaver's Thicket 02" Solo
-137.326187 31.714142 241.717728
Custom
Instance
0 0 0
DontStopForCombat
330.979797 19.890842 -533.528992
322.220947 20.887222 -528.776428
313.421173 18.036303 -524.292603
303.796082 17.330610 -521.084412
293.449615 17.867155 -521.360107
Custom
ROSSigAIICustomKaVethan
290.430878 18.122055 -521.925537
296.141266 16.849529 -505.928131
302.050354 18.238091 -497.588928
308.085175 20.265638 -489.830444
315.742493 20.247437 -482.973633
323.503937 18.934900 -476.565735
331.888611 21.429987 -471.401672
341.540405 23.073343 -468.027313
351.574402 22.768436 -467.777435
361.656952 22.065443 -469.380798
371.561340 21.432196 -471.768250
381.436707 21.374649 -474.372498
391.373383 20.235182 -476.720490
401.265228 20.841486 -478.118591
411.412109 18.983921 -479.031036
421.249512 15.979746 -478.889069
431.466583 15.850401 -478.243408
441.659332 15.850401 -477.599335
451.879242 16.090408 -477.668274
462.084808 16.658073 -478.096222
470.994232 17.572411 -483.354340
479.808167 18.172535 -488.106995
488.936859 17.694790 -492.664795
Custom
ROSSigAIICustomKaVethan
493.131714 19.350887 -506.353455
504.056702 19.309669 -518.055969
508.419373 18.868591 -527.196655
510.206970 18.481541 -537.065857
509.840820 17.831684 -547.389282
506.519165 15.954931 -556.644470
502.611847 15.850401 -566.001160
498.717285 15.855345 -575.310669
494.777924 15.878273 -584.759827
495.333496 15.850401 -595.063049
502.066193 15.850401 -602.501160
510.156616 15.850401 -608.639099
518.781250 15.850401 -614.017395
527.441040 15.850401 -619.385803
536.030823 17.171127 -625.000000
544.515137 17.589706 -630.685303
552.816956 18.387957 -636.249084
561.247009 20.012119 -642.181763
569.271545 20.859549 -648.300720
577.248291 21.656723 -654.314392
586.408813 22.278673 -658.354858
