Valdim's Grand Plan
Custom
HailActor "K'rin Valdim" 7
-70.306953 44.435577 -217.100571
-69.308563 43.899616 -227.292450
-63.193104 43.423820 -232.557404
-55.334480 41.637062 -238.815109
-47.061302 39.547546 -244.212845
-38.566433 38.242062 -249.605499
-30.041149 37.138725 -255.017471
-21.951111 35.988831 -261.312286
-14.211479 34.956547 -267.667633
-6.477839 34.288364 -274.018097
1.381841 34.003956 -280.472015
8.849903 34.001991 -287.383911
15.624858 33.794395 -295.112854
Custom
PathKill 27 35 35 1 1 1 "a Gehein soulripper" "I have obtained enough tourbillion segments for K'rin Valdim" 1
17.708239 33.731659 -297.451416
23.803036 33.325108 -305.573822
29.488043 33.455914 -314.170929
34.565571 33.688461 -323.135376
39.532742 34.385326 -331.904877
44.571548 34.340683 -340.800934
46.598431 33.838573 -351.066528
45.095993 33.518951 -361.483337
42.142792 33.410149 -371.130981
47.523060 34.565174 -379.567078
57.417004 35.516872 -378.455017
67.130386 36.415558 -375.978851
76.783966 37.115295 -372.844849
86.256615 38.111526 -369.563049
95.571777 39.090481 -365.758331
104.735252 40.944481 -361.771118
113.699928 42.235085 -357.231232
122.441902 43.328594 -352.215607
129.705551 43.550243 -345.286621
132.364410 43.197090 -335.415558
130.258698 43.137138 -325.384827
122.467918 43.069427 -318.625671
112.379791 41.447975 -318.631409
110.480827 42.854397 -308.793060
101.745804 42.166954 -303.849243
91.965149 40.825958 -301.998230
83.301971 40.676811 -296.542328
79.220131 41.492546 -290.146393
17.495430 33.701626 -297.430206
17.495430 33.701626 -297.430206
9.904345 33.742622 -289.816437
2.839716 33.801846 -282.477478
-4.368732 34.306324 -275.000885
-11.550743 35.014091 -268.011047
-19.511919 36.063271 -261.397583
-27.341902 37.222717 -254.964157
-35.449871 38.516369 -248.649261
-43.716122 39.901318 -242.361633
-52.056339 42.109665 -236.605408
-60.363323 43.631344 -231.225281
-69.308563 43.899616 -227.292450
Custom
HailActor "K'rin Valdim" 2
-70.306953 44.435577 -217.100571
