Power to the Tower
Custom
HailActor Zeeil 5
-329.099518 -7.133288 837.986328
Custom
PathKill 194 34 35 1 1 1 "a soullight" "I've collected a sufficient number of soullight essences" 1
-330.259369 -7.133288 835.784058
-321.210663 -7.133288 831.366760
-314.109314 -7.133288 823.978271
-308.372986 -7.133288 815.721924
-303.268738 -6.746302 806.982666
-298.390808 -6.288335 798.168274
-293.061401 -6.216111 789.501587
-284.742889 -6.780498 783.573730
-275.251556 -9.314457 780.488159
-266.442932 -12.699028 776.496948
-257.493103 -10.533247 772.173645
-248.585846 -8.341971 767.693787
-239.624634 -6.583151 763.129639
-231.873459 -4.567157 756.802551
-226.067673 -3.214759 748.562622
-222.332230 -2.104133 739.165466
-220.418869 -1.101674 729.102661
-222.476425 -1.908937 719.185608
-231.947540 -1.694689 715.494080
-242.013855 -1.867153 713.622009
-251.013885 -1.941122 709.052124
-235.876633 -1.948456 719.359619
-243.877747 -1.856570 713.154846
-251.321228 -2.162934 706.177246
-261.046844 -3.604622 702.898743
-270.485199 -5.181288 705.928528
-280.235260 -7.057307 707.731628
-288.921234 -9.226160 713.052612
-298.653992 -10.723799 715.751587
-308.288483 -8.262597 713.349792
-317.524170 -6.399596 709.117065
-326.759491 -5.033306 704.802673
-336.028015 -4.474995 700.439026
-344.130249 -5.596538 694.620911
-351.433746 -6.937518 687.648987
-358.868713 -7.383092 680.663818
-368.919037 -6.143727 679.921570
-378.245453 -5.936268 683.636353
-388.043274 -5.551434 686.894836
-397.836090 -5.648880 689.587708
-407.476044 -6.206424 692.238464
-416.920868 -6.478798 695.778687
-411.377899 -6.582748 687.230347
-403.388245 -6.178392 681.105774
-394.702820 -6.292053 675.508545
-386.616821 -5.874794 669.299805
-379.319763 -3.915098 662.234070
-372.373474 -4.075857 655.033325
-365.271454 -3.966849 647.671387
-358.301178 -6.718320 640.445984
-351.433105 -6.879768 632.971619
-352.322418 -6.418419 622.968811
-357.373291 -5.977670 614.122131
-363.006226 -5.370796 605.645447
-368.696442 -4.534176 597.082703
-373.654205 -3.721624 588.120667
-377.741180 -2.936506 578.724915
-381.750214 -2.757180 569.464233
-385.885864 -3.556136 560.165344
-378.018768 -2.810081 553.930359
-367.866699 -2.784842 552.728821
-357.876526 -2.762010 553.225037
-348.496002 -3.976814 549.083069
-342.851257 -5.255399 540.685913
-337.296051 -5.844208 532.158691
-332.691345 -6.270937 523.286072
-329.092865 -6.102180 513.729736
-325.606293 -6.383381 504.040100
-318.944092 -5.657871 496.517700
-308.905853 -5.577649 495.024139
-298.707733 -5.541142 495.796539
-288.367767 -5.574594 496.202911
-278.191956 -6.410088 496.162598
-268.333282 -7.539146 497.793854
-259.635284 -8.442619 502.982635
-254.785522 -9.448298 511.914825
-254.315857 -9.698285 522.154419
-253.611588 -8.962084 532.225708
-244.938736 -10.264623 537.182068
-235.371597 -11.619779 539.948853
-225.327911 -13.399981 540.474792
-215.145401 -15.149087 539.980469
-205.128372 -16.495350 539.309387
-195.073441 -16.064217 538.707886
-185.139404 -14.521986 538.873657
-175.025482 -15.086545 540.340027
-165.105270 -16.602528 542.189697
-154.959564 -17.186411 542.645935
-144.822479 -17.090523 542.330139
-134.732635 -17.083687 540.896545
-124.941727 -16.600937 537.899414
-115.309074 -15.959921 534.844299
-105.451897 -15.457863 532.384460
-95.519928 -14.711459 531.434998
-85.235535 -13.615535 530.904907
-75.218216 -11.544766 529.614990
-66.297203 -10.513572 524.548828
-59.931213 -9.815809 516.763000
-56.688141 -8.876678 507.316162
-54.230785 -8.225134 497.209564
-52.359642 -8.062258 487.135803
-51.258617 -8.071255 476.812561
-51.085575 -7.560224 466.657013
-50.770878 -7.546791 456.330017
-49.718601 -7.701875 446.164764
-46.683327 -6.360617 436.511719
-42.882240 -4.781480 427.200989
-38.931343 -3.467272 417.803467
-33.962032 -2.942418 408.717804
-25.703566 -3.649353 402.527954
-16.018381 -5.061418 399.926788
-6.109767 -7.392119 397.965088
3.540705 -9.144346 395.263428
12.784892 -11.566416 392.072601
19.595755 -12.086504 384.382690
23.304007 -11.828753 374.645660
24.528830 -11.165634 364.540070
22.147947 -9.960473 354.594696
20.463194 -8.405545 344.570374
19.965633 -6.791461 334.266937
19.439833 -5.150675 324.103088
18.636456 -4.319575 313.734894
17.268753 -3.149716 303.494476
14.465625 -3.303663 293.597870
11.177166 -4.074052 283.941803
8.560870 -5.839434 274.430786
6.542923 -8.421168 264.915436
8.692523 -8.982566 254.967819
14.542372 -8.949746 246.812546
20.763565 -8.472400 238.964874
28.311272 -7.815588 232.083725
38.274960 -9.014725 231.349167
48.333782 -10.301089 231.399841
57.558945 -9.617888 227.444229
63.977268 -9.939080 219.666245
73.183701 -9.659325 224.428619
81.148727 -8.779804 230.747177
90.310699 -8.503767 235.322098
99.670029 -8.508345 239.137131
109.444283 -8.870049 241.637299
119.591736 -9.766010 241.891586
128.923264 -10.870275 237.719788
138.149796 -10.751990 233.263123
147.166458 -10.520888 228.077271
154.840729 -10.405725 221.211746
162.711868 -9.774547 215.039780
170.698318 -8.951505 208.927902
178.617798 -8.853514 202.676926
186.135269 -8.896693 195.996979
193.399628 -9.225525 188.902222
198.261612 -9.188130 180.050980
196.829529 -8.713058 167.754837
193.008087 -8.698999 158.390701
187.259918 -8.075491 150.171616
181.819061 -6.646051 141.703644
179.731232 -3.826835 132.002792
177.671936 -1.135817 122.582054
172.041840 0.844855 114.212509
166.088303 2.339434 106.064636
159.709900 3.375903 98.142456
150.161026 2.293758 95.224350
140.188385 0.673872 97.707924
131.664536 -0.163282 103.000031
124.473335 -1.131011 110.096413
121.382225 -1.985644 119.777092
116.606163 -2.820132 128.673233
110.018951 -4.244334 136.091568
103.214523 -6.076744 143.474106
96.279305 -7.628229 150.969177
88.258553 -8.506041 156.877609
77.814499 -8.815842 156.491882
70.842171 -9.190104 149.206818
65.760712 -9.513309 140.312775
66.185036 -9.011559 130.216080
69.939575 -8.115143 120.720978
68.050575 -7.214557 110.746994
59.845303 -7.142621 104.564575
50.792480 -7.457536 99.490822
41.231915 -6.574745 95.854187
31.723734 -5.851041 92.422935
22.814833 -4.765513 87.170265
16.125774 -4.248364 79.508545
9.389092 -3.830447 71.744453
2.857638 -3.635579 63.855927
-2.064558 -4.491666 54.935768
-3.325239 -5.440580 44.816872
-2.688752 -5.561381 34.597576
-2.272743 -4.662736 24.549110
-3.114980 -3.542165 14.632084
-3.235070 -2.482244 4.629241
-2.800699 -1.071439 -5.311234
-1.497662 0.394683 -15.274784
2.436898 1.487691 -24.589556
9.736679 1.706676 -31.471651
15.718575 1.715117 -36.552925
-330.259369 -7.133288 835.784058
-330.259369 -7.133288 835.784058
-330.085022 43.079800 835.260864
-366.873138 57.158798 803.835205
-405.096497 57.158798 771.183716
-443.320343 57.158798 738.532288
-481.455353 57.158798 705.956421
-519.708374 57.158798 673.279358
-558.033936 57.158798 640.538696
-596.226135 57.158798 607.912476
-634.463623 57.158798 575.248230
-672.686829 57.158798 542.596252
-710.761353 57.158798 510.071106
-752.188354 48.026192 483.267242
-798.804871 28.939177 484.668549
-848.287170 20.168108 488.778992
-898.288391 15.078302 493.154663
Custom
FlyDown
-909.587646 15.929209 480.308746
Custom
PathHarvest 30 25 1 0 0 0 "zeeil core piece -DNT" "I've collected all the shards I could find" 1
-909.521851 0.186720 480.265991
-929.203796 5.272152 486.035156
-938.000366 7.213700 490.397400
-946.241699 9.842877 496.221405
-941.053162 7.875617 504.833313
-935.200928 6.210779 513.050842
-930.091736 3.227860 521.368164
-927.321716 1.810045 530.965088
