A Harrowing Experience
Custom
HailActor "Firiona Vie" 6
-368.382599 12.758807 -28.948429
-375.425751 11.944257 -36.354549
-382.390259 12.033292 -43.688511
-388.271393 11.944257 -51.930470
-394.337219 12.269779 -60.136215
-399.890747 11.102481 -68.462006
-409.019104 10.250577 -64.462219
-415.451843 9.799987 -56.564812
-422.067261 9.008753 -48.611576
-429.039673 8.858912 -41.382462
-437.137238 9.183718 -34.968052
-445.013184 9.775210 -28.326185
-449.940033 10.662650 -19.480928
-453.910858 10.612191 -9.838621
-457.204193 8.755717 -0.311811
-460.550476 8.580990 9.368109
-464.407410 8.979700 18.961218
-468.911438 9.835051 28.058929
-478.891968 9.382352 25.831810
-489.099213 9.684098 23.723921
Custom
PathKill 23 35 35 1 1 1 "a Skirth|an Orafik" "I have slain the Harrowing Horde that had entered Cardin Ward" 1
-489.099213 9.684098 23.723921
-494.360931 9.786010 32.614128
-499.348846 9.844143 41.659702
-496.663025 11.539898 51.796181
-493.481659 13.265826 61.439156
-486.016998 14.108965 68.044594
-478.000092 14.679547 75.500084
-471.268250 15.351732 83.166634
-463.339264 15.199681 89.741997
-453.709381 15.363615 91.619614
-463.471008 15.217820 89.252945
-471.406921 15.328085 82.783630
-467.061401 15.083462 73.668617
-460.693329 15.471519 65.295006
-454.003937 14.325422 57.330467
-445.125824 14.850792 62.449162
-442.565765 15.135943 72.308136
-439.669525 15.130683 81.880341
-435.733734 16.107153 89.985100
-425.787689 16.938114 88.110664
-415.748535 17.418537 86.089058
-405.630859 17.971062 85.202278
-395.432831 18.368021 83.991570
-389.861115 18.299067 80.372360
-489.212433 9.699564 23.659674
-489.212433 9.699564 23.659674
-479.464935 10.492115 20.677340
-470.225037 9.739761 16.664381
-460.910339 8.732173 11.831705
-452.144958 9.533312 7.005073
-444.295837 9.428795 0.421559
-438.431396 9.064263 -7.675520
-433.278534 9.307405 -16.630831
-428.188507 9.351733 -25.476925
-422.954803 8.842667 -34.572647
-417.730042 8.827850 -43.652767
-412.857971 10.420429 -52.619797
-407.679657 10.937721 -61.364796
-398.036407 11.322186 -65.540939
-391.605042 12.236424 -57.573143
-386.245117 12.033292 -48.904358
-380.862701 12.033291 -40.255947
-373.673157 11.944257 -32.827068
Custom
HailActor "Firiona Vie" 3
-368.049469 12.785375 -28.349756
