Spiritual Guidance
Custom
HailActor "Madyl D'Lareth" 8
-21.989103 -3.683055 546.384033
-28.723473 -4.023364 553.809387
-35.409515 -4.639215 561.322327
-42.207909 -5.725233 568.933960
-48.920319 -7.243620 576.448914
-55.663914 -8.325896 583.998535
-60.128891 -8.236705 593.063965
-63.452435 -8.163566 602.671204
-66.915794 -8.161743 612.259766
-70.430382 -8.132929 621.891357
-73.930161 -8.128950 631.482117
-77.365768 -8.135654 640.897156
-80.830994 -8.114327 650.393494
-84.286346 -8.136333 659.862610
-87.741707 -8.119852 669.331665
-92.128036 -8.122599 678.400879
-97.451515 -8.131791 687.180054
-102.655525 -8.112598 695.762451
-107.964073 -8.135833 704.516968
-112.862236 -8.118663 713.390015
-114.035530 -8.124634 723.565430
-113.258774 -8.130347 733.715393
-112.055908 -8.112769 744.042175
-110.838829 -8.136062 754.207886
-109.611900 -6.497500 764.455933
-108.472046 -6.497500 774.724426
Custom
Target elemental
-108.076355 -6.497500 779.170898
Wait
20
-108.076355 -6.497500 779.170898
Custom
Target elemental
-108.076355 -6.497500 779.170898
Wait
20
-108.076355 -6.497500 779.170898
Custom
Target elemental
-108.076355 -6.497500 779.170898
Wait
20
-108.076355 -6.497500 779.170898
Custom
Target elemental
-108.076355 -6.497500 779.170898
Wait
20
-108.076355 -6.497500 779.170898
Custom
Target elemental
-108.076355 -6.497500 779.170898
Wait
20
-108.076355 -6.497500 779.170898
Custom
MoveToActor "a defeated elemental soldier"
0 0 0
Custom
HailActor "a defeated elemental soldier" 4
0 0 0
Wait
150
0 0 0
Custom
ClickActor "God's Maw" 1
0 0 0
175.850357 76.000000 1139.060669
137.090210 74.979256 1107.309448
117.647270 74.979256 1061.183838
98.075974 74.979256 1014.752625
85.801804 74.979256 965.912659
75.519783 74.979256 916.764099
65.209770 74.979256 867.482239
54.911694 74.979256 818.257324
44.541737 74.979256 768.688904
33.832253 73.545441 719.510132
18.354094 57.542885 674.666443
3.837609 39.650276 630.249756
-10.553705 20.064835 586.258911
Custom
FlyDown
-22.322443 -2.021997 547.402527
Custom
HailActor "Madyl D'Lareth" 2
-22.324404 -3.726518 547.418152
