Lujien"," not Lycan
Custom
HailActor "Deema Mertshak" 4
169.346420 87.539536 95.195602
170.753281 86.527817 85.200378
172.190201 85.300758 74.991776
173.617676 84.908226 64.850220
174.414001 84.848419 54.763107
175.860764 84.164871 44.587517
178.706223 83.397354 34.825951
183.056702 82.873375 25.816706
188.623413 82.389114 17.463192
194.428604 82.134933 9.244694
201.631622 81.874794 1.767945
209.169617 81.556824 -4.812685
215.585556 81.314720 -12.608850
222.006454 81.084686 -20.495556
225.949585 80.939674 -30.033161
225.105392 80.594246 -40.293201
Custom
HailActor "Venox Tarkog" 8
222.222168 80.057312 -46.545815
222.222168 130.357574 -46.545815
193.787643 136.440247 -87.318367
172.320145 112.410896 -125.946365
Custom
FlyDown
172.254364 110.475670 -127.115570
Custom
PathHarvest 56 20 1 1 1 0 "an Ethernere moonstone" "an Ethernere Moonstone (7/7)" 1
172.253220 35.665051 -127.115265
173.913239 35.957199 -116.940788
175.220367 37.077267 -106.895782
171.864395 37.681168 -97.389923
165.909317 37.074322 -89.279327
163.271454 38.391216 -79.268761
164.966263 40.814701 -69.083794
168.513489 43.526566 -59.806324
165.799759 45.186680 -49.922958
160.004807 46.000610 -41.377964
153.931030 45.567032 -32.908863
148.526535 46.060650 -24.302898
142.093124 46.948956 -16.551668
133.031799 47.248829 -11.379461
123.231758 44.740288 -11.037393
113.814407 43.220772 -7.776565
105.897278 43.324261 -1.454656
98.700951 43.000999 5.816745
94.517059 43.395901 15.280868
93.443787 44.481140 25.222769
91.374367 44.370312 35.061268
82.915970 42.211315 40.401039
76.515022 39.762394 33.030128
66.560249 38.716938 30.028332
57.226353 40.215755 33.433868
47.795185 42.515640 36.876503
39.437595 43.696480 31.321833
34.491966 42.069641 22.323944
30.006498 39.703476 13.600967
25.280396 37.164028 4.762693
17.732782 35.681644 -2.398982
7.775570 35.682953 -0.723745
-2.195575 36.881695 -0.019664
-9.654675 36.426823 -6.896791
-12.144438 35.846924 -16.812563
-8.976772 34.622646 -26.377415
-3.933099 35.342556 -35.082714
6.163548 36.219540 -34.909328
15.351412 37.264008 -31.010220
24.587934 38.155216 -26.874220
34.598179 39.007591 -24.171103
44.289036 39.351326 -20.390917
53.858284 39.225311 -16.547247
63.804211 39.579185 -14.529366
72.774300 41.054493 -19.579876
79.885941 42.210217 -26.628866
88.051704 42.234276 -32.810020
94.182449 41.453655 -40.956512
98.562218 40.221020 -50.015247
102.366524 39.911716 -59.410210
106.894867 39.302750 -68.376244
111.320908 38.525246 -77.441841
116.035965 37.286880 -86.925415
119.027199 36.116688 -96.473808
115.328697 35.312897 -105.821007
108.150284 35.195107 -113.016769
107.033997 35.301804 -113.568520
172.307541 35.689335 -127.136238
172.307541 35.689335 -127.136238
172.399948 85.919548 -126.516388
190.856369 129.896057 -110.386497
217.985077 126.671555 -68.185188
Custom
FlyDown
222.808105 95.148720 -52.805557
Custom
HailActor "Venox Tarkog" 5
220.553665 79.771568 -48.498295
Wait
100
220.553665 79.771568 -48.498295
Custom
HailActor "Venox Tarkog" 2 1 0
220.553665 79.771568 -48.498295
227.234756 80.622612 -41.049587
229.059555 81.027473 -30.965170
224.757111 81.029190 -21.511646
217.397110 81.246529 -14.647577
209.686646 81.490639 -8.182858
201.727890 81.765633 -1.509971
193.824310 82.016365 5.116655
186.871536 82.261864 12.325570
183.753937 82.603539 22.051769
181.698959 83.309731 32.048241
179.760712 84.116646 42.105164
177.887939 84.800438 51.954544
176.766205 84.904465 62.078785
175.568008 85.110268 72.211845
173.635376 86.331223 82.049698
Custom
HailActor "Deema Mertshak" 3
171.400391 87.958618 96.010559
Wait
100
171.400391 87.958618 96.010559
