Wegadas's Woven Knowledge
Custom
HailActor "Wegadas" 15
-38.842834 -3.594114 535.177612
-43.410412 -3.752790 525.960144
-53.141705 -3.677164 522.684448
-63.209736 -3.605211 523.431030
-73.077293 -3.758539 525.593689
-81.422287 -4.332695 531.081055
-90.602180 -5.559759 535.408997
Custom
PathKill 13 35 35 1 1 1 "an obol sludgeling" "obol sludgeling ink (6/6)" 1
-96.844147 -6.189929 537.493225
-106.991585 -6.235455 537.148865
-117.109573 -6.271863 538.657898
-127.302391 -6.248485 540.452026
-137.094315 -6.679650 543.594177
-146.647720 -7.050121 546.745483
-156.699326 -6.746792 548.549927
-166.713394 -6.853058 550.035278
-176.795807 -7.012388 550.632751
-186.519958 -7.711636 553.368408
-196.658905 -7.946286 552.684753
-206.271393 -7.944796 549.139221
-211.718826 -7.071982 540.535278
-214.924881 -6.291160 531.032593
-97.044724 -6.192517 537.452026
-97.044724 -6.192517 537.452026
-86.939133 -5.416898 535.572266
-77.404739 -4.234784 532.564331
-67.931046 -3.691157 529.070435
-58.525528 -3.518590 525.598145
-48.590900 -3.725461 523.697632
-39.015984 -3.797134 526.995667
Custom
HailActor "Wegadas" 2
-39.115776 -3.624521 533.794861
Custom
ZoneDoor wegadas_druid_portal
-39.115776 -3.624521 533.794861
-438.105255 27.431421 445.701843
-429.045654 27.413647 450.201080
Custom
PathKill 49 35 35 1 1 1 "an obol dreadleaf|an obol shambler" "I've gathered enough supplies for Wegadas's codex" 1
-422.939331 26.089447 461.581085
-411.094055 26.442276 468.998169
-403.958313 26.625362 476.013855
-400.196075 26.320948 485.409790
-398.790070 26.905239 475.430939
-398.305237 27.284164 465.205841
-395.675323 27.584051 455.176880
-392.388702 27.653532 445.428467
-389.920410 27.802259 435.599762
-387.295685 27.837387 425.908875
-381.384125 27.923143 417.608124
-372.150879 28.064716 413.087494
-363.140137 28.291758 408.678894
-361.256287 28.439863 398.588196
-362.196716 28.689245 387.960419
-363.207733 28.963810 377.891846
-363.666840 29.412094 367.730072
-360.276947 29.985481 357.619904
-359.411316 30.411478 347.373810
-361.573608 30.619154 337.584076
-364.192047 30.857643 327.868988
-367.025665 31.157499 318.200562
-369.111359 31.584030 308.293701
-369.079895 31.899342 297.822998
-367.985565 32.077278 287.464600
-364.943604 31.963638 277.757385
-360.070801 31.885918 268.498199
-355.074890 31.813004 259.006714
-350.325623 31.725250 249.982651
-344.101593 31.699909 242.063446
-339.668640 31.353783 232.554459
-334.641449 31.243782 223.905380
-326.748444 31.121487 217.534180
-316.941864 31.885441 213.761520
-308.404388 32.580963 219.036209
-299.733246 33.391647 224.818054
-291.431122 34.406960 230.342133
-281.640656 35.330963 233.404633
-271.738037 35.707966 231.627609
-261.173798 36.027817 229.255722
-250.977386 36.500710 228.962952
-240.556747 37.383282 230.437897
-232.679504 37.671364 237.129517
-225.754593 38.691235 245.414352
-226.644684 37.782543 235.450638
-232.798599 38.206673 227.536789
-237.529099 39.209011 218.043533
-229.816528 39.502987 211.617249
-219.060715 39.647972 210.294235
-208.764801 39.776440 209.387634
-423.129425 26.062761 461.779388
-423.129425 26.062761 461.779388
-423.229980 76.554543 461.458740
-379.090973 94.886299 476.712341
-331.753235 103.007790 491.043976
-281.959961 97.567513 490.183136
-234.738037 87.125443 503.343536
-187.355621 71.257469 507.860657
-140.093903 55.380432 512.321350
-93.714302 37.244392 518.939758
-50.939693 13.230161 528.737732
Custom
FlyDown
-37.830189 2.577343 532.761780
Custom
HailActor "Wegadas" 1
-38.662720 -3.637943 533.549805
