Stronger Than Death
Custom
HailActor Riishu 9
-145.308670 13.723242 181.949219
-145.308670 63.972374 181.949219
-130.269455 71.206879 229.456284
-118.036583 59.357635 276.482056
-106.633469 43.095814 322.662384
-95.284073 27.051258 368.994110
-84.256844 13.215740 415.869629
-71.629211 2.988149 463.589722
Custom
FlyDown
-67.078537 -6.192885 486.444550
Custom
HailActor Lania 4
-67.078537 -8.152050 486.444550
-47.258556 -7.896831 479.953003
-49.580193 -7.585497 469.564606
-52.596909 -7.571955 459.959259
-57.037716 -7.820560 450.802582
-61.591591 -7.680596 441.623627
-66.122475 -6.857486 432.491058
-71.457481 -5.964736 423.967926
-77.677162 -5.330657 415.846924
-83.960457 -5.058169 407.687653
-90.429878 -4.830725 399.834503
-98.252113 -4.329156 393.298828
-106.156303 -2.994098 387.299591
-115.369141 -1.892277 383.002380
-127.289040 1.823660 369.162354
Wait
50
-130.248825 -0.343921 378.261841
Custom
HailActor Lania 3
-130.248825 -0.343921 378.261841
-130.248825 49.695881 378.261841
-155.305939 70.580750 339.969177
-166.421005 70.122528 291.156769
-151.156235 60.824707 244.235443
-139.615204 39.279785 200.276917
Custom
FlyDown
-138.737564 26.285576 175.715927
Custom
HailActor Riishu 3
-146.208420 13.723241 182.140350
