Emergency Exit
Custom
HailActor Veris 4
17.565327 -5.354666 498.885925
12.150109 -5.354468 508.458282
7.259988 -5.837155 517.586548
3.156277 -7.629405 526.869141
-0.195518 -9.176093 536.221375
-3.199770 -10.911276 545.746521
-6.227551 -12.391235 555.372986
-9.204108 -11.143504 565.141357
-13.062923 -10.775537 574.557678
-17.435862 -9.522190 583.919495
-21.175846 -8.442979 593.199646
-22.057858 -7.679585 603.423889
-22.287268 -6.827709 613.633118
-22.484318 -5.642690 623.705322
-22.809526 -5.200456 634.134583
-24.681965 -3.910173 644.164001
-27.516829 -2.277507 653.735229
-31.246862 -1.850225 663.111328
-35.019402 -1.526671 672.470703
-40.126350 -0.846537 681.391907
-45.844879 0.483106 689.703491
-51.612839 2.312607 697.687561
-57.422916 4.235898 705.641235
-63.385616 5.887150 713.803955
-69.317802 5.020770 721.924866
-75.158409 3.424005 729.920227
-81.151634 1.719741 738.124573
-87.130638 0.058852 746.275208
-94.984810 0.970539 752.666870
-104.451759 3.882500 754.940491
Custom
HailActor Ely 4
-111.166794 5.672841 755.712952
-101.563698 2.892369 755.981201
-91.711914 0.384104 755.983093
-81.565216 0.800863 754.969788
-72.018539 2.809569 751.837341
Wait
50
-65.534973 5.192070 749.070435
Custom
HailActor Geraldine 1
-65.534973 5.192070 749.070435
-55.986801 8.271087 746.643738
-46.732769 10.663968 743.316040
-36.981659 11.104769 740.933716
Wait
50
-31.956944 10.918227 740.806274
Custom
HailActor Copperhair 1
-31.956944 10.918227 740.806274
-27.725729 12.447270 749.739807
-23.086740 11.981743 758.614197
-19.953369 12.253087 768.243347
Wait
50
-19.306591 12.886344 774.611389
Custom
HailActor Mortimer 1
-19.306591 12.886344 774.611389
Custom
HailActor Mortimer 3
-19.306591 12.886344 774.611389
Custom
ToggleWalkRun
-19.306591 12.886344 774.611389
-19.673717 11.814760 764.350342
-20.634394 11.256042 754.321289
-25.024349 10.606651 744.968445
-29.183786 8.265642 735.950562
-36.480400 6.536585 728.942688
-45.561352 6.326041 724.685120
-53.696674 6.172444 718.466614
-61.249447 5.686955 711.879639
-68.905060 3.711675 705.043396
-76.592140 1.585149 698.966980
-85.304939 -0.454835 694.140198
-94.031364 -2.692327 689.286682
-101.920753 -5.583816 683.551819
-108.215797 -9.199491 676.262634
-113.943993 -10.601316 667.845947
-118.576721 -13.094870 659.158630
-123.042221 -14.697574 650.321472
-127.600082 -16.489365 641.299133
-131.626907 -18.278530 631.549500
-134.937546 -17.733562 621.872009
-137.241959 -17.170191 612.070862
-138.473068 -16.926098 602.045532
-138.100784 -16.358089 591.934204
-136.839859 -16.873859 581.644897
-134.253342 -16.384134 571.914185
-129.981461 -16.605072 562.798340
-124.036858 -16.908459 554.311340
-116.529396 -16.921228 546.977234
-108.583061 -16.273712 540.428345
-100.439301 -15.238868 534.181519
Wait
20
-95.269508 -14.802958 533.325378
Custom
Target etherglade 0 50
-95.269508 -14.802958 533.325378
Custom
Target etherglade 0 50
-95.269508 -14.802958 533.325378
Wait
50
-95.269508 -14.802958 533.325378
-87.428589 -13.753482 527.191772
-79.671707 -12.559655 520.895081
-71.990479 -10.912146 514.377747
-64.342361 -9.335543 507.847626
-56.628628 -8.448448 501.261383
-47.509533 -7.985538 496.713745
-37.521118 -8.019818 496.194061
-27.193806 -7.770659 496.515106
-17.085552 -7.215402 496.446503
-7.098487 -6.353045 496.336304
3.146023 -5.354468 496.356567
13.265435 -5.354468 497.974609
Custom
ToggleWalkRun
16.698002 -5.354533 499.526276
Custom
HailActor Veris 1
16.698002 -5.354533 499.526276
