Search of Scales
Custom
HailActor "Venox Tarkog" 11
222.148941 80.082870 -46.114544
222.148941 130.646271 -46.114544
182.100601 137.120300 -16.136024
141.582016 137.120300 13.421800
99.163155 137.120300 40.128597
56.501411 137.144531 66.627884
13.566699 137.144501 92.862106
-29.113930 137.144379 118.941124
-71.977646 137.143982 145.131943
-104.011459 99.349556 154.268936
-139.433563 63.667679 155.474091
Custom
FlyDown
-156.840042 48.539818 162.527100
Custom
PathKill 24 35 35 1 1 1 "a Wayward" "I think I have a Tribunal's Scale" 1
-156.893112 41.413757 162.529831
-163.663208 40.180363 170.264343
-170.766724 40.124325 178.134491
-179.134003 40.273769 184.160187
-189.075516 40.227436 187.988678
-199.494095 40.224602 189.407471
-209.379074 39.899281 185.779602
-218.648712 38.230789 182.142960
-228.147537 36.542053 178.416412
-237.445450 34.565117 174.401810
-244.183517 33.327869 166.743790
-244.179916 32.818157 156.421921
-242.511047 32.350586 146.572296
-241.209763 31.762157 136.415314
-240.718536 31.165533 126.403343
-240.019699 30.514660 116.010826
-231.569870 30.875605 109.962334
-221.523575 32.229832 113.285599
-212.986267 33.457989 118.925262
-204.801605 34.779888 124.989227
-199.323151 35.704544 128.414581
-194.512482 35.724575 119.605621
-189.738617 35.876842 110.543503
-184.817078 35.896233 101.194084
-184.364319 35.898014 100.333977
-157.008667 41.398289 162.184616
-157.008667 41.398289 162.184616
-157.241852 91.422188 163.059280
-108.663925 102.127655 155.783508
-62.389183 102.127655 136.748001
-20.406221 100.603775 109.089287
24.249870 105.715790 86.592651
73.259232 114.508545 79.591377
121.111000 109.912018 64.639214
160.315979 104.278091 33.847912
198.625946 97.268364 2.285906
231.027603 87.301888 -34.759754
Custom
FlyDown
234.033859 85.080917 -45.969975
Custom
HailActor "Venox Tarkog" 5
222.488647 80.070930 -46.435291
