Shades of Drinal: Fate's Crusade
Custom
HailActor "Drinalian Whisper Column" 4
-25.797979 -3.077634 543.043945
Wait
100
0 0 0
Custom
ClickActor "God's Maw" 1
0 0 0
244.346634 76.000000 1093.249634
262.466339 76.000000 1046.591553
280.670349 76.000000 999.713135
298.839264 76.000000 952.923645
317.156525 76.000000 905.752686
335.445679 76.000000 858.654907
353.643097 76.000000 811.793640
371.797913 76.000000 765.040527
386.447235 76.000000 717.145508
401.253204 76.000000 668.756836
415.990631 76.000000 620.591919
429.662872 63.584702 573.937073
441.489990 41.097912 530.577820
Custom
FlyDown
444.054413 37.171738 521.280945
Custom
ZoneDoor "Harrow's End" 3
445.806000 32.522015 514.164246
1.168025 173.242859 -265.340363
1.085776 173.060944 -255.264862
2.832902 170.758514 -245.597748
6.580086 169.452087 -236.362381
9.789100 169.452087 -226.834610
10.617763 169.452087 -216.772202
11.271255 169.452087 -206.789764
10.671377 169.452087 -196.739120
5.209214 169.452087 -188.268005
0.661938 170.021927 -182.597763
0.761619 172.623962 -172.873962
0.800948 173.432190 -162.888824
0.771316 173.432190 -152.775497
0.727736 174.558670 -142.793427
Custom
HailActor "Oligar of the Dead" 6
1.417898 175.566467 -138.769531
Custom
MessageBox "Accept Quest Merc then resume"
1.417898 175.566467 -138.769531
1.554769 176.407486 -137.236420
1.109215 176.110458 -128.342316
DontStopForCombat
1.130000 372.190002 -56.520000
Wait
150
0.175301 371.452942 -37.407471
Custom
UseItem "Soul Skiver"
0.175301 371.452942 -37.407471
Custom
WaitForMob Exit
0 0 0
Custom
ZoneDoor Exit
0 0 0
444.085236 31.515408 522.546204
444.085236 68.625832 522.546204
398.893921 68.625832 544.630859
353.745056 68.625832 566.694397
303.818756 68.625832 572.375854
253.617828 68.625832 569.310730
203.265335 68.625832 568.049500
152.971268 68.625832 566.789734
102.677094 68.625832 565.529968
54.359875 55.973499 561.899597
9.962855 33.331493 556.607239
Custom
FlyDown
-21.837788 2.580949 545.592712
Custom
HailActor "Drinalian Whisper Column" 4
-24.992777 -3.395530 542.390320
