Ascension Assistance
Custom
HailActor "Duskrender" 5
260.474365 88.984070 69.963020
219.953323 118.341431 69.255104
170.788864 128.111923 67.945236
120.740845 128.104660 67.181183
70.774734 128.104660 73.132561
21.043335 123.115387 80.105614
-21.652283 97.144516 86.962326
-62.810493 67.864182 87.797409
Custom
FlyDown
-86.057167 54.524338 86.543396
-91.277687 49.220005 93.520164
Custom
HailActor "Bloodmoon" 10
-94.268745 48.827312 97.695168
Wait
50
-94.268745 48.827312 97.695168
-88.276215 49.606968 89.716217
-80.677773 50.730186 83.005295
-71.983803 52.869942 78.448837
-35.525505 85.930984 67.300018
5.528409 114.866661 64.924904
55.546959 117.692886 64.605026
105.844017 119.422035 65.246262
155.801346 113.243896 66.255180
205.000061 103.648712 66.576706
253.610657 92.404709 70.477333
Custom
FlyDown
256.233887 91.743774 70.844391
Custom
HailActor "Duskrender" 9
259.763092 88.892609 69.150841
250.369202 87.657356 65.250275
241.924927 87.176697 59.565304
233.425568 86.600220 53.722347
Custom
HailActor "Hildan" 6
230.710541 86.398819 51.894253
187.240097 107.391418 65.597557
143.614868 121.687340 85.837219
98.640007 133.438782 105.427795
60.060856 132.866592 137.493790
23.001179 129.663330 171.540771
-15.923378 126.091690 203.271667
-60.965973 121.904610 225.730240
-105.957245 117.722366 248.161041
-147.537994 109.377213 275.216736
-185.383743 98.074738 305.934479
-229.110046 89.749672 329.211548
-272.123077 73.706047 350.078247
-318.519531 75.387329 369.087799
-364.420593 64.020386 385.708832
-396.182617 55.891911 423.833801
Custom
FlyDown
-422.935608 47.446430 461.567474
Custom
PathKill 49 35 35 1 1 1 "an obol dreadleaf" "obol dreadleaf leaf" 1
-422.939331 26.089447 461.581085
-411.094055 26.442276 468.998169
-403.958313 26.625362 476.013855
-400.196075 26.320948 485.409790
-398.790070 26.905239 475.430939
-398.305237 27.284164 465.205841
-395.675323 27.584051 455.176880
-392.388702 27.653532 445.428467
-389.920410 27.802259 435.599762
-387.295685 27.837387 425.908875
-381.384125 27.923143 417.608124
-372.150879 28.064716 413.087494
-363.140137 28.291758 408.678894
-361.256287 28.439863 398.588196
-362.196716 28.689245 387.960419
-363.207733 28.963810 377.891846
-363.666840 29.412094 367.730072
-360.276947 29.985481 357.619904
-359.411316 30.411478 347.373810
-361.573608 30.619154 337.584076
-364.192047 30.857643 327.868988
-367.025665 31.157499 318.200562
-369.111359 31.584030 308.293701
-369.079895 31.899342 297.822998
-367.985565 32.077278 287.464600
-364.943604 31.963638 277.757385
-360.070801 31.885918 268.498199
-355.074890 31.813004 259.006714
-350.325623 31.725250 249.982651
-344.101593 31.699909 242.063446
-339.668640 31.353783 232.554459
-334.641449 31.243782 223.905380
-326.748444 31.121487 217.534180
-316.941864 31.885441 213.761520
-308.404388 32.580963 219.036209
-299.733246 33.391647 224.818054
-291.431122 34.406960 230.342133
-281.640656 35.330963 233.404633
-271.738037 35.707966 231.627609
-261.173798 36.027817 229.255722
-250.977386 36.500710 228.962952
-240.556747 37.383282 230.437897
-232.679504 37.671364 237.129517
-225.754593 38.691235 245.414352
-226.644684 37.782543 235.450638
-232.798599 38.206673 227.536789
-237.529099 39.209011 218.043533
-229.816528 39.502987 211.617249
-219.060715 39.647972 210.294235
-208.764801 39.776440 209.387634
-423.129425 26.062761 461.779388
-423.129425 26.062761 461.779388
-414.769592 75.465401 464.621277
-373.079315 103.534096 464.422607
-329.651428 97.092003 439.702332
-285.863739 90.650368 415.657532
-242.144104 84.218636 391.649597
-198.092911 86.231827 367.459473
-154.356750 79.797607 343.442383
-110.755974 73.383354 319.499786
-69.006058 70.524170 290.736389
-28.068014 70.625336 261.538849
11.169450 78.248924 230.339752
46.507198 86.093155 195.093399
82.048309 91.068085 159.618851
114.537231 95.283409 121.283798
150.145126 104.078575 86.842934
193.904022 92.930130 63.816826
Custom
FlyDown
221.035309 88.325172 54.961414
Custom
HailActor "Hildan" 3
225.099442 86.093010 52.906944
Wait
100
225.099442 86.093010 52.906944
Custom
HailActor "Hildan" 3 1 0
225.099442 86.093010 52.906944
Custom
ClickActor "Lujien camp fire cube" 1
229.680679 87.001541 48.720604
230.679337 137.150711 47.923080
259.815979 160.511597 14.382948
295.245300 160.511597 -20.950724
330.780640 160.409592 -56.392685
365.784790 147.702820 -89.980949
401.665710 129.631409 -120.572083
450.213776 119.949829 -128.817047
500.282684 119.677948 -130.496811
550.661743 119.673698 -132.186966
600.982361 119.669434 -133.875168
650.869446 119.667358 -128.288879
699.035034 119.667358 -114.236679
745.486084 119.667358 -95.356140
764.469055 119.667358 -48.958462
782.079468 119.667358 -1.934654
801.112732 98.866005 39.655384
Custom
FlyDown
805.452454 93.188721 46.167282
Custom
ClickActor "Duskrender Drinal Shrine" 1
816.482788 82.217278 57.093204
804.666565 82.217285 48.398026
784.779419 117.462418 18.757013
764.925110 122.268211 -26.980410
744.844666 122.271034 -73.237099
708.906189 121.873489 -108.408592
660.917175 121.873489 -123.830933
610.990906 121.873489 -129.909561
560.611816 121.873489 -130.360031
510.502502 121.873489 -131.117126
460.432373 121.873489 -131.873825
410.167236 121.873489 -132.633347
363.100403 121.873489 -115.130806
329.028687 121.873489 -77.949554
303.208649 121.873489 -34.618309
277.959595 121.873489 8.874303
252.933533 119.560097 52.484333
Custom
FlyDown
260.929962 95.397552 72.473099
Custom
HailActor "Duskrender" 5
260.667175 88.996460 69.444870
