Only Way Out
Custom
HailActor Veris 4
16.698002 -5.354533 499.526276
9.653682 -5.470964 506.890808
2.522488 -5.839375 514.346191
-4.333382 -7.525986 521.513794
-9.600638 -9.373044 530.064880
-14.718555 -10.914398 538.652527
-20.266521 -11.952438 546.936951
-25.996862 -12.456030 555.493652
-30.551495 -12.521043 564.405762
-29.141451 -12.097759 574.554382
-26.909494 -9.476343 584.236450
-24.638790 -8.205134 594.086487
-20.430586 -6.857424 621.609314
-21.463621 -5.833681 631.645691
-22.855185 -4.307665 641.622375
-24.276396 -2.132470 651.804321
-26.187696 -1.759206 661.953491
-26.134306 -1.956470 672.230713
-24.734924 -2.753281 682.470947
-18.782446 -3.702322 690.796509
-13.498714 -3.983850 699.422607
-6.759189 -4.152316 707.026428
-1.722255 -3.622306 715.729370
3.433166 -3.192640 724.629700
9.421063 -2.770444 732.867554
17.412033 -2.462753 739.234192
26.269400 -1.976744 744.635986
32.126404 -1.324127 748.335571
91.425262 9.007716 783.359314
32.126404 -1.324127 748.335571
Wait
300
32.126404 -1.324127 748.335571
22.816259 -1.907534 744.660767
14.198736 -2.193642 739.560974
6.682114 -2.460178 732.763855
0.131416 -2.600312 725.182983
-6.279432 -2.545658 717.479248
-12.520792 -2.971017 709.362732
-17.440866 -3.609393 700.232605
-21.417299 -3.354305 690.696472
-24.316582 -2.704023 681.025879
-25.916603 -1.923409 671.117859
-26.378641 -1.752491 660.987610
-25.858942 -2.611857 650.947876
-24.759336 -4.155210 640.864868
-23.616802 -4.406375 630.682434
-22.485807 -5.858369 620.602661
-21.538195 -7.270957 610.437866
-22.080475 -7.794931 600.182434
-23.867355 -8.523199 590.287720
-25.931299 -10.722657 580.427429
-27.952835 -12.398381 570.769836
-29.869598 -12.433596 560.866455
-30.635910 -12.428122 550.702087
-30.319969 -12.076581 540.559387
-26.827871 -10.792161 530.915527
-19.132248 -9.572015 524.004089
-10.628933 -8.055699 518.511719
-1.877717 -5.860282 513.215820
6.296814 -5.591471 507.110199
14.405912 -5.354468 500.961700
Custom
HailActor Veris 4
16.663877 -5.354491 499.940308
