Shades of Drinal: Skies of Red
Custom
HailActor "Drinal's Steward" 8
-302.624084 -7.133288 839.905396
-302.624084 42.925152 839.905396
-337.430450 76.072021 825.415710
-381.476349 91.529022 807.079590
-428.138702 91.529022 787.654358
-474.405029 91.529022 768.393921
-521.801758 91.529022 752.126526
-571.702942 91.529022 746.043091
-621.526367 91.529022 739.968262
-671.504822 91.529022 733.874573
-721.424988 91.529022 727.787964
-771.190369 91.529022 721.720215
-821.304260 91.529022 715.609985
-871.050232 91.529022 709.544556
-921.628723 91.529022 703.377930
-971.742493 91.529022 697.267944
-1020.702881 91.529022 686.110107
-1069.916626 91.529022 675.206909
-1111.240601 118.702240 666.295715
-1122.781616 167.520218 664.781372
-1130.127441 217.244919 663.919861
-1153.431030 261.591125 661.479980
-1200.237671 277.657227 653.532227
-1247.826050 277.657227 637.443604
-1294.751831 277.657227 619.295715
-1339.350952 261.861908 602.093384
Custom
FlyDown
-1349.741211 232.099380 593.046936
Custom
HailActor "Gulthga" 1
-1349.762573 218.045471 601.629272
Custom
Quest "Fear Itself"
0 0 0
Custom
Quest "Thule vs. Thule"
0 0 0
Custom
Quest "Open Gates"
0 0 0
Custom
Quest "Unexpected Ally"
0 0 0
Custom
Quest "Lost Keys"
0 0 0
Custom
Quest "Close It Behind You"
0 0 0
-2081.718506 254.497147 817.038086
-2128.372803 273.185364 819.626160
-2177.396240 282.997559 818.207581
-2224.732178 276.239960 803.004639
-2272.021240 268.427490 787.870361
-2317.178467 254.006744 771.858704
-2357.940918 230.600006 754.010437
Custom
FlyDown
-2391.209717 205.967422 737.973267
Custom
HailActor "Drinal's Steward" 9
-2397.210449 200.683121 735.035400
-2372.661377 237.347137 759.041504
-2348.196045 272.014191 785.865173
-2317.440918 282.673431 824.053345
-2285.975586 282.673431 863.114990
-2254.534424 282.673431 902.146301
-2223.069336 282.673431 941.208069
-2191.689453 282.673431 980.163452
-2160.284912 282.673431 1019.149170
-2128.698242 282.673431 1058.026123
-2078.964355 282.673431 1063.749023
-2028.941528 282.673431 1062.600708
-1978.547852 282.673431 1061.443359
-1931.617920 282.673431 1044.138550
-1886.569458 282.673431 1021.957520
-1841.556641 282.673431 999.794861
-1796.614014 282.673431 977.667297
-1762.982666 282.673431 940.459473
-1727.001953 282.673431 905.632324
-1689.656982 282.673431 872.010376
-1650.727783 282.673431 840.078857
-1611.813599 282.673431 808.159851
-1572.974976 282.673431 776.302490
-1534.137085 282.673431 744.445007
-1495.283691 282.673431 712.575317
-1458.049561 267.550354 682.530945
-1421.581055 252.497421 651.423950
-1384.396118 235.004898 622.217224
Custom
FlyDown
-1360.696655 224.362701 603.736816
Custom
HailActor "Gulthga" 7
-1351.437500 218.045471 603.063293
Wait
50
-1351.437500 218.045471 603.063293
-1385.680054 247.095764 625.510620
-1412.688599 282.772949 648.083252
-1451.256104 282.804321 680.208130
-1490.031006 282.813171 712.507263
-1528.595581 282.822052 744.631531
-1567.101929 282.830933 776.706726
-1605.670166 282.840210 808.832275
-1644.104004 282.849304 840.845398
-1682.657715 282.858704 872.958618
-1721.136353 282.868011 905.009216
-1759.839600 282.877380 937.247375
-1798.273315 282.886688 969.260498
-1836.902222 282.895996 1001.436157
-1875.575195 282.905212 1033.649658
-1914.115234 282.914429 1065.750977
-1954.442871 282.922302 1095.469604
-2003.990723 282.922302 1103.039429
-2053.708252 282.922302 1109.506714
-2103.591064 282.922302 1115.977051
-2137.315674 282.922302 1078.763184
-2167.881104 288.768555 1039.429443
-2198.959961 292.339996 1000.105591
-2227.536133 288.628967 959.195801
-2248.306152 286.216400 913.636963
-2268.995605 286.216400 868.035645
-2289.693115 286.216400 822.416687
-2310.390625 286.216400 776.797607
-2331.055908 286.216400 731.249634
-2350.457520 278.891296 685.700134
-2367.343994 262.420380 641.308960
-2382.927979 244.673248 597.079041
-2395.364746 224.292725 552.997009
Custom
FlyDown
-2397.544434 219.874023 541.842468
-2397.562988 207.023483 541.773438
-2400.022705 208.875381 532.172485
-2400.793213 210.691849 522.255188
-2401.656494 210.419113 512.221313
-2402.469727 207.712677 502.485901
-2396.200195 205.636246 494.592773
-2387.991699 204.440338 488.760040
-2381.421387 203.139740 480.954041
-2376.266602 202.819885 472.161774
-2374.230713 203.816605 462.167328
-2372.811279 204.844879 452.289734
-2373.540039 204.766541 442.238861
-2374.515625 203.316696 432.117798
