Desired Siphon Components
Custom
HailActor "K'rin Valdim" 5
-70.022995 44.520691 -215.821136
-73.289055 44.600082 -206.362289
-65.352386 45.471214 -200.299301
-55.374863 46.548546 -197.509705
-46.051891 47.700455 -193.689606
-41.744453 49.334915 -184.786942
Custom
PathKillClick 41 35 10 1 1 1 "an obol shambler" "Shambler Seedling (8/8)" 1 "shambler seedling"
-35.963734 50.826725 -178.487549
-41.657940 50.532669 -169.919113
-47.102573 50.358719 -161.531555
-51.921112 50.360821 -152.331497
-56.452942 50.878735 -142.956223
-58.631851 50.893841 -133.134369
-59.740265 51.213787 -122.808174
-59.983395 51.606655 -112.642334
-60.449024 52.499638 -102.419556
-68.523743 51.768162 -96.276962
-67.870102 51.503860 -86.061172
-65.662346 52.141281 -75.894753
-64.066322 52.672550 -65.651459
-62.920727 52.409351 -55.398487
-64.454590 52.358925 -45.167133
-67.342331 52.135590 -35.447289
-67.035904 52.767227 -25.430862
-64.615479 53.677387 -15.740282
-61.644634 54.663361 -5.923846
-57.567291 55.570343 3.508881
-53.025448 57.168602 12.965055
-47.747746 58.844845 21.292025
-42.079025 60.166935 29.561342
-38.965656 59.889805 39.116169
-44.264145 58.534222 47.972080
-52.359905 57.050575 53.966064
-61.786057 55.458954 57.369728
-71.069054 53.842552 61.814804
-80.718887 51.910210 64.292229
-78.317986 51.733829 74.248062
-74.401947 52.037338 83.804733
-71.310562 52.456108 93.436104
-68.717850 52.714802 103.545769
-68.580330 52.912041 114.044014
-74.096321 52.184261 122.810509
-83.470093 50.872974 126.754997
-93.340698 49.725994 128.540634
-103.776283 48.257687 126.400681
-114.070389 46.674469 124.184792
-124.015762 44.990532 128.336807
-133.617935 44.758007 133.075333
-141.686050 44.620937 137.892975
-35.815830 50.815075 -178.949051
-35.815830 50.815075 -178.949051
-32.722286 49.680031 -188.838287
-30.086781 48.005741 -198.713928
-27.607697 46.037571 -208.465347
-25.110771 44.466957 -218.286911
-22.573355 42.970055 -228.116455
-19.365402 41.102791 -237.688339
-15.673304 39.294430 -246.872040
-11.034280 37.567444 -255.778137
-5.944483 36.205429 -264.623138
-0.160327 35.280174 -272.795105
6.258045 34.800117 -280.609344
13.599238 34.351940 -287.535217
16.619940 34.275295 -290.201385
Custom
PathKill 27 35 35 1 1 1 "an etherspark" "Ethereal Tendrils (6/6)" 1
17.708239 33.731659 -297.451416
23.803036 33.325108 -305.573822
29.488043 33.455914 -314.170929
34.565571 33.688461 -323.135376
39.532742 34.385326 -331.904877
44.571548 34.340683 -340.800934
46.598431 33.838573 -351.066528
45.095993 33.518951 -361.483337
42.142792 33.410149 -371.130981
47.523060 34.565174 -379.567078
57.417004 35.516872 -378.455017
67.130386 36.415558 -375.978851
76.783966 37.115295 -372.844849
86.256615 38.111526 -369.563049
95.571777 39.090481 -365.758331
104.735252 40.944481 -361.771118
113.699928 42.235085 -357.231232
122.441902 43.328594 -352.215607
129.705551 43.550243 -345.286621
132.364410 43.197090 -335.415558
130.258698 43.137138 -325.384827
122.467918 43.069427 -318.625671
112.379791 41.447975 -318.631409
110.480827 42.854397 -308.793060
101.745804 42.166954 -303.849243
91.965149 40.825958 -301.998230
83.301971 40.676811 -296.542328
79.220131 41.492546 -290.146393
17.495430 33.701626 -297.430206
17.495430 33.701626 -297.430206
13.651315 34.299225 -288.008545
10.476064 35.404598 -278.347382
9.669808 36.752346 -268.221802
10.158110 38.555756 -258.326752
12.140282 40.344704 -248.654800
14.332446 41.760853 -238.888718
17.138231 43.767014 -229.323776
19.727468 45.366364 -219.729782
21.946215 47.855282 -210.067490
Custom
PathHarvest 137 50 1 0 0 0 "eidolite" "I was successful in obtaining ethereal tendrils" 1
22.429174 48.556744 -207.883652
15.830347 49.631908 -199.858444
9.301899 51.097942 -192.214218
3.046327 53.551727 -184.657181
-5.122366 55.095215 -179.093903
-13.704451 54.805325 -173.697891
-21.870653 53.777462 -168.007050
-29.956146 53.449261 -161.968307
-33.329643 53.980133 -152.376114
-39.130444 53.813789 -144.223938
-44.165234 54.099262 -135.382813
-43.836884 54.770569 -125.321793
-39.382141 56.050949 -116.303474
-33.379028 57.105198 -108.280136
-25.132143 58.189751 -102.529961
-16.371183 59.150143 -97.803513
-7.263315 60.221249 -93.633316
1.758018 62.178314 -89.502762
10.995690 63.318542 -85.273155
20.100193 64.871758 -81.321884
29.917810 66.985062 -80.791100
39.558014 69.733292 -82.380463
49.374523 71.687263 -84.082947
59.631996 73.390091 -84.175919
52.871525 72.063339 -76.353943
48.365742 71.177917 -67.424927
45.888424 70.728531 -57.632065
36.016056 68.364258 -58.326462
26.649935 66.612213 -61.792461
17.593031 64.611435 -66.073486
9.341801 63.040730 -71.723763
0.941131 62.185406 -77.536163
-7.376127 60.407898 -83.259293
-17.023514 59.133625 -86.022522
-26.438776 58.017906 -81.957359
-30.587734 57.136944 -72.698524
-34.388447 56.542698 -63.327637
-38.267578 56.152573 -53.689476
-41.912041 56.047440 -43.888218
-45.202381 56.521435 -34.397179
-47.772484 57.469257 -24.280104
-48.372711 58.105350 -14.178428
-46.564388 58.025814 -3.980853
-43.776890 59.410667 5.649521
-40.618622 60.792831 15.709846
-36.901844 61.712387 25.503208
-30.953341 62.744698 33.518860
-23.236156 63.922112 40.078232
-15.295551 65.079491 46.116253
-5.699016 66.701614 49.350819
4.330300 68.418732 50.503223
13.741636 69.802383 47.348301
5.071043 68.438644 52.194874
-2.568077 66.796989 59.198849
-9.998905 65.121887 65.847580
-17.212185 63.614677 73.206902
-22.605732 62.469269 81.686874
-32.818867 60.012657 86.531090
-40.853001 58.601875 80.692482
-49.134926 57.164585 74.673798
-56.832340 56.055099 68.058907
-62.733097 55.259281 59.978745
-66.325806 54.888725 50.448151
-69.184418 54.784145 40.745758
-70.526360 54.283203 30.789490
-74.587494 53.350304 21.638144
-80.563416 52.308323 13.579602
-88.862526 50.934155 7.984709
-89.345200 50.822800 7.096871
-81.539368 52.141300 12.856751
-73.205193 53.414219 18.597145
-67.014473 54.015289 10.688842
-67.213913 53.870678 0.528851
-76.246834 52.192772 -4.110513
-71.156708 52.671898 -12.996309
-67.820518 52.690845 -23.005445
-67.928795 52.163933 -33.009743
-68.305634 51.871872 -43.190411
-68.684471 51.708416 -53.425388
-69.087059 51.858913 -63.425041
-71.247383 51.036667 -73.460228
-74.235626 49.723965 -83.218903
-78.574570 49.578880 -92.248795
-85.324463 49.047367 -99.706909
-93.611732 47.974300 -105.505592
-102.219910 45.534786 -110.458214
-111.669029 43.787518 -114.821236
-121.506653 42.417679 -118.206673
-130.095474 41.351761 -123.344131
-137.487122 40.351734 -130.664032
-142.394485 39.750221 -139.666656
-148.113617 39.200581 -147.911179
-154.321274 39.402824 -155.760742
-159.361023 40.150928 -164.914703
-150.525833 42.268101 -169.548721
-140.919403 43.643829 -173.714676
-133.009125 45.073944 -180.031723
-127.580994 45.309273 -188.567200
-124.906448 45.497379 -198.271683
-118.772514 45.301651 -206.487595
-114.395195 45.084972 -209.866119
-104.417786 44.601143 -207.755554
-99.209038 44.382835 -216.423264
-97.349777 43.871971 -226.575439
-94.468102 43.008324 -236.292786
-90.297653 42.354084 -245.698883
-84.919930 41.104652 -254.277847
-79.461540 39.137402 -262.493408
-75.247093 36.599918 -271.291809
-72.112740 33.876511 -280.992432
-70.270264 30.551767 -290.387207
-68.725349 27.676888 -300.293365
-67.546120 25.529507 -310.301300
-66.617989 23.600630 -318.600281
-65.327690 21.041368 -328.389465
-65.176125 18.139210 -338.119934
-65.034256 16.670296 -348.024689
-65.566391 15.843927 -358.161591
-67.056259 15.578552 -368.191345
-68.311249 13.201488 -377.888489
-64.779930 15.739958 -361.516632
-59.457855 16.188513 -352.652618
-53.215462 17.374584 -344.717926
-46.954071 19.617140 -337.051361
-39.994621 20.555527 -329.367126
-33.073429 21.900208 -321.866455
-26.761290 22.956844 -314.159424
-21.243877 24.458593 -305.490601
-16.530054 27.045177 -296.644989
-12.231686 29.930170 -287.687561
-8.065350 33.046043 -278.351166
-4.089076 35.508892 -269.127747
0.086729 37.531590 -260.033722
4.424270 39.409187 -251.094421
8.746284 40.912998 -242.187714
13.049459 42.682499 -233.271896
17.035143 44.647438 -223.839447
20.748581 46.229069 -214.512009
22.487417 48.647526 -207.595490
22.487417 48.647526 -207.595490
13.777903 48.831635 -201.961990
4.649646 48.953522 -197.816376
-4.541720 49.585453 -193.679077
-14.176609 50.525860 -189.342117
-24.273346 50.764915 -187.057449
-34.344799 49.551552 -188.862625
-43.715939 48.023514 -192.593033
-52.884331 46.724560 -197.048172
-61.376465 45.550125 -202.619553
