A Trusted Witness
Custom
HailActor "Firiona Vie" 6
-367.195129 12.785375 -28.035164
-373.729919 11.944257 -35.608982
-380.376251 12.033292 -43.251194
-386.842316 11.944257 -51.303993
-392.931854 12.236424 -59.493717
-399.092834 11.276291 -67.696823
-402.902222 60.964817 -73.159752
-367.623596 94.959648 -84.407776
-330.685791 126.813095 -95.430138
-286.018646 126.897461 -118.727623
-244.369781 126.897461 -146.775131
-202.850311 126.897461 -174.735443
-161.266144 126.897461 -202.739365
-119.730499 126.897461 -230.710617
-77.037521 126.897461 -257.015747
-31.810808 126.897461 -278.464355
14.750043 117.022560 -294.630737
53.931877 93.934998 -316.538055
77.530014 56.271839 -336.887726
29.692657 56.271839 -321.134796
-9.642078 56.271839 -290.074188
-48.307468 56.145504 -257.811005
Custom
FlyDown
-80.727402 46.066010 -222.872955
Custom
HailActor "Firiona Vie" 3
-87.112038 43.640018 -221.962814
