Open Gates
Custom
HailActor "Yulsluu" 8
-1353.093628 218.045471 604.287903
-1362.717651 262.194672 625.757263
-1386.025269 298.308990 651.386658
-1421.167358 314.300507 683.320496
-1458.689209 314.305206 716.778442
-1496.123779 314.309875 750.158630
-1533.861694 314.314667 783.811279
-1571.321899 314.319427 817.217468
-1608.709961 314.324158 850.558777
-1646.538330 311.401367 883.467712
-1684.450073 301.637482 914.744019
-1722.021973 298.009277 947.744751
-1759.645386 298.013977 981.293884
-1797.021240 298.018707 1014.622131
-1834.514282 296.535522 1047.903320
-1871.931274 293.978119 1081.008789
-1921.007446 293.308105 1091.829346
-1969.729614 293.982391 1080.378052
-2018.717896 294.660431 1068.863403
-2067.687256 295.338379 1057.353882
-2116.640625 296.015961 1045.848511
-2165.576660 295.458710 1034.462036
-2204.618408 292.619904 1003.210022
-2223.399170 288.419983 956.878052
-2231.669434 280.927765 907.946899
-2216.668457 263.752838 863.187500
-2178.358643 247.403748 835.030518
-2130.099365 237.819809 825.916443
-2081.714111 226.994598 818.694275
Custom
FlyDown
-2051.764404 220.673096 817.291199
Custom
HailActor "Alzilius" 11
-2047.248779 218.191437 816.745117
-2072.870117 261.222656 816.817627
-2121.001709 275.162537 818.694580
-2167.652588 275.162537 836.848450
-2196.083496 275.162537 878.319092
-2191.228271 275.162537 928.106384
-2177.948730 275.162537 976.363342
-2164.623535 275.162537 1024.789429
-2130.828613 275.162537 1061.961792
-2081.940674 275.162537 1073.606934
-2031.846069 275.162537 1075.737305
-1988.758423 275.162537 1050.231079
-1943.663818 275.162537 1028.318848
-1898.106934 275.162537 1007.497437
-1851.086792 275.162537 989.725098
-1804.159546 275.162537 971.650208
-1762.686768 275.162537 943.232056
-1724.444092 275.162537 910.424683
-1681.116943 275.162537 885.422363
-1632.454102 275.162537 873.450745
-1583.832886 275.162537 861.550598
-1535.079468 275.162537 849.617859
-1485.393799 275.162537 843.057373
-1438.762329 269.192200 825.185730
-1397.472168 248.954086 805.120850
-1356.365356 220.052719 807.394592
-1333.021484 176.271652 800.568909
-1318.801880 128.322906 804.236511
-1340.958252 83.270996 803.558777
-1372.992188 46.232399 814.696167
-1405.897339 9.084665 821.253479
Custom
FlyDown
-1409.897339 5.259410 821.354736
Custom
PathKill 106 34 35 1 1 1 "an etherveil planeshifter" "Collect impure essence from the planeshifters (6/6)" 1
-1409.864380 -8.690980 821.322693
-1407.954834 -9.132158 811.357483
-1404.443848 -9.090983 801.847046
-1400.740967 -9.055403 792.377625
-1391.225952 -9.077639 795.948914
-1381.472656 -9.052467 798.967041
-1372.655151 -9.045805 803.767334
-1363.523804 -9.039027 808.356567
-1354.342773 -9.034641 812.399414
-1344.735352 -9.038185 815.795898
-1335.184570 -9.031032 819.172241
-1325.798828 -9.039856 822.894592
-1316.669434 -9.027967 827.027222
-1309.557129 -9.081784 834.276733
-1300.979736 -9.059685 840.026123
-1292.716919 -9.046783 845.940002
-1284.336426 -9.044930 851.817322
-1276.794434 -9.033741 858.518250
-1270.653320 -9.041460 866.706177
-1264.651733 -9.028252 874.998169
-1259.176392 -9.037999 883.578613
-1251.409302 -9.028779 890.190979
-1242.023682 -9.082426 894.121704
-1231.973999 -9.063040 893.955322
-1222.351196 -9.072254 891.194214
-1212.675049 -9.054829 887.548462
-1205.312256 -9.007290 880.751587
-1199.759644 -8.973721 872.324341
-1199.225830 -8.960044 862.302856
-1201.679199 -9.011627 852.518982
-1204.651001 -9.090740 843.066284
-1209.840820 -9.092995 834.384583
-1216.209839 -9.091160 826.476074
-1224.224854 -9.058168 820.243347
-1232.271606 -9.054721 813.892517
-1235.488770 -9.034832 804.332397
-1230.248047 -9.040649 795.594543
-1223.079224 -9.031138 788.523315
-1214.185547 -9.065872 783.693848
-1206.486206 -9.045288 777.020813
-1200.163452 -9.072581 769.156311
-1193.893921 -9.014797 761.264099
-1187.661377 -9.016333 753.419128
-1183.759399 -8.968258 744.148315
-1185.741699 -8.983019 734.261230
-1191.338867 -9.009090 725.930115
-1197.536499 -9.019125 718.000244
-1203.321411 -9.148201 709.717407
-1212.108887 -9.036772 704.933289
-1216.470947 -9.097374 695.676575
-1221.536011 -9.073076 687.036987
-1224.154297 -9.052813 677.258728
-1221.845825 -9.042076 667.394409
-1218.604248 -9.041897 657.925415
-1215.563721 -9.033001 648.278015
-1212.666504 -9.040138 638.697144
-1209.839722 -9.028906 629.078918
-1206.978882 -8.993629 619.344788
-1204.050415 -8.922976 609.600525
-1197.305542 -8.881254 601.917847
-1189.595581 -8.925716 594.758484
-1181.744263 -8.977625 588.290283
-1171.732178 -9.005285 588.780640
-1162.628296 -9.012861 593.182434
-1163.272217 -9.014338 583.187927
-1170.046631 -9.028349 575.621460
-1178.354736 -9.020712 569.838135
-1187.234863 -9.026110 565.219299
-1196.296021 -9.034033 560.842163
-1205.432251 -9.031761 556.700378
-1214.580322 -9.025652 552.660339
-1223.977173 -9.026249 548.979004
-1233.656006 -9.025620 546.130676
-1243.672485 -9.032543 544.885437
-1253.571899 -9.037527 543.421448
-1263.469116 -9.029148 541.942139
-1273.412720 -9.038582 540.455627
-1283.273560 -9.022027 538.653748
-1293.210693 -9.007298 536.614807
-1303.052246 -9.015436 534.648743
-1311.876465 -9.022143 529.939636
-1306.849609 -9.025389 521.200500
-1300.918457 -9.023626 513.100220
-1294.798828 -9.024113 504.744507
-1289.502319 -9.023260 496.128723
-1286.885376 -9.024416 486.423004
-1284.358154 -9.024883 476.581757
-1281.813110 -9.024897 466.667053
-1279.589966 -9.028395 456.538940
-1277.729004 -9.031685 446.473389
-1275.314209 -9.031182 436.734619
-1273.003784 -9.036682 426.788910
-1278.737427 -8.980138 418.379181
-1287.842407 -8.919466 413.449921
-1297.974854 -8.897646 413.102325
-1308.108032 -8.928553 413.598694
-1318.288574 -8.977563 414.043182
-1328.336182 -8.995975 415.017670
-1338.344238 -9.013196 416.378082
-1348.070313 -9.016623 419.804108
-1358.148926 -9.023216 421.204590
-1368.503052 -9.022253 422.814270
-1378.413086 -9.023757 424.355011
-1388.362793 -9.024621 425.901917
-1398.300171 -9.032411 427.446930
-1408.274780 -9.036856 428.364807
-1414.643677 -9.039314 428.885132
-1410.414917 -8.318775 821.467773
-1410.414917 -8.318775 821.467773
-1410.212158 -8.372036 821.574402
-1400.023926 -9.168045 822.259583
-1390.081787 -9.098171 823.585327
-1380.253540 -9.071188 825.775269
-1370.380859 -9.003355 827.974976
-1360.449463 -9.021051 830.187866
-1350.547363 -8.621738 832.394348
-1340.748413 -9.220810 834.577637
-1330.890625 -9.149958 836.774109
-1321.344971 -9.089264 840.224915
-1312.648682 -9.061729 845.329285
-1304.404297 -9.047719 851.109741
-1296.213257 -8.981779 857.006104
-1288.009766 -8.967119 862.911011
-1279.802612 -9.059869 868.818237
-1271.671875 -9.040219 874.671082
-1263.550659 -9.031872 880.516724
-1255.352539 -9.031601 886.417969
-1247.169922 -9.027533 892.308228
-1239.046143 -9.059731 898.155640
-1230.822266 -8.927992 904.075623
-1222.718018 -7.503057 909.909851
-1214.498047 -6.608652 915.827576
-1212.850098 43.477665 917.013794
-1165.594849 55.350716 928.322144
-1116.852783 55.350716 940.076172
-1066.850586 53.790092 942.721008
-1017.756348 50.915066 933.232300
-970.405945 48.034637 916.799683
-923.476257 45.167843 899.785095
-876.308289 42.286495 882.683960
-829.371094 39.419250 865.666809
-780.597412 30.787628 858.278015
-731.706299 19.802996 858.290100
-683.144714 7.494131 857.660461
Custom
FlyDown
-657.334900 3.276273 842.197815
-647.515137 1.029021 843.089355
-637.489807 -0.284256 843.645447
-627.457092 -2.111216 844.918457
-617.788025 -4.658361 846.529602
-608.077454 -7.651167 848.161316
-598.646240 -11.085604 849.746033
-589.065918 -14.203097 851.355774
-578.963867 -14.780466 853.053284
-568.901489 -14.049252 852.534973
Custom
ClickActor etheral_tear
-561.268921 -14.780467 854.762390
-561.268921 35.414524 854.762390
-585.626038 78.808548 861.388245
-620.672058 114.259003 865.945557
-670.311646 120.050194 869.976257
-720.341125 120.050194 874.037231
-770.312012 120.050194 878.093994
-812.652893 146.541794 881.533264
-847.902832 182.253891 882.294128
-883.293701 217.759323 885.169006
-920.552307 251.318420 887.875732
-965.787415 272.875000 889.229492
-1013.481384 287.513916 885.786743
-1063.701294 287.513916 883.998413
-1113.862793 287.513916 882.211975
-1164.024170 287.513916 880.425598
-1214.165894 287.513916 878.640076
-1264.326660 287.513916 876.853943
-1305.415649 316.110962 875.388123
-1342.014282 348.824677 885.122620
-1392.076294 351.358948 887.378723
-1440.549316 342.726837 877.725830
-1489.912598 333.406006 873.348328
-1539.065796 324.125580 868.989197
-1588.276123 314.833282 864.625854
-1637.629883 305.656525 863.405823
-1677.809082 300.959106 893.785522
-1716.198242 297.034546 925.820923
-1754.721802 293.096283 957.968140
-1793.125732 289.170197 990.015625
-1825.505981 298.298431 1027.365723
-1874.489502 297.854218 1038.489258
-1924.034912 297.740448 1046.048950
-1973.152222 297.265167 1055.484375
-2021.765747 296.406738 1067.179565
-2071.250732 295.714722 1074.984985
