Fallen Idol
Custom
HailActor Zeeil 4
-329.640411 -7.133288 837.489014
-329.640411 43.121342 837.489014
-335.296021 70.343330 795.247620
-341.967072 70.343330 745.420410
-342.558289 70.343330 695.397522
-339.447113 86.682770 647.960022
-336.810577 116.576431 607.759277
-335.670349 116.576431 557.537354
-339.369598 116.576431 507.389679
-343.265259 116.576431 457.133179
-347.148865 116.576431 407.032196
-351.034180 116.576431 356.911865
-354.925568 116.576431 306.713806
-358.827515 116.576431 256.379608
-362.708344 116.576431 206.317368
-367.540649 108.863037 156.907318
-373.654602 98.336876 108.171921
-379.750977 75.667969 63.924988
Custom
FlyDown
-381.388733 75.400162 58.114262
Wait
50
-381.388519 69.516304 58.121101
Custom
ClickActor "rallos zek idol -DNT" 1
-381.388519 69.516304 58.121101
Wait
50
-381.388519 69.516304 58.121101
Custom
FlyUp
-381.388519 69.516304 58.121101
-381.660431 70.479004 108.461639
-387.054382 70.479004 158.733643
-391.931549 70.479004 208.695175
-383.378815 70.479004 258.306702
-372.744080 70.479004 307.360229
-362.109467 70.479004 356.413849
-351.408813 70.479004 405.772278
-340.720459 70.479004 455.073547
-330.123138 70.479004 503.955597
-319.525757 70.479004 552.837524
-308.917755 70.479004 601.816711
-308.707428 70.479004 651.911316
-309.596924 70.479004 702.057739
-311.221619 57.402905 750.564026
-313.929047 26.025995 789.809204
Custom
FlyDown
-323.376678 -1.610924 827.523010
Custom
HailActor Zeeil 2
-328.944611 -7.133288 836.854919
