Unkempt Desires
Custom
HailActor "Madyl D'Lareth" 7
-22.306520 -3.691648 546.555115
-26.229338 -3.143245 537.080444
-30.107504 -3.782906 527.713684
-34.984905 -3.969639 518.745239
-42.237637 -4.046652 511.334320
-50.659039 -4.279770 505.473724
-59.857819 -4.128923 501.108582
Custom
PathKillClick 72 35 10 1 1 1 "a dreary scuttler" "I should have enough chitin for Madyl" 1 "a dead dreary scuttler"
-65.986008 -4.038292 498.355896
-69.958733 -3.968899 488.880585
-74.131508 -3.675433 479.451874
-78.225258 -3.362817 470.201721
-82.906685 -2.821460 461.248444
-82.649086 -2.979813 451.094727
-75.773643 -4.155415 443.452393
-70.887154 -4.334373 434.370514
-63.546585 -4.282404 427.031036
-53.976891 -4.230608 423.916168
-43.786369 -4.224320 425.218567
-33.595074 -4.068346 426.845398
-23.352489 -3.677603 425.595642
-13.327498 -3.521945 426.996124
-5.706454 -3.748274 433.650848
0.314190 -3.725716 442.127411
5.888561 -3.714414 450.525757
12.088199 -3.894693 458.690430
19.391806 -3.916700 465.678223
27.572834 -3.856387 471.519379
31.745611 -3.538491 462.163605
32.696930 -3.490573 452.099457
31.171812 -3.341981 441.775330
28.520206 -2.889078 431.976532
24.842127 -2.857348 422.609039
19.273531 -2.759099 413.939209
12.226542 -3.159836 406.760895
4.576914 -3.318447 399.629913
-2.856627 -3.876476 392.715790
6.481668 -4.399126 388.465332
16.330393 -4.211256 386.038422
25.201830 -4.064600 381.029663
34.309734 -3.580803 375.745178
43.508820 -3.390556 370.366821
52.256561 -3.347824 365.144562
60.895576 -3.715422 359.985962
69.129562 -3.693992 353.871552
72.974358 -3.622311 344.417572
79.475258 -3.752745 336.151917
89.295105 -3.873462 339.426086
92.576378 -3.798332 349.242859
95.386635 -4.006508 358.941925
97.995491 -3.960355 368.789612
100.536400 -4.041946 378.674316
109.606766 -4.030705 383.771271
106.306725 -4.011678 393.715210
101.794975 -4.028701 402.861694
101.309135 -4.009532 413.188721
101.882820 -3.838378 423.228607
103.956779 -3.786511 433.119568
106.514763 -3.806805 442.925385
109.113625 -3.810313 452.887939
113.001625 -3.705386 462.400726
121.881912 -3.819188 467.852570
131.408478 -3.907421 471.551849
141.604935 -3.966079 471.560822
150.666718 -4.081169 466.793671
160.590149 -3.730013 465.251160
170.344269 -3.056936 468.312988
179.208420 -3.264917 473.620941
188.141769 -3.449033 478.988647
196.635391 -3.223609 484.674622
205.662796 -2.559042 489.267853
214.197830 -2.253181 495.337708
217.908524 -2.137834 504.658813
219.255127 -2.172516 514.827148
220.269653 -2.326401 525.253479
221.654312 -2.372781 535.728333
225.514801 -2.420926 545.043335
232.239792 -2.491976 552.735107
242.634232 -2.254690 551.607605
252.015381 -2.338013 547.556213
254.795578 -2.349416 546.277893
-66.025108 -4.052825 498.071838
-66.025108 -4.052825 498.071838
-59.959057 -3.843234 506.237915
-53.016212 -3.849694 513.564453
-46.242352 -3.828604 521.049438
-40.216427 -3.711064 529.653137
-34.757153 -3.497481 538.187073
-26.742313 -3.625495 544.354553
Custom
HailActor "Madyl D'Lareth" 2
-21.989103 -3.683055 546.384033
