Legacy of Power: Secrets in an Arcane Land
Custom
CheckQuestStep "Find a way to read the inscriptions on the arcane seal remnants" 134
0 0 0
Custom
HailActorGetQuest -Actor "Aunsellus Tishan"
1172.870972 792.755798 -1583.745605
1178.503906 794.092529 -1566.536621
1185.837646 794.882813 -1559.310669
1193.023315 794.593628 -1552.208740
1200.894897 793.698303 -1545.640625
1208.998291 792.822327 -1539.556885
1217.166504 792.345459 -1533.430908
1225.437378 791.706604 -1527.228149
1233.202759 790.337158 -1520.429199
1238.215942 788.571594 -1511.774658
1239.307861 786.743652 -1501.769409
1237.113892 785.306519 -1492.119263
1231.471924 784.996216 -1483.829834
1222.469971 784.280579 -1479.180664
1212.252808 783.760864 -1478.085083
1202.336914 782.027283 -1479.691040
1192.766724 779.547180 -1481.825562
1183.171631 776.871277 -1484.106201
1173.541504 774.547241 -1485.904297
1164.213135 773.143860 -1482.307373
1156.999268 771.970642 -1475.254761
1151.059448 771.440735 -1467.151489
1145.241089 771.490234 -1458.888550
1136.520386 771.745239 -1453.870972
1126.488647 771.607117 -1454.182129
1116.455566 771.553467 -1455.145020
Wait
20
1111.717285 771.764709 -1455.439819
Custom
FlyUp 10
1111.717285 771.764709 -1455.439819
1070.900635 776.066284 -1426.760864
1032.465942 776.066284 -1394.779907
999.940674 764.296997 -1358.437622
978.171448 737.991333 -1321.818359
956.016174 711.137817 -1285.092163
934.005127 684.461121 -1248.606689
912.063904 657.865417 -1212.234497
890.071167 631.207947 -1175.777222
868.121277 604.602112 -1139.390869
846.111633 577.924072 -1102.905273
824.127686 551.276733 -1066.462158
802.169128 524.661255 -1030.061401
780.167786 497.994720 -993.591003
758.140686 471.298492 -957.078552
736.198792 444.705597 -920.707825
713.141602 419.708435 -883.712036
686.144531 401.945343 -845.323608
658.238220 386.488220 -806.499268
630.164917 371.316315 -767.680298
602.189453 356.197052 -728.996765
574.126282 341.030792 -690.192993
546.085083 325.876434 -651.419128
518.054993 310.727692 -612.660156
488.514801 295.377563 -575.069031
454.768646 285.070038 -539.284302
434.201416 283.255829 -519.316711
Custom
FlyDown
435.996033 280.692322 -506.270660
Custom
ClickActor "arcane seal" 1
435.977722 267.486938 -506.599152
435.977722 317.616028 -506.599152
396.676910 325.825836 -536.910400
357.038361 325.825836 -567.481506
307.077515 325.825836 -573.048645
257.783112 325.825836 -583.017334
208.756454 322.201294 -592.329895
161.363480 305.493286 -593.420532
120.128670 278.467926 -584.921082
98.064140 234.137207 -577.237000
79.335770 188.423264 -568.234741
Custom
FlyDown
62.130787 154.597183 -566.353394
Custom
ClickActor "arcane seal" 1
61.437286 76.838715 -562.645264
61.437286 127.106850 -562.645264
34.949192 169.649628 -565.533752
0.737086 206.285614 -569.586304
-36.490860 239.598145 -573.612732
-77.704758 267.761017 -578.071106
-117.782890 297.390869 -582.406433
-163.760269 316.577576 -587.376282
-211.882629 329.967072 -591.602112
-261.948792 329.976227 -595.996948
-312.046326 329.985291 -600.394958
-359.373566 329.987579 -583.629333
-397.579163 329.585114 -551.369568
-426.970978 296.189941 -528.004639
-454.636169 261.603668 -504.197418
-480.529419 225.902344 -480.592957
Custom
FlyDown
-478.680695 225.398300 -482.562256
Custom
ClickActor "arcane seal" 1
-478.774780 218.111176 -482.691925
-478.774780 262.206940 -482.691925
-466.824280 278.753906 -436.855072
-456.399475 315.127563 -403.799927
-441.439636 324.124908 -356.944702
-429.096497 317.967804 -308.719574
-417.207550 311.789246 -260.185547
-387.125793 305.462372 -220.361343
-348.303070 299.291473 -189.450531
-306.451263 293.136902 -162.510239
-264.445984 288.260590 -135.349274
-222.420883 288.254211 -108.172379
-173.370316 284.462372 -99.156631
-140.208817 247.536285 -92.046700
-106.279922 211.493759 -84.347298
-70.695824 177.015610 -75.778786
-32.900688 145.134155 -67.278053
4.702064 112.564911 -60.098282
Custom
FlyDown
40.297295 96.492462 -58.901970
Custom
ClickActor "arcane seal" 1
41.652748 85.884422 -58.644085
41.652748 135.913879 -58.644085
Custom
FlyDown
66.933434 135.505508 -36.118233
Custom
Quest "House Yrzu Faction Timeline"
0 0 0
185.395721 587.723450 -659.939453
184.534561 587.564087 -670.356384
183.398239 587.134277 -680.444275
182.044235 586.360352 -690.494202
180.715240 585.206360 -700.343445
179.402145 583.714050 -710.158813
178.363785 583.414001 -720.144409
177.527176 583.430298 -730.226746
177.114044 583.428040 -740.390747
Custom
ClickActor "Teleporter to Khali'Yrzu's Artisan Mesa"
176.923462 583.432861 -744.249207
Wait
50
0 0 0
Custom
ClickActor "esoteran reading stone scroll" 1
205.070999 1263.611938 -718.603943
Wait
50
205.070999 1263.611938 -718.603943
Custom
ScribeBook "Esoteran Reading Stone Scroll"
205.070999 1263.611938 -718.603943
Custom
ClickActor "Teleporter to Khali'Yrzu"
196.027405 1263.619751 -700.660950
Wait
50
0 0 0
177.802246 583.427551 -730.234375
177.196609 583.415161 -720.194458
177.413849 583.826538 -709.930847
178.910248 585.267029 -700.031616
181.667770 586.363770 -690.299133
184.969757 587.170288 -680.827209
188.296463 587.602844 -671.284607
191.641663 587.717346 -661.688843
198.724960 587.768372 -654.509888
208.011520 587.951111 -658.306946
217.399948 588.366638 -661.768005
226.885818 588.164124 -665.198730
236.395172 587.932434 -668.565002
245.869171 587.996094 -671.918579
254.687897 588.121216 -677.078979
261.868805 588.221313 -684.055237
267.786774 590.052734 -692.038574
Custom
FlyUp 5
274.864563 590.617859 -701.519226
307.722717 592.479553 -739.519409
337.741821 556.646912 -757.563965
357.180237 511.013519 -765.429504
372.461945 463.791656 -773.145813
387.650177 416.574463 -781.087830
402.856232 369.302338 -789.039185
418.342712 321.974915 -794.876404
437.786224 275.796906 -793.093933
453.105499 227.928696 -793.541260
466.674255 179.594177 -792.658936
479.435211 131.073090 -790.172791
Custom
FlyDown
488.255035 105.485413 -783.717346
Custom
