Legacy of Power: Realm of the Plaguebringer
Custom
HailActorGetQuest -Actor "Druzzil Ro"
1.932380 6.007896 1.118401
-8.236912 6.061837 0.918063
-18.317621 5.907304 1.239822
-28.465441 5.593416 1.582758
-38.716377 5.420512 1.611792
-49.120335 4.805543 1.639877
-59.065311 3.626566 1.666722
-69.220657 1.996861 1.694135
-79.261246 0.247352 1.721238
-89.646095 0.001581 1.749271
-99.724945 0.001685 1.776477
-109.822487 0.001871 1.852140
-119.996552 0.001828 2.473712
-130.104797 0.001793 3.396479
-140.053619 0.001512 5.025488
-149.957092 0.001661 6.504050
-160.091599 1.668028 7.671557
Custom
ClickActor TintFlags-19041
-166.985992 3.487871 7.925972
Wait
20
-166.985992 3.487871 7.925972
-176.389526 2.938255 4.449316
Custom
ZoneDoor "zone_to_pod" "Plane of Disease: Outbreak [Solo]"
-186.436264 2.938255 1.057805
Custom
Instance PlaneofDiseaseOutbreak
0 0 0
Custom
ZoneDoor zone_to_valor
530.813232 84.556473 62.552315
-165.279907 2.938255 -0.380000
-155.690353 0.002500 -0.380001
-145.571243 0.002500 -0.380001
-135.359512 0.002421 -0.380001
-125.338043 0.002421 -0.380002
-115.297401 0.002371 -0.380002
-105.122902 0.002371 -0.380002
-95.043999 0.002326 -0.380002
-84.754730 0.225368 -0.380003
-74.561066 1.075824 -0.380003
-64.673439 2.833872 -0.380003
-54.288540 4.215331 -0.380004
-44.209644 5.310919 -0.380004
-33.882126 5.545184 -0.380005
-23.669983 5.892244 -0.299764
-13.343574 5.907133 -0.154846
-3.303362 6.007689 -0.063469
Custom
HailActor "Druzzil Ro" 6
-1.123203 6.007836 -0.043627
-11.500219 5.907307 -0.284570
-21.839399 5.909291 -0.313917
-31.860189 5.572491 -0.337985
-42.015518 5.361333 -0.362375
-52.017868 4.483949 -0.386399
-62.058472 3.295203 -0.410514
-71.984314 1.534469 -0.434353
-82.063164 0.061602 -0.458560
-92.084641 0.002279 -0.482630
-102.220879 0.002268 -0.506974
-112.395348 0.002320 -0.531411
-122.474205 0.002384 -0.555618
-132.495575 0.002391 -0.522877
-142.630295 0.002500 -0.368532
-152.915268 0.002500 -0.072457
-162.724548 2.875972 0.166382
-172.916473 2.938255 0.355215
-183.102005 2.938255 0.088278
Custom
ZoneDoor zone_to_pod "Plane of Disease: The Source [Solo]"
-187.823334 2.938255 -0.107596
Custom
Instance PlaneofDiseaseTheSource
0 0 0
Custom
ZoneDoor zone_to_valor
2.608821 -473.034363 -101.221703
-170.205750 2.938255 -0.300666
-159.907379 1.674006 0.994116
-149.906311 0.002500 1.474797
-139.718689 0.002156 1.785733
-129.353531 0.002150 1.681122
-119.141518 0.002086 1.563864
-109.025085 0.002009 1.447704
-98.946869 0.001889 1.331984
-88.906906 0.001854 1.216703
-78.866959 0.314598 1.101421
-69.034424 2.060285 0.360797
-58.733871 3.691957 0.229813
-48.752254 4.873621 0.211278
-38.560726 5.444393 0.023459
-28.233259 5.606053 -0.002121
-18.212074 5.906788 -0.070472
-8.001558 6.007374 0.110448
Custom
HailActor "Druzzil Ro" 6
0.049620 6.007894 0.056354
