Legacy of Power: Deep Trouble
Custom
HailActorGetQuest -Actor "Druzzil Ro"
1.420464 6.007892 0.194926
15.103172 5.907142 0.422179
25.299614 5.887821 0.357480
35.563282 5.506886 0.538887
45.846672 5.207052 0.862728
55.897614 4.014958 0.925916
65.801544 2.619795 0.988180
75.834099 0.834315 1.051251
85.995232 0.301002 1.115131
96.046143 0.001960 1.178317
106.115448 0.002078 1.241619
116.350105 0.002057 1.305961
126.548027 0.002215 1.370071
136.782639 0.002201 1.434413
146.943741 0.002500 1.498293
157.251892 0.506337 1.562779
167.175690 2.938255 0.800959
177.385651 2.938255 0.219281
Custom
ZoneDoor "zone_to_vasty_dome" "Brackish Vaults [Solo]"
182.920975 2.938255 -0.107445
Custom
Instance BrackishVaults
0 0 0
Custom
ApplyVerb -Actor 23282 -Verb "Return to Coliseum of Valor" -TintFlags -RelayToGroup
29.543192 34.791969 19.431179
Custom
WaitForZoning
0 0 0
159.178192 1.674006 0.698459
149.155075 0.002500 0.732298
139.123566 0.002341 0.766164
128.833633 0.002337 0.784851
118.819481 0.002350 0.720205
108.713440 0.002278 0.654965
98.423668 0.002230 0.588540
88.372757 0.072227 0.523656
78.376961 0.395977 0.459129
68.252563 2.198307 0.393771
58.109768 3.764029 0.328294
48.077229 4.952561 0.263529
38.007874 5.454415 0.245775
27.848495 5.606534 0.424808
17.783335 5.907104 0.714494
7.697191 6.007643 0.589513
Custom
HailActor "Druzzil Ro" 4
-1.202272 6.007895 0.381981
