Legacy of Power: An Innovative Approach
Custom
HailActor "Druzzil Ro" 18
0.970131 6.007894 2.978333
-14.387715 5.570707 27.751019
-19.498449 5.368023 36.363560
-24.604870 4.560845 44.968834
-29.733212 3.373795 53.611042
-34.842770 1.643878 62.221634
-40.019329 0.024357 70.945076
-45.224590 0.002182 79.716858
-50.387371 0.002231 88.448410
-55.451649 0.002287 97.302338
-60.475243 0.002373 105.963326
-65.542030 0.002381 114.664314
-70.608200 0.002500 123.387306
-75.591721 0.002500 132.287003
-80.644730 2.875972 140.690506
-85.959358 2.938255 149.374588
-91.244629 2.938255 158.010666
Custom
ZoneDoor "zone_to_poi" "Plane of Innovation: Masks of the Marvelous [Solo]"
-92.458282 2.938255 159.993774
Custom
Instance "PlaneofInnovationMasksoftheMarvelous"
10.402822 -10.211444 158.185181
Custom
ZoneDoor "zone_to_valor"
0 0 0
Custom
ZoneDoor "zone_to_poi" "Plane of Innovation: Gears in the Machine [Solo]"
-92.866112 2.938255 160.495331
Custom
Instance "PlaneofInnovationGearsintheMachine"
10.451675 -10.212375 158.516068
Custom
ZoneDoor "zone_to_valor"
24.671852 12.721293 -231.354172
Custom
HailActor "Druzzil Ro" 3
0.248545 6.007894 1.726988
