The new \"Travels\" of Yun Zi - Commonlands"," Uncommon Heart
Custom
HailActorGetQuest -Actor "Yun Zi" -QuestName "The new \"Travels\" of Yun Zi - Commonlands, Uncommon Heart"
2294.135986 -199.466171 2504.437744 
2287.218750 -201.382507 2496.321045
2279.102295 -203.453079 2490.298340
2270.960449 -204.833603 2484.256348
2261.824463 -206.482040 2479.812256
2251.835693 -207.981033 2478.065674
2241.724121 -209.526031 2476.467041
2231.656250 -210.232849 2474.961182
Custom
ClickActor "Ulteran Spire Portal"
2221.433594 -210.243225 2473.451416
Custom
TravelMap Commonlands
2221.433594 -210.243225 2473.451416
-9.956635 -10.827129 -418.424835
-59.672665 -10.827129 -411.623383
-109.236137 -10.827129 -404.842865
-158.106567 -10.827129 -394.184418
-206.369934 -10.827129 -380.216949
-254.442337 -10.827129 -366.304565
-302.705811 -10.827129 -352.336945
-351.045654 -10.827129 -338.347229
-399.461823 -10.827129 -324.335083
-447.725128 -13.019021 -309.828247
-492.108337 -26.192474 -290.897064
-536.980713 -37.802555 -271.553131
Custom
FlyDown
-508.830719 -30.932459 -284.489044
-508.830719 -43.742386 -284.489044
Wait
20
-529.639893 -42.428970 -275.108795
-529.639893 -5.130364 -275.108795
-579.637817 -5.130364 -273.866211
-629.528503 -5.130364 -279.257507
-679.592590 -5.130364 -283.892822
-729.782043 -5.130364 -287.564087
-779.872192 -5.130364 -291.228577
-829.744080 -5.130364 -294.877258
-880.210632 -5.130364 -298.569397
-930.161682 -5.130364 -302.223877
-980.430237 -5.130364 -305.901489
-1030.441284 -5.130364 -309.560028
-1079.884155 -13.094043 -304.559875
-1128.864136 -21.773186 -297.396545
-1175.542236 -34.510376 -283.452362
-1221.566528 -45.414539 -266.053284
-1267.089600 -56.778660 -247.505905
Custom
FlyDown
-1285.889282 -62.966740 -239.837738
Wait
20
-1312.825073 -79.104988 -241.188293
-1312.825073 -51.724220 -241.188293
-1278.107422 -16.877022 -250.662750
-1230.272705 -10.046903 -263.716370
-1180.753784 -16.854528 -261.914642
-1131.931641 -27.598660 -255.326538
-1083.819336 -38.914303 -264.646576
Custom
FlyDown
-1077.332764 -40.851002 -266.247589
Wait
20
-1048.383911 -47.657604 -273.395996
-1048.383911 -2.000564 -273.395996
-999.995605 -2.000564 -287.207977
-950.283386 -2.000564 -294.828430
-900.356628 -2.000564 -297.616302
-850.091431 -2.000564 -300.404205
-799.984436 -2.000564 -303.183594
-749.500977 -2.000564 -305.983612
-699.037659 -2.000564 -308.782379
-648.931519 -2.000564 -311.561371
-598.824707 -2.000564 -314.340912
-548.777405 -2.000564 -317.117126
-498.849579 -2.000564 -319.886139
-448.365326 -2.000564 -322.686218
-397.841309 -2.000564 -325.488403
-347.416565 -2.000564 -328.285065
-296.713989 -2.000564 -331.096954
-246.467499 -2.000564 -333.884186
-196.339996 -2.000564 -336.664764
-146.521912 -2.000564 -343.756470
-96.874573 -2.000564 -352.448914
-47.618324 -2.000564 -361.073547
2.107653 -2.000564 -369.780457
51.403008 -2.000564 -378.411560
100.949287 -2.000564 -386.966248
150.861343 -2.000564 -391.527283
200.900848 -2.000564 -396.674805
251.157440 -2.000564 -398.153473
301.423523 -2.000564 -396.900146
351.695892 -2.000564 -395.831116
Custom
FlyDown
372.017395 -1.248843 -395.586334
395.039948 -45.721428 -394.474579
Wait
20
395.039948 -45.721428 -394.474579
395.039948 -9.430274 -394.474579
413.260559 -9.430274 -347.643677
427.737457 -9.430274 -299.710541
437.766846 -9.430274 -250.329697
447.158020 -9.430274 -200.687836
456.512299 -9.430274 -151.241455
464.537689 -9.430274 -101.635574
466.972321 -9.430274 -51.533669
469.908295 -9.430274 -1.607802
467.956116 -9.430274 48.419155
465.989075 -9.430274 98.704048
458.990662 -9.430274 148.300385
450.498047 -16.745884 197.170715
Custom
FlyDown
445.816071 -24.552038 219.601105
Wait
20
438.665192 -47.256317 254.215698
438.665192 -11.897526 254.215698
400.745575 -11.897526 287.160797
362.464752 -11.897526 320.023804
320.579681 -11.897526 347.854462
278.509430 -11.897526 374.922485
236.372513 -11.897526 402.033417
193.901260 -11.897526 429.359528
151.430023 -11.897526 456.685638
108.958763 -11.897526 484.011597
66.487511 -11.897526 511.337738
24.183460 -11.897526 538.555176
-17.449614 -11.897526 566.444519
-59.668148 -11.897526 593.577576
-101.516518 -6.037115 620.472534
-139.156921 16.505093 644.663025
-181.256622 16.505093 671.828491
-216.603867 16.505093 707.336548
-251.965851 16.387722 743.123535
-268.278015 -10.863712 781.870850
Custom
FlyDown
-294.820160 -30.025372 796.420044
Wait
20
-312.428314 -47.821960 800.493164
-312.428314 2.298619 800.493164
-281.325439 15.228981 763.228149
-251.894897 15.228981 722.525452
-232.926682 15.228981 675.914429
-214.018463 15.228981 629.450134
-200.788696 15.228981 581.035828
-188.692642 15.228981 532.207520
-176.548660 15.228981 483.186737
-164.404678 15.228981 434.166382
-152.260651 15.228981 385.146088
-140.107056 15.228981 336.087219
-127.958244 15.228981 287.047638
-115.809601 15.228981 238.007858
-103.660988 15.228981 188.967865
-91.517143 15.228981 139.947266
-80.675247 15.228981 91.091118
-73.913727 15.228981 41.326736
-67.245079 15.228981 -8.633162
-60.629047 15.228981 -58.199051
-53.942001 15.228981 -108.296799
-47.260204 15.228981 -158.355362
-40.567898 15.228981 -208.492905
-33.943985 15.228981 -258.117920
-26.217093 1.982819 -306.028442
-17.049095 -17.243933 -351.497467
-3.344214 -38.885185 -394.495117
Custom
FlyDown
-4.671072 -41.196636 -399.198212
Custom
ClickActor "Ulteran Spire Portal"
-11.529739 -46.804714 -416.953247
Custom
TravelMap "Sundered Frontier"
-11.529739 -46.804714 -416.953247
2250.354980 -208.554749 2474.123291
2291.605469 -199.926468 2501.391357
Custom
HailActor "Yun Zi" 7
2294.022217 -199.445267 2504.720703
