Traveler's Holidays - Deadly Nights
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap "Loping Plains"
2221.562500 -210.237381 2474.539795
62.093330 100.114822 -307.115967
26.891815 100.114822 -271.557800
-12.649478 100.114822 -240.776016
-52.568089 100.114822 -210.461182
-92.518326 100.114822 -180.122299
-132.484375 100.114822 -149.771362
-172.434586 100.114822 -119.432434
-212.416443 100.114822 -89.069351
-252.350769 100.114822 -58.742336
-291.782776 94.430267 -28.245281
-327.737732 77.633522 2.175910
-363.809448 60.521763 32.728962
-403.926819 33.524345 46.606659
Custom
FlyDown
-423.392029 22.543167 54.540668
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Somborn Grave Dust|-Trigger|AnnounceText:I have gathered some grave dust from Somborn|-Events|Harvest"
-434.499817 14.509124 44.856281
-434.499817 14.509124 44.856281
-428.661560 14.804369 59.831821
-431.984802 15.227932 64.796768
-433.099091 15.859694 71.053276
-434.477356 14.515725 45.261879
-434.477356 14.515725 45.261879
-434.382202 64.585144 45.236435
-390.516418 70.553741 68.972458
-347.970612 83.989189 91.994560
-303.503448 83.989189 115.490944
-256.268402 83.989189 132.264984
-209.510590 83.989189 149.988754
-163.353516 83.989189 169.686859
-117.123322 83.989189 189.415787
-71.057648 83.989189 209.074478
-24.827572 83.989189 228.803558
19.783115 68.663063 245.887405
Custom
FlyDown
43.942078 64.440392 251.122879
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Timorous Ghostgrass|-Trigger|AnnounceText:I have gathered the ghostgrass|-Events|Harvest"
47.897217 62.302593 250.023468
54.398235 62.601410 248.967377
63.640343 62.622360 253.463684
67.172974 63.126984 262.054749
59.467640 61.806503 271.210602
47.829254 62.297691 249.914093
47.829254 62.297691 249.914093
47.829254 112.464035 249.914093
71.649162 153.281067 232.737854
97.097923 159.026184 189.930969
115.065956 159.026184 142.965149
133.011978 159.026184 96.056854
167.309586 159.026184 59.594883
204.608749 159.026184 25.842056
241.805130 159.026184 -7.817126
279.015106 159.026184 -41.489689
316.327484 159.026184 -75.255661
362.635590 159.026184 -94.397034
411.347961 157.550522 -106.011978
459.439880 150.950256 -118.884804
507.456238 145.171082 -131.966431
557.517761 140.926895 -129.772797
607.309814 137.452042 -123.866119
655.831177 124.903976 -120.761505
701.669434 104.279045 -122.541908
748.821716 87.877159 -127.691856
Custom
FlyDown
757.450989 85.429085 -129.160629
Custom
Path -PathLines 3 -Loop -Reverse -QueryActor "-ActorName|Mistmoore Gargoyle Gravel|-Trigger|AnnounceText:I have gathered some Nights of the Dead themed items|-Events|Harvest"
757.463318 75.977455 -129.148224
772.489685 75.932930 -134.178268
798.152161 72.997887 -117.724915
785.653381 74.417038 -100.894051
757.605896 75.962830 -129.142395
757.605896 75.962830 -129.142395
757.943665 125.480606 -128.775040
707.871887 125.480606 -133.212646
657.879700 125.480606 -138.199158
608.502563 125.480606 -146.375122
560.747559 137.207626 -156.446930
511.843597 137.207626 -166.984741
462.921936 137.207626 -177.526688
414.038971 137.207626 -188.060242
365.136505 137.207626 -198.597977
316.097961 137.207626 -209.165070
266.923370 137.207626 -219.761490
218.571259 137.207626 -233.089828
178.027679 116.574310 -254.344696
140.088028 92.047958 -275.921021
104.852020 65.370827 -299.779358
Custom
FlyDown
87.116272 52.683422 -312.945801
73.442970 36.674076 -309.792175
Custom
ClickActor "Ulteran Spire Portal"
62.012638 36.652500 -307.177765
Custom
TravelMap "Sundered Frontier"
62.012638 36.652500 -307.177765
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
