Yet more "Travels" of Yun Zi - Eternally Eternity
Custom
HailActorGetQuest -Actor "Yun Zi"
2297.971924 -199.830200 2499.526367
2266.599365 -206.370743 2474.495850
Custom
ClickActor "Ulteran Spire Portal"
2221.818848 -210.240768 2473.924561
Custom
TravelMap Feerrott
2221.818848 -210.240768 2473.924561
Custom
ZoneDoor "To Eidolon Jungle"
-85.916138 13.609533 175.284897
-90.635963 13.709023 177.872284
-90.635963 63.891129 177.872284
-136.839157 71.960396 196.094772
-183.431168 71.960396 214.470276
-230.134079 71.960396 232.889465
-276.818848 71.960396 251.301346
-323.559570 71.960396 269.735107
-370.226593 71.960396 288.139679
-416.819489 71.960396 306.515045
-463.578735 71.960396 324.956085
-510.301178 71.960396 343.382507
-557.080383 71.960396 361.830841
-603.767273 71.960396 380.242706
-650.361694 71.960396 398.618073
-697.104065 71.960396 417.051788
-743.735413 71.960396 435.441772
-790.440674 71.960396 453.860931
-837.164551 71.960396 472.287323
-883.814331 71.960396 490.684570
-930.371704 71.960396 509.045349
-975.602966 83.892090 526.885864
-1008.678040 119.448250 539.932434
-1041.637573 154.876999 552.932251
-1074.665161 190.375824 565.957886
-1091.585083 237.245148 572.375793
-1091.585083 287.269592 572.375793
-1091.585083 309.573761 572.375793
-1139.175537 309.573761 588.556885
-1183.163086 331.581909 598.356079
-1231.986572 330.478027 609.094727
-1261.328735 290.982544 618.875366
-1310.209717 285.184937 628.725586
-1328.021729 238.960205 635.519958
Custom
FlyDown
-1328.021729 233.832993 635.519958
-1328.029053 218.231079 635.520569
Custom
PathHarvest 15 35 1 1 1 0 "701" "I have seen the Fearcreep in Eidolon Jungle and got proof I was there" 1
-1328.029053 218.231079 635.520569
-1327.439209 218.563431 625.534607
-1327.982056 218.789169 615.295776
-1332.705688 218.296387 606.472473
-1340.534058 218.072525 600.215576
-1349.466919 218.078293 595.371033
-1359.618774 218.099823 594.485840
-1368.131226 218.045471 599.874573
-1373.547119 218.119644 608.382751
-1374.827271 217.974640 618.408508
-1371.207275 216.591644 627.646729
-1364.165649 216.950516 635.290955
-1355.957886 217.849075 641.245361
-1346.451050 217.687653 644.936401
-1336.532715 216.439362 647.281616
-1326.405640 217.007843 648.466492
-1327.902710 218.235123 635.666565
-1327.902710 218.235123 635.666565
Wait
1
-1327.902710 218.235123 635.666565
-1326.924316 268.279572 635.328003
-1280.076416 276.309113 619.426331
-1232.689941 276.309113 603.339844
