Traveler's Kunark Catalog: Focusing on Fens
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
Custom
FastTravel "Fens of Nathsar"
2280.00 -199.19 2518.41
Custom
FlyUp 5
182.64 -118.83 -162.45
182.64 -68.66 -162.45
192.38 -61.95 -113.87
200.35 -61.95 -64.24
208.72 -61.95 -14.94
217.12 -61.95 34.51
225.53 -61.95 84.02
233.95 -61.95 133.55
242.36 -61.95 183.09
250.78 -61.95 232.62
259.19 -61.95 282.15
267.61 -61.95 331.70
277.51 -61.95 380.91
289.62 -61.95 429.72
327.43 -87.97 449.74
Custom
Path -PL 12 -L -RLO -QA "|-A|mindbender|-QD|100|-MTD|15|-T|QSC:mindbender|-E|CC" -QA "|-A|hydromancer|-QD|100|-MTD|15|-T|QSC:hydromancer|-E|CC"
366.79 -80.89 474.05
400.69 -80.89 511.13
434.49 -80.89 548.31
468.29 -80.89 585.48
497.41 -80.19 624.28
453.41 -80.19 648.07
408.68 -80.19 672.25
431.06 -80.19 717.26
477.28 -80.19 718.77
492.23 -75.39 766.33
507.12 -75.39 814.21
462.15 -62.84 799.87
421.87 -62.84 829.85
386.37 -58.57 855.38
345.09 -58.58 883.82
306.79 -39.76 910.22
264.63 -38.41 937.12
221.74 -38.41 963.44
178.94 -38.41 989.70
136.91 -38.35 1017.09
97.79 -20.57 1043.16
54.14 -19.11 1067.91
10.46 -19.11 1092.67
-33.29 -19.11 1117.46
-75.33 -10.77 1143.76
-117.38 -10.77 1171.17
-159.28 -10.77 1198.48
-201.31 -13.10 1226.07
-243.41 -35.80 1241.50
-283.49 -54.75 1265.17
-328.16 -73.50 1278.37
-380.27 -91.83 1269.55
Custom
FlyDown
-398.19 -97.93 1266.06
Custom
Path -PL 34 -L -RLO -QA "|-A|frog-biter|-QD|100|-MTD|15|-T|QSC:frog-biter|-E|CC"
-398.20 -106.42 1266.06
-407.42 -108.15 1269.52
-416.84 -109.94 1273.06
-426.35 -111.54 1276.80
-436.23 -113.47 1277.71
-444.37 -114.54 1283.63
-451.15 -115.18 1291.14
-458.41 -115.86 1298.20
-465.92 -116.49 1305.05
-473.49 -117.07 1311.92
-480.92 -117.28 1318.62
-488.50 -117.40 1325.29
-496.14 -117.20 1331.95
-503.78 -116.95 1338.59
-512.13 -116.89 1344.24
-521.77 -117.61 1347.32
-531.76 -118.44 1349.08
-541.72 -119.30 1350.65
-551.21 -119.47 1354.12
-560.18 -119.36 1358.88
-568.84 -119.06 1364.03
-577.54 -118.74 1369.19
-586.21 -118.50 1374.35
-594.95 -118.39 1379.54
-603.62 -118.27 1384.70
-612.34 -118.19 1389.88
-621.10 -118.18 1395.09
-629.39 -118.05 1400.87
-636.70 -117.54 1408.08
-643.13 -116.89 1416.15
-649.31 -116.04 1424.24
-655.91 -115.17 1431.82
-662.70 -114.39 1439.29
-669.48 -113.51 1446.82
-676.17 -112.52 1454.38
Custom
FlyUp 5
-676.63 -112.47 1454.69
-721.37 -90.09 1451.56
-771.31 -91.80 1447.83
-820.12 -102.31 1443.01
-869.68 -109.62 1439.45
-919.47 -115.87 1441.39
-969.77 -116.71 1443.08
-1019.74 -120.01 1440.38
-1069.61 -122.70 1435.90
-1117.57 -125.16 1421.26
Custom
Path -PL 6 -L -RLO -DFPWD -QA "|-A|wild sokokar|-QD|100|-MTD|3|-T|QSC:I have found and cataloged all of the requested creatures|-E|CC"
-1125.57 -125.12 1442.97
-1146.47 -127.12 1459.35
-1196.69 -127.12 1460.11
-1244.93 -130.28 1446.35
-1291.24 -130.82 1427.20
-1338.65 -128.70 1410.96
-1357.84 -129.52 1391.58
0 0 0
Custom
FlyDown
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
