Yet more "Travels" of Yun Zi - More Moors
Custom
HailActorGetQuest -Actor "Yun Zi"
2296.890137 -199.778198 2500.249512
2273.335205 -204.761627 2482.975830
2264.362061 -206.379791 2478.224121
2254.435059 -207.879898 2476.413086
2244.524170 -209.235413 2475.121582
2234.435547 -210.194382 2474.850830
Custom
ClickActor "Ulteran Spire Portal"
2221.950928 -210.236130 2474.707275
Custom
TravelMap Moors
2221.950928 -210.236130 2474.707275
1765.804321 453.229401 740.283325
1763.398071 449.481598 749.590881
1761.291626 453.979218 758.771790
Custom
PathHarvest 106 50 1 1 1 0 "501" "I have been to the Dropship Landing and got proof I was there" 1
1759.000000 452.563965 765.321533
1756.842773 452.563995 775.326416
1754.375610 452.564026 785.059021
1752.425171 452.564026 794.880127
1755.294067 452.564026 804.683716
1762.758911 452.564026 811.375488
1772.024658 452.564026 815.931030
1781.385376 452.563904 820.014954
1790.628540 452.563843 824.725159
1798.560303 452.564026 828.896912
1804.105103 452.564026 820.234741
1807.121338 452.564026 810.430725
1813.527832 452.564026 802.724976
1823.601929 452.563995 804.231506
1832.853638 452.897522 808.185730
1841.206055 452.563904 814.561890
1848.810669 452.563812 821.353516
1856.458252 452.563812 828.275696
1863.428711 452.760315 835.794067
1866.485596 452.563873 845.450623
1856.492065 452.896973 846.081604
1847.064941 453.017151 842.460510
1838.044922 453.017151 837.755493
1829.174438 452.563934 833.017212
1820.272949 452.564026 828.424866
1810.413940 452.563904 825.466248
1800.323730 452.564026 825.711853
1797.055298 452.564026 835.253784
1794.191895 452.564026 845.026794
1791.973755 452.258514 855.075012
1791.280396 452.564026 865.192688
1798.826416 452.564026 872.223816
1806.475586 452.564026 878.936096
1814.036255 452.564026 886.091858
1821.093140 452.564026 893.271912
1828.246704 452.564026 900.550598
1835.546509 452.564026 907.978210
1842.567627 452.564026 915.122437
1849.307007 452.564026 922.681152
1859.053711 452.563965 919.665100
1866.912964 452.563873 925.907471
1863.376221 452.563965 935.565979
1859.271362 452.564026 945.004333
1853.771484 453.408020 953.500183
