Traveler's Holidays - More than Beer?
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap Moors
2221.562500 -210.237381 2474.539795
1782.294556 513.853088 783.209473
1799.279541 513.853088 830.476074
1816.798706 511.175049 877.265198
1838.010742 485.343170 914.641785
Custom
FlyDown
1855.828979 462.343231 955.531982
1859.131104 453.408020 958.892090
1866.339600 453.364166 965.986572
1873.598511 453.186584 973.135132
1880.682373 453.338440 980.301575
1888.008545 453.186584 987.305664
1895.277832 453.186584 994.196533
1902.907715 453.186584 1000.740051
Custom
ClickActor mariners_bell
1910.341675 453.186584 1006.493347
Custom
TravelMap Butcherblock
1910.341675 453.186584 1006.493347
740.329163 24.002499 524.737915
740.095581 24.002501 534.751892
739.861572 24.002501 544.786987
738.518127 24.924456 554.712280
737.196716 25.911055 564.643799
735.681335 25.911055 574.788086
Wait
20
734.563599 25.911055 577.187012
724.526855 24.002501 577.094055
714.330505 24.002501 576.999756
709.251953 24.002501 585.635620
Custom
Path -PathLines 9 -Reverse -Loop -QueryActor "-ActorName|Dockworkers' Ale|-Trigger|AnnounceText:I have collected the ale that the dockworkers drink|-Events|Harvest"
706.347717 24.002501 592.244873
706.959534 24.002501 601.529297
711.741882 24.002501 600.355835
711.793762 24.002501 614.085449
706.225769 24.002501 605.608093
697.239685 24.002501 601.177734
690.149353 24.002501 603.902466
682.505493 24.002501 604.935730
671.091675 24.002501 611.870117
670.305359 24.002501 601.956787
705.912415 24.002501 592.503662
705.912415 24.002501 592.503662
696.625366 24.002501 588.967041
687.136597 24.002501 584.972595
677.844116 24.002501 580.780029
668.413025 24.002501 577.054443
658.702271 26.401472 575.657593
648.690247 25.911055 574.520447
638.641663 26.002501 574.031616
Wait
20
625.766296 25.911055 574.817444
625.766296 75.998375 574.817444
601.055847 116.892471 560.023865
569.974182 152.799118 544.216064
537.444885 188.806473 530.960449
497.813477 211.980011 510.965546
463.476166 246.693817 500.152252
413.852814 248.870941 493.878357
364.143921 248.870941 488.266235
314.138458 248.870941 482.620697
264.615295 248.870941 473.878998
216.199890 248.870941 460.822296
167.669662 248.870941 447.734467
119.120239 248.870941 434.641541
77.553055 248.870941 406.697388
37.795017 248.870941 376.269836
-2.105162 248.870941 345.733490
-49.929787 248.870941 330.580292
-99.218765 248.870941 320.935577
-148.546631 248.870941 311.283142
-197.674927 248.870941 321.508606
-246.497650 244.177719 332.365448
-294.968109 238.874496 343.599152
-343.435120 233.383270 354.774109
-391.279144 223.026367 365.466492
-433.735809 201.957062 382.187012
-472.529755 182.795715 407.675140
Custom
FlyDown
-549.311035 119.688782 424.935150
Custom
Path -PathLines 7 -Reverse -Loop -QueryActor "-ActorName|Yarpsnarl totem|-Trigger|AnnounceText:I have gathered the Yarpsnarl totems|-Events|Harvest"
-559.499329 106.552246 430.243469
-561.923889 106.494194 439.968048
-565.949890 105.695328 448.058380
-567.232300 105.171555 458.055786
-573.112061 104.824348 466.408844
-577.997253 104.573471 467.345856
-579.434082 104.344696 475.810913
-575.796509 104.520454 480.422791
-559.540466 106.524529 430.706818
-559.540466 106.524529 430.706818
-556.361511 156.518387 433.238556
-510.615295 167.350174 415.465668
-468.799591 192.547821 403.979156
-420.536743 193.686142 390.717224
-372.221680 193.686142 377.441132
-323.964111 193.686142 364.180511
-275.208282 193.686142 350.782898
-226.874054 193.686142 337.501465
-188.816177 224.547302 327.045166
-140.520279 224.547302 313.774384
-92.301933 224.547302 300.524567
-49.734852 248.339615 288.828674
-1.884488 256.265747 275.680267
40.201012 256.265747 264.115723
38.739285 256.265747 214.078430
37.276863 256.265747 164.013733
35.816181 256.265747 114.008972
34.351986 256.265747 63.885849
15.493668 256.265747 17.231562
-7.933906 256.265747 -27.273247
-30.290686 256.265747 -72.291359
-52.620354 256.265747 -117.256233
-75.153351 256.265747 -162.630783
-97.241669 256.265747 -207.624283
-118.618202 256.265747 -253.137009
-138.893555 240.987030 -296.490112
-157.841949 224.303818 -339.950867
-176.348572 203.912781 -381.915680
Custom
FlyDown
-192.086578 185.883957 -410.608582
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Kaladim mine pick|-Trigger|AnnounceText:I have collected the Brewday themed items|-Events|Harvest"
-192.081238 153.062729 -410.615204
-196.713058 153.018845 -414.799469
-188.452179 151.297882 -430.824402
-182.380768 151.046265 -430.786072
-174.999741 151.236710 -421.844147
-192.119690 153.068085 -410.589905
-192.119690 153.068085 -410.589905
Custom
FastTravel Myrist
-192.035675 153.049042 -410.719940
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
