Traveler's Holidays - Gears and Gadgets
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap "Moors of Ykesha"
2221.562500 -210.237381 2474.539795
1767.023926 486.947388 734.911194
1765.478149 513.817688 777.176575
1763.497803 513.808472 827.245361
1761.654175 513.987610 877.390320
1760.585083 493.419281 923.058044
1759.593872 466.339905 965.105896
Custom
FlyDown
1758.921509 457.769958 978.786987
Custom
ClickActor "Blessed Shrubbery"
1758.922485 447.939606 978.829712
Custom
TravelMap Steamfont
1758.922485 447.939606 978.829712
19.578070 129.609512 1271.542603
-16.260164 145.786133 1240.506470
-54.872700 149.707016 1208.969727
-93.727333 149.707016 1177.234863
-132.597305 149.707016 1145.487427
-171.467789 149.707016 1113.739990
-200.883469 182.437286 1089.718506
-239.471252 187.060837 1058.202515
-278.340973 187.060837 1026.455078
-317.071869 187.060837 994.824646
-356.033386 187.060837 963.006592
-395.458832 187.060837 931.970886
-436.681946 187.060837 903.559143
-477.970795 187.060837 875.102051
-519.270020 203.714050 852.315430
-565.959473 215.083221 838.079346
-614.504028 215.083221 825.509033
-662.990967 215.083221 812.953857
-711.574463 215.083221 800.373901
-760.138489 215.083221 787.798706
-808.548706 215.083221 775.263672
-857.140198 213.906235 762.691406
-907.024780 208.821976 761.174683
-955.075012 196.312988 754.668091
Custom
FlyDown
-974.955261 184.948334 740.072632
Custom
Path -PathLines 5 -Loop -QueryActor "-ActorName|Scratched Observatory Lens|-Trigger|AnnounceText:I have gathered some lenses from near the Observatory|-Events|Harvest"
-974.852356 170.078476 739.713501
-969.706909 170.687088 736.498718
-964.711670 171.111420 724.783936
-966.841980 171.786682 713.931396
-977.722351 172.513931 713.516663
-984.325623 171.996414 722.638672
-975.011230 170.095108 739.427124
-975.011230 170.095108 739.427124
-975.430115 220.182739 738.960999
-935.745850 226.870300 769.057190
-897.029480 239.110764 798.419006
-868.767944 274.582062 819.852051
-828.556885 276.721252 849.859314
-786.722046 276.721252 877.683960
-745.951904 264.810089 904.144775
-719.738586 221.579498 909.629517
-686.258118 184.754471 915.296753
Custom
FlyDown
-653.824707 140.278076 943.833008
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Scratched Observatory Lens|-Trigger|AnnounceText:I have gathered the gizmos|-Events|Harvest"
-653.846619 130.795303 943.827759
-648.720276 131.296402 940.372864
-647.706421 131.019424 934.988586
-637.499756 131.731277 933.625977
-638.462219 131.457916 911.642090
-653.311707 130.858887 943.467041
-653.311707 130.858887 943.467041
-653.065247 181.074432 943.262573
-699.234680 200.007629 949.120117
-749.121643 200.007629 955.421936
-798.811401 200.007629 961.698608
-848.422302 200.007629 967.965759
-898.131775 200.007629 974.245056
-947.821533 200.007629 980.522034
-997.511292 200.007629 986.799194
-1047.301758 200.007629 993.088562
-1097.213623 200.007629 999.393005
-1141.967529 178.079376 1004.381531
-1181.013428 146.735657 1004.825073
Custom
FlyDown
-1202.986206 128.488098 998.974854
Custom
Path -PathLines 4 -Loop -QueryActor "-ActorName|Scratched Observatory Lens|-Trigger|AnnounceText:I have gathered several gnomish-themed items|-Events|Harvest"
-1203.033691 90.523071 999.014587
-1222.857666 88.459465 997.504578
-1244.000000 90.598022 999.220825
-1222.081421 90.287796 966.242615
-1224.147339 88.212662 988.291321
-1203.399414 90.483398 998.828735
-1203.399414 90.483398 998.828735
Custom
FastTravel Myrist
-1203.678833 90.462990 998.624939
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
