The new "Travels" of Yun Zi - Having Fun Storming Lavastorm
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.935547 -199.471313 2504.512695
2281.428467 -203.547958 2487.872314
2275.239014 -204.847015 2480.097412
2266.044922 -206.362900 2475.932373
2255.907227 -207.793686 2475.687744
2245.952637 -208.995529 2475.480469
2235.906982 -210.052612 2474.260254
Custom
ClickActor "Ulteran Spire Portal"
2223.792969 -210.241302 2473.588135
Custom
TravelMap Lavastorm
2223.792969 -210.241302 2473.588135
-407.003784 26.524744 -581.548340
-408.826050 26.524744 -531.305969
-410.324005 54.983551 -490.015625
-412.139496 54.983551 -439.963043
-413.954132 54.983551 -389.950256
-415.781250 54.983551 -339.599884
-417.598785 54.983551 -289.507660
-419.421478 54.983551 -239.276581
-421.247894 54.983551 -188.946411
-423.061157 54.983551 -138.973770
-418.145721 54.983551 -89.052895
-398.074707 54.983551 -43.252296
-379.013092 54.983551 3.096375
-363.321350 54.983551 50.635807
-347.844452 54.983551 98.541016
-332.465881 54.983551 146.143646
-317.127563 47.986111 193.567459
-306.885742 19.020021 233.328918
-298.042236 -12.609442 271.295044
-289.875671 -45.174347 308.754974
Wait
20
-282.677765 -72.596504 341.015167
-302.889862 -35.468662 313.567841
-333.522003 -34.181934 273.529388
-368.632172 -34.182358 237.471069
-406.069702 -34.182358 204.204834
-447.241913 -34.182358 175.546738
-488.495636 -34.182358 146.831940
Wait
20
-512.174561 -42.260887 131.496979
-527.833679 -42.260887 83.990402
-545.545898 -42.260887 37.068424
-566.111206 -42.260887 -8.721424
-587.366882 -42.260887 -54.182755
-608.654907 -29.063078 -97.651848
-620.644714 2.347565 -134.936661
-640.803711 17.900940 -178.134048
-676.699219 1.010275 -208.884689
Custom
FlyDown
-696.010803 -8.966650 -229.328568
-700.725830 -11.971691 -242.144653
Wait
20
-701.536865 -12.693958 -249.050919
-700.431396 -12.162846 -241.230850
Wait
1
-694.653625 -24.424816 -221.162643
-694.653625 25.742031 -221.162643
-664.407715 34.248528 -260.519867
-630.742249 34.248528 -297.912811
-595.405518 34.248528 -333.466248
-563.631836 63.817581 -358.774841
-525.473877 80.386948 -386.950653
-485.037964 80.386948 -416.806213
-445.435272 64.650177 -443.535065
-380.260132 48.932781 -457.425812
-336.634613 26.588989 -468.187805
Custom
FlyDown
-329.173157 5.873151 -504.901001
Wait
20
-329.192627 2.615298 -518.767151
-329.074615 4.261590 -499.798523
-329.074615 54.539509 -499.798523
-291.140289 62.111874 -467.754272
-252.682053 62.111874 -435.266846
-217.951447 83.347099 -405.929291
-180.137451 83.347099 -373.211121
-142.202988 83.347099 -340.416748
-104.193069 83.347099 -307.557495
-66.243156 83.347099 -274.750366
-35.359875 53.799999 -248.197784
Wait
20
-5.673778 23.838644 -234.364868
-14.356535 38.911419 -187.166534
-23.400213 45.151279 -138.006012
-32.523170 45.151279 -88.415268
-41.615833 44.620861 -39.180084
-53.591244 33.678150 8.396551
-67.055962 28.412954 56.506920
-73.050148 23.647190 76.893677
Custom
FlyDown
-102.149277 20.713701 55.697060
-102.148201 17.308655 55.699318
-103.838211 21.388517 34.342777
-99.205124 27.970146 11.818390
-98.672272 31.076796 3.278880
-101.278603 38.455559 -12.709099
-124.086449 49.002121 -21.498041
-126.643127 50.878754 -21.986237
-148.233688 59.634228 -0.477723
-166.928787 69.325874 18.083321
-172.681961 71.134476 20.609644
-181.081345 70.575844 20.784077
Wait
20
-185.863693 74.830376 9.299585
-177.736160 70.241890 21.440662
Wait
20
-172.510788 71.134468 20.920637
-181.081345 70.575844 20.784077
Wait
20
-185.863693 74.830376 9.299585
-185.863693 124.953476 9.299585
-185.863693 174.958832 9.299585
-211.462784 213.039078 -10.750288
-250.986893 213.039078 -41.706657
-287.679443 213.039078 -75.694809
-322.806305 213.039078 -111.284546
-340.931335 197.288971 -155.322083
-348.485382 175.917633 -200.140213
-356.099487 154.385590 -245.294724
-363.677612 132.955093 -290.236298
-371.237885 111.575195 -335.071991
-378.804413 90.178261 -379.943726
-386.329071 68.899689 -424.567322
-393.901581 47.486038 -469.474670
-402.154663 23.948187 -512.996521
-411.908905 -6.295300 -551.836182
Custom
FlyDown
-414.716095 -22.524240 -568.358643
Custom
ClickActor "Ulteran Spire Portal"
-408.998749 -30.047499 -579.825500
Custom
TravelMap Sundered
-408.998749 -30.047499 -579.825500
2242.739746 -209.553253 2474.546143
2271.846191 -205.874939 2471.635010
2281.048340 -204.024826 2483.557617
Custom
HailActor "Yun Zi" 7
2293.645752 -199.455658 2504.854248
