Traveler's Holidays - The Meaning of Mischief
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap "The Enchanted Lands"
2221.562500 -210.237381 2474.539795
-400.643219 -1.384344 73.332939
-410.219116 1.224683 71.145844
-419.962860 3.812919 69.104500
-429.808685 4.599908 67.372185
-439.992981 3.890197 66.183914
-450.098419 2.140275 65.726234
-460.035034 -0.250893 65.803764
-469.806335 -2.672488 66.067642
-479.759796 -4.322609 66.246002
-489.678131 -5.598433 66.274483
-499.828247 -5.487634 65.874413
-509.449646 -2.765960 65.481964
-518.075439 -1.616347 59.751049
-526.693542 -1.604854 54.191658
-536.182556 -1.655849 50.415264
-546.397522 -1.749888 49.691391
-556.530273 -1.514382 50.981159
Custom
Path -PathLines 7 -Loop -Reverse -QueryActor "-ActorName|Seamist dice|-Trigger|AnnounceText:I have collected the Seamist dice|-Events|Harvest"
-567.035645 -0.138754 52.294163
-569.927734 1.113165 58.252022
-576.448792 3.303565 65.817429
-585.996521 4.153243 69.082832
-595.110168 6.502500 65.230644
-599.295593 6.679064 63.701889
-615.915222 7.518568 58.498856
-597.645264 3.662849 54.252617
-567.272278 -0.099078 52.307011
-567.272278 -0.099078 52.307011
-597.016663 38.911549 62.794403
-553.213257 44.317535 38.879833
-509.322083 44.317535 14.917527
-465.291534 44.317535 -9.120991
-421.243561 44.317535 -33.169033
-377.178223 44.317535 -57.226517
-333.095551 44.317535 -81.293610
-289.065277 44.317535 -105.332253
-244.965164 44.317535 -129.409058
-200.848068 44.317535 -153.495316
-156.905411 44.317535 -177.486420
-116.623749 44.317535 -207.770615
-77.909660 44.317535 -239.827927
-39.180164 44.317535 -271.897980
-0.546720 44.317535 -304.017761
34.465485 44.317535 -339.811340
69.102722 44.317535 -376.235260
103.009911 53.593040 -411.891327
137.606110 53.593040 -448.271942
Custom
FlyDown
136.612976 49.233326 -478.595734
Custom
Path -PathLines 5 -Loop -Reverse -QueryActor "-ActorName|Misty Ridge mess|-Trigger|AnnounceText:I have collected the messes left behind by the goblins|-Events|Harvest"
133.689133 -2.854243 -490.244019
144.028091 -2.426345 -497.723694
153.938385 -4.127630 -499.746460
163.851959 -1.430592 -500.474030
169.753540 -0.833270 -492.280457
173.682190 -0.930129 -483.043823
134.126251 -2.804351 -490.643005
134.126251 -2.804351 -490.643005
134.126251 47.215096 -490.643005
102.151680 51.209831 -529.202209
72.425575 51.209831 -569.683167
42.681705 51.209831 -610.077271
17.522394 77.841797 -644.246033
-12.221505 77.841797 -684.640198
-41.953583 77.841797 -725.018188
-71.744583 77.841797 -765.476196
-101.429581 77.841797 -805.790100
-131.208817 77.841797 -846.232056
-160.989792 74.621292 -886.601013
-189.831589 57.548481 -923.903625
-217.363144 40.142708 -962.043213
Custom
FlyDown
-237.048752 34.093754 -989.200012
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Bramblefoot pie|-Trigger|AnnounceText:I have collected the Bristlebane-themed items|-Events|Harvest"
-236.998764 26.408127 -989.200928
-243.129990 26.897055 -997.264465
-244.920364 26.017813 -1007.079407
-245.720383 25.557007 -1017.382690
-235.542862 24.460461 -1016.802551
-237.333939 26.479076 -989.606873
-237.333939 26.479076 -989.606873
Custom
FastTravel Myrist
-237.333939 26.479076 -989.606873
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
