Traveler's Feast - Kylong Bean Casserole
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.048340 -199.033432 2519.686035
2277.598633 -203.598373 2490.113525
2275.808350 -204.794785 2480.116211
2267.775879 -206.162277 2474.062256
2257.688965 -207.834488 2473.638184
2247.467529 -208.905670 2474.103760
2237.488770 -209.937943 2474.380615
2227.430908 -210.242691 2474.547852
Custom
ClickActor "Ulteran Spire Portal"
2219.702148 -210.237335 2474.676025
Custom
TravelMap "Kylong Plains"
2219.702148 -210.237335 2474.676025
1943.985840 480.005920 -876.216370
1935.866943 480.005920 -882.411072
1927.732910 479.513489 -888.617615
1919.628906 479.513489 -894.800842
1911.525146 479.513489 -900.984131
1903.301270 479.513489 -906.833313
1894.122803 479.513489 -911.474915
1884.376587 479.513489 -914.533447
1874.473267 477.773834 -915.880249
1864.799683 474.662445 -916.064209
1855.275269 471.599030 -916.062439
1845.540527 468.467926 -916.060608
1836.015869 465.404419 -916.058899
1826.376343 462.303955 -916.057068
1816.545898 459.142090 -916.055298
1806.849243 456.023285 -916.053467
1797.076172 452.882202 -916.051697
1787.398193 449.871887 -916.049866
1777.299927 449.808319 -916.048035
1767.220581 450.647888 -916.046204
1757.007324 451.371521 -916.044250
1746.832520 452.088104 -916.042419
1736.886963 453.299835 -916.040527
1726.769287 454.352692 -916.038696
1716.842651 455.640747 -916.036804
1706.744385 457.209076 -916.034973
1696.892944 460.051453 -915.568115
1686.876221 460.957855 -913.831055
1677.199463 461.370880 -910.959106
1667.760498 461.466949 -907.074097
1658.539551 461.762329 -902.820129
1649.475098 462.902100 -898.638367
1640.289063 463.766815 -894.400513
1630.652344 464.504761 -891.445496
1620.753174 466.786896 -891.903076
1611.657349 470.453369 -894.358582
1604.214233 473.610443 -900.380493
1599.270996 475.902588 -908.768799
1597.051270 477.266510 -918.440002
1595.220947 480.796539 -927.903564
1593.850464 484.439087 -937.129028
1593.290161 488.229218 -946.555969
1593.841553 488.409912 -956.767761
1595.351440 489.064392 -966.751770
1597.097290 488.567444 -976.678162
1598.858276 486.952820 -986.504761
1600.597168 485.944366 -996.509521
1599.326660 484.565826 -1006.461609
1594.530029 483.004364 -1015.202271
1588.138184 481.384064 -1023.400391
1580.892090 479.562073 -1030.450684
1572.917480 477.854523 -1036.480469
1564.354980 476.744080 -1042.009888
1555.664673 475.892853 -1047.518311
1547.365845 475.102875 -1053.159790
1540.260864 473.836792 -1060.359619
1534.136230 472.490845 -1068.260620
1528.961060 470.141968 -1076.606689
1523.619507 468.200714 -1085.208496
1517.956543 466.269989 -1093.449951
1512.270508 464.432190 -1101.653809
1508.008057 463.237366 -1110.908203
1507.853882 462.218994 -1121.151855
1509.421387 460.423340 -1130.913940
1510.692505 459.018219 -1140.850830
1511.251953 457.630981 -1150.818359
1511.427002 456.762115 -1161.024048
1508.433105 456.358643 -1170.719238
1500.264038 455.321411 -1176.637939
1490.699829 454.887817 -1179.629883
1481.085938 454.471680 -1182.655396
1471.784790 454.268677 -1186.699829
1463.184570 453.733093 -1192.239258
1454.413574 452.741821 -1197.432251
1444.569092 452.021393 -1200.388916
1434.473511 450.398193 -1201.219727
1424.431396 449.453705 -1199.346558
1414.919189 449.372650 -1196.188354
1406.070190 449.382446 -1191.489624
1397.209229 449.554047 -1186.374634
1387.971436 448.096741 -1182.414063
1385.360962 447.956268 -1181.529785
1383.833130 498.030090 -1180.961914
1363.234253 508.523865 -1225.456665
1356.270386 503.262024 -1274.855103
1346.531860 499.392334 -1323.843384
1336.816772 496.017731 -1372.809326
1327.121826 496.017731 -1422.107178
1317.317627 495.684692 -1471.337524
1319.918091 490.435974 -1521.090698
1347.637817 490.435974 -1562.911865
1376.329102 480.946808 -1602.839722
1399.802246 447.360901 -1631.984009
1422.860474 412.547974 -1659.885376
1445.836670 377.859039 -1687.687500
1468.904053 343.032135 -1715.599121
1492.021851 307.840332 -1742.875488
1513.221924 270.592529 -1769.091675
1536.187012 233.920319 -1794.651978
Custom
FlyDown
1550.254517 217.055618 -1809.522095
Custom
Path -PathLines 45 -Reverse -Loop -QueryActor "-ActorName|Ember Hive Mushrooms|-Trigger|AnnounceText:Gather Ember Hive Mushrooms (5/5)|-Events|Harvest"
1550.226196 209.854660 -1809.523315
1557.447266 210.762238 -1816.633667
1551.048584 210.340958 -1824.324463
1543.011230 209.784744 -1830.275513
1534.315552 209.361496 -1835.556519
1525.505981 209.122025 -1840.909912
1517.997559 209.497696 -1847.933350
1515.824463 210.534454 -1857.755005
1517.290527 211.710464 -1867.602783
1519.387817 212.621368 -1877.594971
1522.173340 213.231445 -1887.383423
1530.503784 213.253754 -1893.218750
1538.697388 213.317749 -1899.141724
1539.005737 213.333572 -1909.256714
1542.215820 213.314606 -1918.845947
1550.453979 213.129578 -1924.880859
1560.467285 213.102676 -1926.581543
1570.808105 213.343369 -1925.645508
1580.640015 213.629181 -1923.351196
1590.614136 214.106293 -1921.680054
1600.179565 214.403946 -1924.811157
1609.886108 214.750885 -1927.869141
1620.007080 215.232513 -1928.453125
1629.163086 216.119507 -1923.860352
1631.384521 217.104370 -1914.155884
1629.520508 217.482971 -1904.057617
1627.446411 217.257370 -1893.999146
1627.365234 217.468124 -1883.908081
1629.805908 217.863983 -1874.039917
1633.446289 218.694397 -1864.599976
1637.114258 220.030502 -1855.088623
1640.678833 221.526169 -1845.844971
1633.565552 221.628464 -1838.544312
1624.203491 220.906860 -1834.756714
1617.461182 220.485245 -1827.102051
1613.292969 220.215958 -1817.889160
1619.050903 222.192017 -1809.774536
1627.950439 223.608368 -1805.204590
1625.250000 224.078186 -1795.474365
1615.559814 222.611664 -1792.302612
1605.757202 220.265961 -1791.821167
1596.628174 217.847717 -1795.798218
1588.348633 215.936646 -1801.239990
1579.787842 214.086716 -1806.879883
1571.539673 212.637772 -1812.402832
1563.733276 211.576965 -1818.564697
1550.650757 209.908585 -1809.807251
1550.650757 209.908585 -1809.807251
1550.651367 260.078308 -1809.942017
1522.025513 284.970978 -1777.256348
1499.097290 320.498779 -1750.498535
1477.395386 356.026733 -1722.725098
1455.693726 391.554504 -1694.951660
1433.988770 427.083008 -1667.178223
1408.050049 449.090149 -1630.435547
1386.121460 478.616364 -1596.274536
1356.582642 490.976227 -1557.502319
1333.247559 487.749176 -1513.242798
1324.938721 485.498413 -1463.724609
1327.275879 485.498413 -1413.736084
1314.979126 486.847595 -1365.268188
1302.769897 496.654236 -1317.701904
1290.297729 496.654236 -1269.232910
1277.771362 496.654236 -1220.552246
1265.249756 496.654236 -1171.890747
1252.729858 496.654236 -1123.229492
1239.235352 496.654236 -1074.835449
1226.747681 496.654236 -1026.151245
1214.265991 496.654236 -977.481812
1201.785400 496.654236 -928.811707
1189.303101 496.654236 -880.142456
1176.822266 496.654236 -831.494202
1164.331909 496.654236 -782.807251
1151.848022 496.654236 -734.138794
1139.362793 496.654236 -685.471008
1121.918335 480.367950 -641.328674
1103.973877 458.081665 -599.979614
1086.103027 435.893402 -558.812561
1068.149292 413.598877 -517.448242
1050.301270 391.436646 -476.327667
1032.367188 369.168945 -435.010590
1014.430115 346.892334 -393.677216
997.047913 324.085297 -352.359253
980.833923 300.367523 -311.089874
964.696838 276.762268 -270.015961
948.546936 253.138290 -228.910309
932.390625 229.505249 -187.788651
916.240723 205.881821 -146.683304
900.065186 182.220856 -105.512703
883.939758 158.576706 -64.409996
878.454651 134.873383 -20.410742
873.742859 113.225555 24.773716
868.812866 91.498260 69.781090
855.935913 69.154480 112.996155
Custom
FlyDown
841.141174 46.715382 126.698441
Custom
Path -PathLines 28 -Reverse -Loop -QueryActor "-ActorName|Dreg's Green Beans|-QueryDistance|10|-Trigger|AnnounceText:Gather Dreg's Green Beans (2/2)|-Events|Harvest"
838.388733 12.070805 125.563553
844.756836 12.070806 133.322815
849.457336 12.070798 142.336517
853.442993 12.070798 151.548462
859.383240 12.070798 159.876114
862.747986 12.070799 169.660477
868.638062 12.070799 177.848770
875.279053 12.070798 185.379700
884.187927 12.070799 189.967865
894.278625 12.070810 190.241470
903.801636 12.070812 193.607056
906.689819 12.070810 200.932800
906.659546 12.070807 212.849182
909.335632 12.070813 233.357483
898.212646 12.070804 246.863037
884.556824 12.070807 248.517853
883.673584 14.647687 229.125381
894.384277 14.647687 226.430939
894.039063 15.065373 204.824585
876.129517 15.170888 203.108063
874.010437 15.170888 208.942291
866.423157 15.170888 216.149841
876.069092 15.170888 216.520920
851.761292 15.170889 222.032379
836.736389 15.170888 219.701126
836.210876 15.159581 206.196228
844.669189 15.170888 206.579010
865.204041 14.647687 198.886673
866.516724 12.070798 185.358063
838.453308 12.070805 125.699852
838.453308 12.070805 125.699852
838.451782 62.312843 125.653931
793.166321 75.350876 108.829330
746.067810 75.350876 91.331085
699.051025 75.350876 73.961327
656.473999 98.553711 61.058872
615.919861 125.227829 48.768955
568.044739 125.227829 34.260338
520.150818 125.227829 19.745741
472.105011 125.227829 5.185063
424.211426 125.227829 -9.329485
376.298553 125.227829 -23.849817
328.195831 125.227829 -38.427723
280.321381 125.227829 -52.936333
232.180069 125.227829 -67.525749
184.114349 125.227829 -82.092384
135.972565 125.227829 -96.682068
87.812431 125.227829 -111.277374
39.537945 125.227829 -125.907372
-8.584509 125.227829 -140.490799
-56.726040 125.227829 -155.079865
-104.710861 124.186508 -169.623947
-154.346954 117.542984 -167.481674
-202.498154 117.542984 -181.153168
-250.889008 117.542984 -194.892609
-299.259674 117.542984 -208.626862
-347.553528 117.542984 -222.339493
-395.924316 117.542984 -236.073593
-444.084564 117.542984 -249.748123
-492.474304 117.542984 -263.487518
-541.184082 117.542984 -274.825470
-590.045959 117.542984 -286.018280
-638.692810 122.489929 -297.161804
-687.438354 122.489929 -308.328064
-736.378052 122.489929 -319.538910
-785.239868 122.489929 -330.731842
-834.120483 122.489929 -341.928955
-883.118042 122.489929 -353.152985
-931.770325 119.445435 -364.788025
-978.696106 107.681442 -378.338104
-1022.805969 87.292053 -390.769135
-1068.415161 70.111931 -402.996948
-1115.920044 62.929073 -417.025421
-1165.667969 57.601063 -419.672516
-1214.617065 57.134567 -429.983765
-1263.396973 57.134567 -440.963623
-1311.070190 51.796139 -455.268494
-1353.870605 36.209538 -476.361084
Custom
FlyDown
-1352.087402 34.841457 -472.453186
Custom
Path -PathLines 84 -Reverse -Loop -QueryActor "-ActorName|Waning Onion|-Trigger|AnnounceText:gathered the ingredients Mei Lan needed for Kylong Bean Casserole|-Events|Harvest"
-1352.051880 24.182756 -472.451477
-1362.053955 25.788336 -473.391449
-1372.193237 26.911522 -474.298798
-1382.140015 28.058229 -475.335815
-1392.207153 28.027132 -475.036133
-1401.690674 27.771799 -471.158936
-1411.492920 27.503227 -468.508514
-1421.513062 27.245962 -467.558136
-1431.940063 26.651052 -466.996460
-1439.922852 25.929401 -461.004944
-1440.470581 25.234072 -450.764496
-1439.163818 24.698435 -440.597321
-1438.900391 24.276676 -430.492554
