The \"Travels\" of Yun Zi - In a Kingdom Far Away
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.826660 -199.613846 2503.142090
2285.956299 -201.483719 2496.655029
2278.320557 -203.509796 2490.362061
2270.460449 -204.915588 2483.909424
2261.701416 -206.582642 2479.191406
2252.151123 -208.139481 2476.274414
2242.362793 -209.585358 2474.425293
2232.049316 -210.263153 2473.332275
Custom
ClickActor "Ulteran Spire Portal"
2222.340332 -210.246109 2472.878174
Custom
TravelMap "The Barren Sky"
2222.340332 -210.246109 2472.878174
-573.560425 -54.671219 -429.799072
-565.298950 -56.852753 -435.223511
-555.749756 -60.264664 -434.960846
-547.121948 -62.302860 -429.861603
-537.940063 -64.756973 -433.440247
-528.258118 -67.959213 -433.879456
-519.336426 -71.141312 -430.146820
-510.974640 -73.077621 -424.812012
-500.811859 -73.330666 -423.859436
-490.945221 -73.047913 -427.122467
-481.497833 -72.533821 -430.526062
-472.487030 -71.849892 -434.931885
-463.816772 -70.971878 -440.128845
Custom
ClickActor "flight_path_isle01_a"
-462.960999 -70.971878 -440.492004
Custom
TravelMap "Isle of Awakening" -1
-462.960999 -70.971878 -440.492004
51.531704 169.497620 300.478424
57.631363 166.587891 293.030792
64.466545 163.733627 286.153290
64.177834 209.321579 286.455841
64.177834 259.465698 286.455841
107.233597 265.507599 311.412781
150.582352 265.507599 336.540344
193.948090 265.507599 361.677795
237.451202 265.507599 386.895020
274.867401 290.987061 408.583313
318.388550 290.987061 433.810394
357.657806 262.662781 446.865662
395.841614 230.165314 446.317108
Custom
FlyDown
396.103943 229.963226 446.250000
Custom
ClickActor zone_to_bonemire
401.190125 223.895325 449.507721
Custom
TravelMap "Tenebrous Tangle"
401.190125 223.895325 449.507721
-702.755310 144.465393 -158.461960
-697.068848 143.063034 -150.333252
-691.687500 140.001755 -142.055405
-686.547913 135.961319 -134.149551
-681.000061 132.756500 -125.876907
-674.258545 132.565826 -118.067169
-664.209473 132.443680 -115.616066
-654.120239 132.281158 -113.479218
-644.506836 133.353882 -110.463005
-636.521301 133.007065 -104.448219
-631.329285 132.425934 -95.607468
-627.328247 133.631760 -86.164803
-626.663757 136.880539 -76.687599
Custom
ClickActor flight_cloud_small_2_to_large_1
-626.581421 137.044022 -73.576797
Custom
TravelMap "Temple Grounds" -1
-626.581421 137.044022 -73.576797
-229.181305 -6.568794 4.689892
-229.181305 43.623753 4.689892
-202.139130 80.763313 24.610163
-154.982101 80.763313 42.134041
-107.293823 80.763313 57.507015
-59.624466 80.763313 72.873856
-11.992949 80.763313 88.228531
35.600719 80.763313 103.570930
83.497093 80.763313 119.010979
116.413864 46.901402 136.710434
127.273285 -1.573026 143.836243
137.821426 -50.200989 151.472046
148.383423 -98.579422 158.984573
160.291702 -147.053818 164.137192
172.409760 -195.662323 168.906113
Wait
10
175.064514 -206.182648 169.854233
Custom
FlyDown
180.055267 -223.811249 171.751740
199.794800 -235.243683 163.784378
212.951218 -227.441132 158.607666
Custom
ClickActor flight_cloud_small_3_to_medium_4
221.148880 -226.783356 163.153900
Custom
TravelMap "Breeding Grounds" -1
221.148880 -226.783356 163.153900
513.782776 -151.154129 246.032333
