Traveler's Feast - Sky Cake
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.551758 -198.961029 2519.897217
2280.731934 -199.912674 2509.892822
2280.910156 -201.474960 2499.936768
2279.435791 -203.442017 2490.159912
2275.261475 -204.777481 2480.860840
2267.012939 -206.247818 2474.920654
2257.272461 -207.961349 2472.849121
2247.040283 -209.116547 2472.375000
2237.046875 -209.904587 2473.039063
2226.849854 -210.242523 2473.923584
Custom
ClickActor "Ulteran Spire Portal"
2219.813965 -210.237854 2474.551514
Custom
TravelMap "Tenebrous Tangle"
2219.813965 -210.237854 2474.551514
-53.345127 71.730759 247.465393
-36.704006 104.517197 213.480270
-15.339758 120.707199 171.221344
4.574726 149.924332 135.743317
28.588289 160.506500 92.961586
52.384563 160.506500 48.713295
76.346596 160.506500 4.574122
100.327545 160.506500 -39.600002
124.299011 160.506500 -83.756630
143.818802 143.231628 -126.739487
161.277008 113.453911 -162.971649
181.285583 85.257942 -199.448456
Custom
FlyDown
186.679733 82.834320 -205.854156
Custom
ClickActor flight_cloud_large_1_to_small_1
186.679733 77.789017 -205.854156
Custom
TravelMap "Bixie Isle" -1
186.679733 77.789017 -205.854156
-507.728668 -59.949944 -857.829956
-517.480774 -57.304462 -858.596741
-526.963074 -53.789650 -859.908569
-537.049744 -53.613750 -860.010986
-547.070740 -53.781895 -860.874878
-555.925049 -56.483875 -865.073486
-564.885498 -58.000004 -869.484314
-573.880005 -57.648350 -874.005981
-581.996582 -57.648350 -880.275635
-587.886047 -58.631733 -888.571716
-595.325623 -58.957432 -895.704773
Custom
FlyUp 3
-595.474060 -58.957432 -896.203979
Custom
Path -PathLines 14 -Reverse -Loop -QueryActor "-ActorName|Bzzt Honey|-Trigger|AnnounceText:Gather Bzzt Honey (5/5)|-Events|Harvest"
-595.474060 -55.660641 -896.203979
-605.823181 -55.660641 -912.595947
-620.255066 -55.660641 -920.666321
-624.379456 -55.501026 -924.317993
-629.463318 -55.660641 -928.984619
-612.562256 -55.660641 -933.533325
-595.046631 -55.660641 -938.247437
-590.738342 -55.480480 -945.563904
-594.244812 -55.480480 -955.168030
-610.121033 -55.480480 -951.553284
-634.326721 -55.480480 -944.366211
-634.772400 -55.480480 -926.554749
-628.992676 -55.480480 -916.268311
-607.408081 -55.480480 -922.913940
-590.371643 -55.480480 -928.158875
-596.117004 -55.557472 -892.176819
-596.117004 -55.557472 -892.176819
