Traveler's Holidays - We Need a Hero!
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap Moors
2221.562500 -210.237381 2474.539795
1782.294556 513.853088 783.209473
1799.279541 513.853088 830.476074
1816.798706 511.175049 877.265198
1838.010742 485.343170 914.641785
Custom
FlyDown
1855.828979 462.343231 955.531982
1859.131104 453.408020 958.892090
1866.339600 453.364166 965.986572
1873.598511 453.186584 973.135132
1880.682373 453.338440 980.301575
1888.008545 453.186584 987.305664
1895.277832 453.186584 994.196533
1902.907715 453.186584 1000.740051
Custom
ClickActor mariners_bell
1910.341675 453.186584 1006.493347
Custom
TravelMap "Sinking Sands"
1910.341675 453.186584 1006.493347
-1486.609009 -216.646988 -409.188782
-1476.947754 -219.630081 -409.813568
-1467.865234 -223.781708 -410.400879
-1458.265625 -226.696472 -411.022034
-1448.132690 -226.432739 -412.380859
-1439.526001 -225.820618 -417.659790
-1432.791138 -226.549286 -425.434631
-1427.658447 -228.015350 -434.219177
-1422.739380 -228.937790 -442.894409
-1417.757324 -229.310410 -451.681061
-1412.693481 -229.569458 -460.612030
-1407.639038 -229.347031 -469.466278
-1402.171509 -227.861206 -477.976044
-1396.084717 -227.423645 -486.249664
-1389.803955 -227.423645 -494.129364
-1383.166138 -227.229584 -501.892792
-1376.368896 -225.927704 -509.195801
-1369.376831 -224.558334 -516.256775
-1363.034058 -226.011414 -524.274414
-1356.759888 -226.887390 -532.152039
-1349.256836 -226.828186 -538.928772
Custom
Path -PathLines 5 -Loop -QueryActor "-ActorName|Croc Camp Souvenir|-Trigger|AnnounceText:I have gathered some souvenirs from the Croc Camp|-Events|Harvest"
-1345.249023 -226.828186 -541.932434
-1330.232056 -226.828186 -552.950256
-1326.467163 -226.828186 -567.402161
-1324.865234 -226.828186 -583.551086
-1339.260864 -226.828186 -572.830933
-1356.681030 -226.936554 -568.310059
-1345.412842 -226.828186 -542.311035
-1345.412842 -226.828186 -542.311035
-1345.321899 -176.655014 -541.865784
-1351.486694 -144.223343 -579.565491
-1359.616943 -141.138016 -629.044312
-1367.903687 -145.212280 -678.390076
-1377.536011 -148.885269 -727.377686
Custom
FlyDown
-1374.135132 -153.802155 -780.455994
Custom
Path -PathLines 6 -Loop -QueryActor "-ActorName|Skystrider Heroes' Feast|-Trigger|AnnounceText:I have gathered the heroes' feasts|-Events|Harvest"
-1378.357666 -162.720261 -772.921692
-1383.891846 -162.828552 -772.394836
-1388.087769 -162.828552 -778.469910
-1391.448853 -162.828552 -775.320129
-1393.437988 -162.828552 -766.530090
-1391.882446 -162.828552 -760.062012
-1378.525879 -162.722580 -772.834656
-1378.525879 -162.722580 -772.834656
-1365.338379 -164.014557 -774.654053
-1365.947266 -114.951202 -774.065735
-1345.515015 -85.599602 -775.529175
-1306.114868 -59.023834 -791.553894
-1259.669800 -56.901711 -810.441772
-1212.999146 -56.901711 -829.421326
-1165.765015 -56.901711 -846.395142
-1117.479492 -47.584038 -857.674866
-1068.300293 -47.584038 -869.164673
-1019.121094 -47.584038 -880.654419
-969.943359 -47.584038 -892.144165
-920.765625 -47.584038 -903.633850
-871.587891 -47.584038 -915.123535
-822.410156 -47.584038 -926.612976
-773.597351 -47.584038 -938.013489
-724.784668 -47.584038 -949.414001
-675.606934 -47.584038 -960.903503
-626.700134 -47.584038 -972.329346
-577.445190 -51.414124 -981.559326
-529.796570 -63.564186 -990.823975
Custom
FlyDown
-494.411133 -73.056976 -1015.870544
Custom
Path -PathLines 5 -Loop -Reverse -QueryActor "-ActorName|Twin Tears Armor|-Trigger|AnnounceText:I have gathered some suitable examples for the Heroes' Festival|-Events|Harvest"
-494.501099 -85.053467 -1015.803650
-483.168671 -77.375427 -1017.382446
-471.202515 -75.605400 -1007.292542
-457.476135 -74.477638 -994.746582
-442.110626 -76.059441 -982.709900
-431.754211 -77.701042 -977.624756
-494.127808 -84.729446 -1015.846313
-494.127808 -84.729446 -1015.846313
Custom
FastTravel Myrist
-494.210999 -84.860580 -1015.737915
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
