The new "Travels" of Yun Zi - Defrosting Everfrost
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.031006 -199.666229 2503.116699
2286.761475 -202.678162 2489.945068
2281.360352 -204.170288 2481.599121
2273.064941 -205.411560 2475.787354
2262.996094 -207.090042 2474.300049
2253.009033 -208.315903 2473.740234
2242.792725 -209.511002 2473.615234
2232.731689 -210.255325 2473.450684
Custom
ClickActor "Ulteran Spire Portal"
2223.024902 -210.244522 2473.128662
Custom
TravelMap Everfrost
2223.024902 -210.244522 2473.128662
443.569366 11.514621 -1347.027466
399.279022 11.514621 -1323.447876
355.103760 11.514621 -1299.929443
310.928406 11.514621 -1276.410522
263.462219 7.015523 -1260.513062
215.747864 7.015523 -1245.281860
167.901001 7.015523 -1230.008667
120.129845 7.015523 -1214.759888
72.546127 6.033416 -1198.872681
30.176630 -1.135210 -1173.117798
21.539511 -6.215135 -1163.658691
14.482154 -9.190209 -1157.025635
7.156314 -10.413746 -1150.073608
-0.079722 -10.950192 -1142.916992
-7.253656 -10.650258 -1135.806763
-14.197048 -11.326147 -1128.236572
-20.653467 -13.110436 -1120.442993
-27.153486 -13.977481 -1112.890747
-33.946499 -14.887481 -1105.441895
-42.121330 -18.656452 -1100.989014
-52.273983 -19.914461 -1100.073364
-61.917934 -22.902512 -1100.449951
-71.957703 -23.112629 -1100.220093
-82.244301 -22.627432 -1099.834717
-91.785934 -23.653847 -1096.856812
-100.837654 -22.866293 -1092.318604
-108.717751 -25.739981 -1086.621216
-116.240982 -28.990585 -1080.420044
-123.891716 -30.466829 -1073.824341
-131.320801 -32.733105 -1067.419556
-139.031906 -34.086926 -1060.804810
-132.005081 -32.900742 -1053.551636
-125.542084 -31.262856 -1045.955078
-119.668846 -28.764980 -1038.174805
-113.626762 -25.444864 -1030.747925
-107.432953 -21.891634 -1023.604858
-100.652695 -18.389877 -1017.011902
-93.707680 -15.214404 -1010.252441
-86.784248 -12.947354 -1003.359558
-79.681175 -10.896430 -996.287659
-72.785393 -8.506569 -989.422119
-66.000328 -5.440778 -982.666504
-60.122478 -2.448186 -975.000366
-56.406780 0.776352 -965.956970
-54.016994 3.066534 -956.270813
-52.221363 3.962900 -946.330811
-50.046238 4.752740 -936.568298
-47.316235 3.175375 -926.863586
-44.343609 3.174809 -917.312866
-41.215458 3.174237 -907.728577
-38.144123 3.1749759 -898.208252
-35.073002 3.197400 -888.667297
-32.032227 3.173069 -879.137024
-29.008982 3.173069 -869.601379
-25.989239 3.173069 -860.044128
-22.861111 3.173225 -850.318604
-19.676441 3.173788 -840.641541
