Traveler's Kunark Catalog: Around the Landing
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
Custom
FastTravel "Isle of Mara"
2280.00 -199.19 2518.41
Custom
ClickActor mariners_bell
7.24 -2.38 117.02
Custom
TravelMap "Kylong Plains"
7.24 -2.38 117.02
844.85 48.86 407.39
820.67 48.86 363.61
796.40 48.86 319.67
772.12 48.86 275.72
747.83 48.86 231.75
723.57 48.86 187.83
Custom
FlyDown
694.41 42.12 146.27
Custom
Path -PL 60 -L -RLO -QA "|-A|enthraller|-QD|100|-MTD|15|-T|QSC:enthraller|-E|CC" -QA "|-A|bloodknight|-QD|100|-MTD|15|-T|QSC:bloodknight|-E|CC"
694.49 26.14 146.29
685.33 28.85 143.28
675.92 30.42 140.20
666.23 31.56 137.01
656.47 32.62 134.12
646.69 33.43 131.23
636.91 34.28 128.33
627.35 35.62 125.54
617.24 37.45 125.24
607.63 39.49 123.33
598.06 41.35 120.75
588.58 43.11 117.96
579.12 44.76 115.02
569.45 46.13 111.74
560.04 47.57 107.76
551.08 47.84 102.89
542.24 47.93 97.77
533.46 47.66 92.46
524.88 47.72 87.06
516.23 47.43 81.61
507.82 46.16 76.32
498.78 46.13 71.13
489.56 46.18 67.06
479.87 47.44 64.42
469.88 48.20 62.01
460.05 49.26 60.00
450.17 50.57 58.01
440.63 51.93 55.22
431.49 51.86 51.14
422.43 51.42 45.99
413.95 50.39 40.37
405.87 49.76 34.45
397.63 48.88 28.38
389.59 47.91 22.47
381.52 47.02 16.55
373.07 46.14 11.23
363.09 45.91 9.30
353.64 46.94 13.45
345.18 48.25 18.98
336.79 49.30 24.64
328.11 50.40 30.30
319.53 51.44 35.40
310.70 52.31 40.47
301.79 53.54 45.47
292.98 54.06 50.39
283.55 53.93 54.50
275.40 54.54 60.28
268.25 55.99 67.38
260.37 56.91 73.51
251.52 56.98 78.68
241.53 55.52 80.65
231.68 53.17 80.29
221.87 50.48 78.95
212.08 48.41 77.05
202.37 46.47 74.87
192.79 44.62 72.24
183.94 42.60 67.49
176.69 40.38 60.52
171.26 37.55 52.60
166.73 34.59 44.12
162.86 31.39 35.17
160.91 29.60 30.48
160.91 29.60 30.48
160.91 79.62 30.48
164.53 86.49 -18.99
168.19 86.49 -69.01
171.86 86.49 -119.11
175.53 86.49 -169.15
179.19 86.49 -219.23
Custom
FlyDown
186.99 59.11 -260.01
Custom
Path -PL 69 -L -RLO -QA "|-A|gnasher|-QD|100|-MTD|15|-T|QSC:gnasher|-E|CC" -QA "|-A|rager|-QD|100|-MTD|15|-T|QSC:rager|-E|CC"
186.99 45.14 -259.96
197.15 45.71 -261.05
207.28 46.05 -262.14
217.37 46.22 -263.22
227.52 46.73 -264.22
237.68 46.78 -264.92
247.87 47.12 -264.95
258.09 47.58 -264.72
268.32 48.19 -264.26
278.53 48.47 -263.64
288.75 49.17 -262.99
298.88 50.40 -263.34
308.76 51.92 -265.43
318.39 53.56 -267.74
328.45 54.69 -269.46
338.64 55.12 -269.83
348.82 55.61 -269.88
359.04 56.13 -269.93
369.27 56.82 -269.00
379.23 57.20 -266.90
389.23 58.06 -264.71
399.34 58.83 -262.56
409.15 59.63 -260.47
419.17 60.31 -258.35
429.14 60.80 -256.30
439.36 61.53 -255.76
449.54 62.23 -256.23
459.39 63.17 -258.36
467.59 63.28 -264.27
472.43 63.83 -273.22
474.69 64.81 -283.10
474.99 64.82 -293.36
474.39 64.51 -303.64
473.74 63.76 -313.82
473.08 62.85 -324.03
472.43 61.69 -334.02
471.79 60.70 -344.03
471.12 60.31 -354.29
470.44 60.03 -364.58
469.59 60.12 -374.82
468.07 59.75 -384.85
467.47 59.65 -394.94
467.50 59.71 -404.99
467.56 59.65 -415.21
467.51 60.29 -425.50
467.37 61.60 -435.55
467.22 62.63 -445.53
467.11 63.81 -455.72
467.00 64.90 -465.94
466.89 65.53 -476.05
467.03 65.97 -486.27
467.34 64.83 -496.22
466.85 62.99 -506.14
461.76 61.62 -514.77
453.01 60.23 -519.92
443.04 59.17 -522.45
432.99 57.99 -522.79
423.05 56.72 -523.07
413.66 54.43 -526.07
405.18 51.65 -530.76
397.18 48.39 -536.24
389.62 45.37 -542.06
382.05 42.77 -548.05
374.40 40.21 -554.36
366.97 37.45 -561.06
357.86 35.56 -564.81
348.53 33.98 -568.40
340.16 31.84 -573.52
334.59 28.89 -581.60
334.57 26.16 -591.39
335.51 24.29 -600.04
335.51 24.29 -600.04
337.48 22.13 -609.69
340.09 19.20 -619.22
Custom
Path -PL 38 -L -RLO -DFPWD -QA "|-A|brute|-QD|100|-MTD|15|-T|QSC:I have found and cataloged all of the requested creatures|-E|CC"
344.71 18.45 -631.80
348.55 17.95 -641.30
353.44 17.87 -650.21
359.02 17.86 -658.75
364.86 17.34 -666.90
370.74 17.52 -675.08
376.68 17.70 -683.32
382.65 18.39 -691.62
388.44 19.00 -699.85
388.68 20.01 -709.87
383.81 20.57 -718.79
378.70 21.58 -727.52
378.68 23.09 -737.44
379.16 25.15 -747.35
379.46 27.36 -757.26
377.59 29.50 -766.88
373.41 31.42 -775.78
367.33 33.12 -783.75
360.05 34.53 -790.48
352.13 35.42 -796.91
343.83 36.45 -802.86
335.43 37.73 -808.16
327.72 39.70 -814.41
320.75 42.08 -821.50
310.61 42.11 -822.11
304.88 38.97 -814.50
299.05 35.80 -806.81
293.23 32.61 -799.17
287.43 30.63 -791.06
281.83 28.60 -782.90
276.19 26.52 -774.69
270.43 24.45 -766.43
264.54 22.43 -758.20
258.98 20.60 -749.88
253.90 18.86 -741.25
247.60 17.55 -733.26
240.61 16.47 -726.15
233.03 15.33 -719.48
226.06 14.49 -713.93
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
