Against the Elements for Freeport
Custom
MessageBox "goto an Arcane Science Apprentice at ( -1194, -53, -419 ) in the Commonlands and resume"
0 0 0
Custom
HailActorGetQuest -Actor "an Arcane Science apprentice"
-1192.031616 -52.679756 -421.675903
-1192.375488 -2.439212 -421.459198
-1192.213867 14.673160 -374.288269
-1188.229858 14.673160 -324.281860
-1184.258423 14.673160 -274.433960
-1180.272583 14.673160 -224.407776
-1176.279907 14.673160 -174.302307
-1172.281372 14.673160 -124.117584
-1161.535156 7.066795 -75.856590
-1159.287231 -14.322367 -30.288631
-1183.066406 -38.568920 6.516013
-1215.940918 -62.324677 36.186401
-1263.050171 -78.407005 43.180035
Custom
FlyDown
-1280.214233 -85.455032 43.903202
Custom
ZoneDoor "zone_to_fprt_west"
-1325.857178 -88.111313 45.745811
280.877472 -3.863903 -84.425514
270.985291 -3.898768 -86.134628
260.538910 -3.858330 -84.548347
250.477722 -3.830267 -83.454094
240.106415 -3.801302 -82.326118
230.084030 -3.825197 -81.236084
220.119812 -3.852723 -80.152382
209.922958 -3.882066 -79.043373
200.076920 -3.885833 -77.157059
190.778244 -3.814236 -72.704041
182.157990 -3.810790 -66.869072
173.980301 -3.809324 -61.040127
165.516754 -4.132727 -55.007420
157.286057 -5.390623 -49.152023
149.058746 -7.421315 -43.706081
140.494263 -9.495732 -38.205044
131.962601 -11.692908 -32.725086
123.742645 -13.875030 -27.445349
115.243767 -16.021471 -21.986462
106.777710 -17.894852 -16.548653
98.262444 -19.038897 -11.079232
89.829041 -19.837692 -5.346931
81.183365 -20.270500 -0.302990
71.681412 -20.272993 2.864492
62.055023 -20.249424 5.725187
52.047760 -20.238964 8.530358
43.267815 -19.989906 13.932769
38.134109 -19.975420 22.755678
34.738873 -19.951082 32.372417
31.110067 -19.886356 41.963100
25.073986 -19.924805 50.189293
15.523925 -19.949320 54.353176
5.454186 -19.974216 56.259529
-4.945204 -19.977615 56.735050
-14.987362 -19.977333 56.652611
-25.321329 -19.976303 55.169956
-33.602409 -19.978224 49.060551
-39.235310 -19.977066 40.707348
-41.188793 -19.977541 30.644878
-40.290577 -19.977558 20.335524
-39.235538 -19.977989 10.093723
-37.609741 -19.979361 -0.106910
-32.470249 -19.934574 -8.838333
-23.760319 -19.893745 -14.378007
-14.419230 -19.949669 -18.295233
-4.425970 -20.020880 -20.917418
5.371372 -20.022173 -23.294033
11.927732 -20.023161 -25.116863
13.245637 -20.327021 -35.161434
11.400316 -19.832161 -44.991272
5.921009 -18.798264 -53.622952
-1.557011 -16.973429 -60.265614
-10.453370 -15.469582 -65.442261
-19.230059 -13.934652 -70.363022
-28.080891 -12.845924 -75.350563
-36.425613 -12.279164 -81.037590
-43.332016 -10.710745 -88.277061
-43.378506 -9.897887 -98.609909
-37.368954 -9.309700 -106.590111
-28.306091 -7.843027 -111.041985
-18.579159 -6.807262 -113.345161
-11.061665 -5.952766 -115.559082
-5.927684 -6.237084 -124.192390
-5.266554 -6.237083 -125.090134
4.165505 -6.237083 -121.208443
4.839496 -6.237084 -120.936295
14.728918 -7.002655 -119.308411
22.173279 -7.002655 -112.527344
Custom
MessageBox "Go down elevator and talk to Librarian Jasozi and resume back up here"
23.179209 -7.002655 -110.547829
15.839392 -7.002655 -119.758232
5.986664 -6.237083 -122.214447
-4.108823 -6.237084 -123.592949
-10.575806 -5.952998 -115.689209
-18.557413 -6.807254 -109.688408
-28.142843 -7.933870 -106.990402
-37.465538 -9.643341 -103.464760
-44.557457 -9.966265 -96.107040
-39.206959 -11.315752 -87.511810
-30.904312 -12.370976 -81.577858
-22.726833 -13.244854 -75.752319
-14.563512 -14.640570 -69.936943
-6.454508 -16.147591 -64.016022
0.717193 -17.603792 -56.904881
4.638389 -18.942028 -47.627609
7.270619 -19.998034 -37.742512
6.267233 -20.024609 -27.742104
-0.491084 -20.020466 -20.170214
-10.011680 -19.982061 -16.821228
-19.686966 -19.919718 -13.929241
-28.076986 -19.924850 -8.088360
-34.403755 -19.961561 -0.142310
-37.745403 -19.978857 9.377098
-39.745453 -19.977825 19.456594
-40.983284 -19.977797 29.599335
-42.216393 -19.976067 39.703384
-43.846607 -19.975153 49.796047
-47.279186 -19.970131 59.345974
-53.754681 -21.228064 67.351173
-61.742798 -22.694290 73.632881
-70.328987 -24.858427 78.303795
-79.814499 -27.382242 81.714951
-89.470062 -29.801409 84.591331
-99.332924 -32.084404 86.373878
-109.037788 -34.288029 87.715866
-118.851936 -36.391525 87.936783
-129.035431 -37.985394 87.412460
-139.106415 -39.915474 84.891304
-147.699188 -41.910461 79.916451
-154.327194 -43.666485 72.362297
-158.462830 -45.102985 63.254368
-160.627594 -46.136360 53.437004
-161.422653 -47.031109 43.344746
-161.534698 -47.879612 33.185871
-161.645462 -48.718353 23.143978
-161.760788 -49.588070 12.731613
-164.190308 -51.023155 2.766142
-169.847275 -52.275490 -5.643972
-179.237991 -54.780781 -9.154545
-188.546265 -55.791019 -5.380542
-193.116043 -56.207764 3.974409
-194.165405 -56.114143 14.311103
-193.558594 -56.107124 24.754152
-192.732071 -56.105297 34.781525
-192.015930 -56.302616 44.778912
-191.273285 -56.605427 55.145855
-190.529266 -56.742001 65.532242
-189.799194 -56.922138 75.724113
-189.245941 -57.118504 85.964676
-188.875534 -57.311012 96.234497
-188.510681 -57.300114 106.348404
-188.140182 -57.289051 116.618225
-187.834167 -57.265221 127.163109
-187.723068 -57.261211 137.244003
-187.615265 -57.238628 147.890442
-187.513992 -57.206978 157.893448
-194.469971 -57.266087 165.325836
-204.576981 -56.717525 167.568420
-214.925217 -56.532581 169.137772
-224.911285 -56.064968 168.230667
Custom
ClickActor mariners_bell
-232.871216 -56.064968 167.544434
Custom
TravelMap Moors
-232.871216 -56.064968 167.544434
1902.687378 453.335205 1004.416016
1895.472168 453.186584 997.062561
1888.223877 453.186584 989.675781
1881.119629 453.338440 982.435486
1873.988770 453.186584 975.168274
1867.499756 453.312439 966.873779
1861.820557 453.408020 958.460083
1856.541260 453.270081 949.776672
1851.105835 452.564026 940.836853
1845.787598 452.564026 932.089294
1840.381714 452.564026 923.197693
1835.088989 452.564026 914.588684
1829.463989 452.564026 905.990051
1823.622925 452.564026 897.490967
1817.911133 452.564026 889.198669
1812.153931 452.564026 880.846741
1805.035278 452.564056 873.248962
1796.420776 452.564087 867.718079
1789.716431 452.435547 860.235168
1784.708496 452.564026 851.479248
1778.967041 452.816956 843.004639
1773.070068 452.733643 834.544006
1767.517578 452.563965 825.900452
1762.808472 452.564026 816.832947
1760.236572 452.564026 806.946838
1758.312500 452.564026 796.968262
1756.672974 452.564026 787.006531
1758.284546 452.564026 776.734863
1762.807373 452.563904 767.699524
1765.570923 452.563782 757.962524
1764.605347 448.922821 748.312683
1764.955200 452.013031 743.440491
Custom
ClickActor "Ulteran Spire Portal"
1767.538574 452.628204 735.345825
Custom
TravelMap "Plane of Magic"
1767.538574 452.628204 735.345825
1219.273682 782.405945 -1647.182983
1214.888794 783.614746 -1637.878906
1210.032104 785.181274 -1629.241211
1207.213989 786.456665 -1619.610596
1205.607300 788.103027 -1609.620850
1205.162354 790.172607 -1599.731201
1204.780396 791.921387 -1589.838623
1204.397339 793.186951 -1579.908691
1204.008423 793.804688 -1569.828369
1203.608398 793.467590 -1559.467163
1204.770752 793.190674 -1549.417969
1209.476440 792.697388 -1540.475098
1217.006714 792.356140 -1533.503906
1225.105469 791.739502 -1527.270996
1232.814697 790.431396 -1520.597534
1238.551270 788.694885 -1512.242188
1240.340210 786.979553 -1502.460938
1238.249268 785.442810 -1492.725586
1234.986816 784.936951 -1483.058594
1226.714966 784.698914 -1477.306152
1216.761841 783.964844 -1479.047119
1206.947876 782.617004 -1480.971802
1197.108521 780.525818 -1482.923706
1187.599976 778.008057 -1484.810059
1177.987183 775.500854 -1486.153931
1168.203247 773.776855 -1483.483765
1160.725220 772.488586 -1476.822144
1153.670776 771.589294 -1469.612183
1146.907349 771.450623 -1462.078735
1139.504761 771.662354 -1454.854248
1129.644531 771.587036 -1452.609985
1119.502197 771.434448 -1453.470947
Custom
ClickActor "Teleporter 1 Discovered"
1111.847412 771.764709 -1455.298096
Custom
TravelMap "Pakiat" -1
1111.847412 771.764709 -1455.298096
Wait
50
0 0 0
Custom
CheckAndSet -NearLocation "1111.847412 771.764709 -1455.298096" 10 241
0 0 0
-839.960022 83.279999 -162.990005
-839.960022 133.525543 -162.990005
-836.391357 160.274521 -205.350204
-832.167786 160.274521 -255.482498
Custom
FlyDown
-826.615601 149.783615 -284.633270
DontStopForCombat
Custom
WaitForAnnounceText "I have defeated some challenging elementals" -LockSpot
-837.440796 128.838028 -315.280670
StopForCombat
Custom
Target "elemental tempest"
-837.440796 128.838028 -315.280670
Wait
50
-837.440796 128.838028 -315.280670
-820.907654 128.586075 -323.870697
Wait
20 
-837.440796 128.838028 -315.280670
-839.615234 155.513275 -316.397980
-831.792480 155.513275 -266.824158
-829.200012 133.198334 -222.031067
-835.844421 104.226410 -181.734924
Custom
FlyDown
-840.507629 101.902428 -150.884293
-840.507629 83.276894 -150.884293
Custom
ClickActor "Teleporter 4 Discovered"
-839.983276 83.276894 -162.951675
Custom
TravelMap "Spires" -1
-839.983276 83.276894 -162.951675
Wait
50
0 0 0
Custom
CheckAndSet -NearLocation "-839.983276 83.276894 -162.951675" 10 283
0 0 0
1126.321777 771.358704 -1450.437378
1136.185791 771.691345 -1452.280884
1144.453247 771.507813 -1458.534302
1150.714600 771.416870 -1466.394653
1156.960693 771.929077 -1474.243408
1164.157837 773.104675 -1481.522827
1173.519653 774.755615 -1484.649048
1183.312134 776.635193 -1486.437744
1193.025269 779.350830 -1486.499023
1202.838989 781.853760 -1485.340332
1212.873779 783.712524 -1484.135376
1222.910156 784.605774 -1482.944214
1232.780273 785.091492 -1485.314575
1238.770386 785.597290 -1493.514648
1239.792114 787.090576 -1503.405640
1237.139160 788.801575 -1513.173584
1231.819458 790.616089 -1521.784424
1223.979126 791.853149 -1528.329712
1215.317749 792.615112 -1533.926880
1208.176514 792.792908 -1541.762451
1201.866211 793.586975 -1549.740356
1198.067261 794.034180 -1559.173950
1200.713135 794.131592 -1569.115234
1206.771118 793.236084 -1577.069214
1214.330688 791.532227 -1583.803467
1222.311890 789.269836 -1589.716187
1230.349487 785.461121 -1594.462646
1238.745239 781.301758 -1598.367676
1247.687378 779.543762 -1602.823242
Custom
ClickActor "Ulteran Spire Portal"
1256.600586 780.579590 -1607.071167
Custom
TravelMap Moors
1256.600586 780.579590 -1607.071167
1767.095947 496.060364 735.706543
1782.211914 521.432861 776.470703
1799.702271 521.432861 823.641907
1817.199341 521.432861 870.831970
1835.616699 496.656677 910.276855
1855.045776 469.130493 947.244873
Custom
FlyDown
1860.118408 464.290375 955.333496
1873.651123 453.186584 973.087708
1894.870361 453.186584 995.726196
Custom
ClickActor "mariners_bell"
1912.026123 453.186584 1007.302979
Custom
TravelMap "Freeport"
1912.026123 453.186584 1007.302979
-220.017365 -56.471176 169.677979
-210.011124 -56.484032 169.922546
-200.008667 -56.698418 169.257172
-191.648193 -57.213383 163.122620
-189.309616 -57.268810 152.757629
-189.399261 -57.297550 142.520523
-189.488068 -57.255219 132.380936
-189.578049 -57.283401 122.104836
-189.669571 -57.295277 111.653229
-189.761292 -57.306374 101.182129
-189.852142 -57.211983 90.808525
-189.945908 -57.006363 80.103447
-190.035721 -56.809391 69.846832
-190.124008 -56.666180 59.765713
-190.211624 -56.503376 49.762596
-190.301468 -56.228634 39.505985
-190.391129 -56.050777 29.268887
-190.481476 -56.005306 18.953781
-190.192444 -55.984871 8.765402
-188.366989 -55.758446 -1.272382
-183.003387 -55.666542 -10.270402
-173.638580 -53.958199 -13.773522
-163.988373 -52.072464 -10.308706
