Against the Elements for Qeynos
Custom
MessageBox "goto a Concordium Pupil Adept at ( -43, -15, -315 ) in Antonica and resume"
0 0 0
Custom
HailActorGetQuest -Actor "a Concordium Pupil Adept"
-43.594437 -15.780142 -313.983398
-43.594437 33.435688 -313.983398
-25.541780 33.435688 -267.089813
-5.584646 33.435688 -221.141281
14.380265 33.435688 -175.174835
34.314075 33.435688 -129.279861
54.255699 33.435688 -83.367012
74.212868 33.435688 -37.418411
94.185562 33.435688 8.565930
114.119415 33.435688 54.460857
134.076477 33.435688 100.409439
153.917587 32.793571 146.690475
173.890091 32.793571 192.674759
207.266220 31.801373 229.925873
250.747650 28.362871 254.430923
295.194672 28.001089 278.038300
341.956299 24.347652 295.485260
385.009888 2.989129 310.022491
Custom
FlyDown
411.157684 -10.707725 319.789459
Custom
ZoneDoor "zone_to_qey_south"
422.645264 -20.306795 304.270142
433.950439 -21.644114 282.023407
438.340271 -21.903204 272.828857
442.823151 -21.916231 263.488892
447.260803 -21.819994 254.243027
451.769592 -21.827814 244.948486
459.699036 -22.267456 238.290466
469.733215 -21.632931 238.944473
479.839172 -20.952839 240.007904
489.971497 -20.260256 240.779556
500.168640 -19.721777 240.974304
510.330872 -19.325956 241.030746
520.512024 -18.789047 241.087311
530.618042 -18.366037 241.143417
540.630371 -18.019993 241.198990
551.017822 -17.684507 241.256638
561.236511 -17.675583 241.313339
571.286316 -17.879801 241.369141
581.355042 -17.950262 241.425034
591.685364 -17.949028 241.095200
601.697144 -18.072132 239.739960
611.561951 -18.229223 237.660843
621.370789 -18.585667 234.664886
631.068481 -18.952221 231.961197
641.244934 -19.135828 229.256897
651.170288 -19.157639 226.599533
661.168030 -19.362947 223.922729
671.009277 -19.591351 221.177170
680.363098 -19.544930 217.360092
686.514648 -19.506817 209.062637
690.911438 -19.521713 200.001877
697.660034 -19.526003 192.420975
706.228271 -19.526226 186.906494
703.714661 -19.486372 177.021500
695.348633 -19.820816 170.315201
687.306702 -20.308746 164.227814
679.526245 -20.758776 157.242218
674.106995 -21.084856 148.527252
680.738159 -19.899233 141.092361
689.979004 -18.987049 135.724091
698.971985 -19.976589 130.795303
Custom
ClickActor "door_magetower"
707.025635 -20.340302 127.857956
711.080139 -20.367245 125.383797
711.550537 -20.359287 115.340424
Custom
Teleporter 717.239014 -20.358974 110.407150
714.651428 -20.356287 111.804985
716.863708 48.335480 110.880318
713.115112 48.318489 104.402809
708.807129 44.278233 96.123283
706.291931 42.313625 91.289101
710.170837 42.313625 89.339378
712.773804 41.313625 87.909256
Custom
HailActor "Librarian Elol" 6
719.475098 41.313625 99.164108
Wait
1
715.813049 41.313625 99.559906
708.470154 42.313625 89.805122
Wait
1
705.160583 42.313629 91.991158
710.270020 46.308544 100.060104
715.567688 48.335144 108.426254
Custom
Teleporter 721.388306 48.338528 118.695213
720.143250 48.338531 116.566612
717.648682 -19.876291 119.958824
Custom
ClickActor "door_magetower1"
709.669312 -20.373867 126.577293
706.536926 -20.340302 128.291763
697.326599 -19.708199 132.226089
688.122437 -19.037228 136.366318
679.217773 -20.046247 141.206894
671.242920 -21.218925 146.051880
667.630310 -21.338575 136.405594
663.707092 -21.091764 127.206787
658.679871 -20.643730 118.444656
653.118347 -20.518576 109.850021
647.483826 -20.773605 101.437752
644.422363 -20.624374 96.906845
635.230286 -22.970045 100.441689
625.956177 -26.382393 102.788734
615.824707 -27.842157 102.723480
605.752625 -27.768400 101.873520
595.654358 -27.716951 100.804062
585.672241 -27.698786 99.779259
575.679138 -27.687563 99.312889
565.612183 -27.677069 99.744225
555.751953 -27.679930 101.863983
546.056396 -25.796555 104.038086
Custom
ClickActor "mariners_bell"
542.375488 -26.790218 105.017181
Custom
TravelMap Moors
542.375488 -26.790218 105.017181
1902.687378 453.335205 1004.416016
1895.472168 453.186584 997.062561
1888.223877 453.186584 989.675781
1881.119629 453.338440 982.435486
1873.988770 453.186584 975.168274
1867.499756 453.312439 966.873779
1861.820557 453.408020 958.460083
1856.541260 453.270081 949.776672
1851.105835 452.564026 940.836853
1845.787598 452.564026 932.089294
1840.381714 452.564026 923.197693
1835.088989 452.564026 914.588684
1829.463989 452.564026 905.990051
1823.622925 452.564026 897.490967
1817.911133 452.564026 889.198669
1812.153931 452.564026 880.846741
1805.035278 452.564056 873.248962
1796.420776 452.564087 867.718079
1789.716431 452.435547 860.235168
1784.708496 452.564026 851.479248
1778.967041 452.816956 843.004639
1773.070068 452.733643 834.544006
1767.517578 452.563965 825.900452
1762.808472 452.564026 816.832947
1760.236572 452.564026 806.946838
1758.312500 452.564026 796.968262
1756.672974 452.564026 787.006531
1758.284546 452.564026 776.734863
1762.807373 452.563904 767.699524
1765.570923 452.563782 757.962524
1764.605347 448.922821 748.312683
1764.955200 452.013031 743.440491
Custom
ClickActor "Ulteran Spire Portal"
1767.538574 452.628204 735.345825
Custom
TravelMap "Plane of Magic"
1767.538574 452.628204 735.345825
1219.273682 782.405945 -1647.182983
1214.888794 783.614746 -1637.878906
1210.032104 785.181274 -1629.241211
1207.213989 786.456665 -1619.610596
1205.607300 788.103027 -1609.620850
1205.162354 790.172607 -1599.731201
1204.780396 791.921387 -1589.838623
1204.397339 793.186951 -1579.908691
1204.008423 793.804688 -1569.828369
1203.608398 793.467590 -1559.467163
1204.770752 793.190674 -1549.417969
1209.476440 792.697388 -1540.475098
1217.006714 792.356140 -1533.503906
1225.105469 791.739502 -1527.270996
1232.814697 790.431396 -1520.597534
1238.551270 788.694885 -1512.242188
1240.340210 786.979553 -1502.460938
1238.249268 785.442810 -1492.725586
1234.986816 784.936951 -1483.058594
1226.714966 784.698914 -1477.306152
1216.761841 783.964844 -1479.047119
1206.947876 782.617004 -1480.971802
1197.108521 780.525818 -1482.923706
1187.599976 778.008057 -1484.810059
1177.987183 775.500854 -1486.153931
1168.203247 773.776855 -1483.483765
1160.725220 772.488586 -1476.822144
1153.670776 771.589294 -1469.612183
1146.907349 771.450623 -1462.078735
1139.504761 771.662354 -1454.854248
1129.644531 771.587036 -1452.609985
1119.502197 771.434448 -1453.470947
Custom
ClickActor "Teleporter 1 Discovered"
1111.847412 771.764709 -1455.298096
Custom
TravelMap "Pakiat" -1
1111.847412 771.764709 -1455.298096
Wait
50
0 0 0
Custom
CheckAndSet -NearLocation "1111.847412 771.764709 -1455.298096" 10 199
0 0 0
-839.960022 83.279999 -162.990005
-839.960022 133.525543 -162.990005
-836.391357 160.274521 -205.350204
-832.167786 160.274521 -255.482498
Custom
FlyDown
-826.615601 149.783615 -284.633270
DontStopForCombat
Custom
WaitForAnnounceText "I have defeated some challenging elementals" -LockSpot
-837.440796 128.838028 -315.280670
StopForCombat
Custom
Target "elemental tempest"
-837.440796 128.838028 -315.280670
Wait
50
-837.440796 128.838028 -315.280670
-820.907654 128.586075 -323.870697
Wait
20 
-837.440796 128.838028 -315.280670
-839.615234 155.513275 -316.397980
-831.792480 155.513275 -266.824158
-829.200012 133.198334 -222.031067
-835.844421 104.226410 -181.734924
Custom
FlyDown
-840.507629 101.902428 -150.884293
-840.507629 83.276894 -150.884293
Custom
ClickActor "Teleporter 4 Discovered"
-839.983276 83.276894 -162.951675
Custom
TravelMap "Spires" -1
-839.983276 83.276894 -162.951675
Wait
50
0 0 0
Custom
CheckAndSet -NearLocation "-839.983276 83.276894 -162.951675" 10 241
0 0 0
1126.321777 771.358704 -1450.437378
1136.185791 771.691345 -1452.280884
1144.453247 771.507813 -1458.534302
1150.714600 771.416870 -1466.394653
1156.960693 771.929077 -1474.243408
1164.157837 773.104675 -1481.522827
1173.519653 774.755615 -1484.649048
1183.312134 776.635193 -1486.437744
1193.025269 779.350830 -1486.499023
1202.838989 781.853760 -1485.340332
1212.873779 783.712524 -1484.135376
1222.910156 784.605774 -1482.944214
1232.780273 785.091492 -1485.314575
1238.770386 785.597290 -1493.514648
1239.792114 787.090576 -1503.405640
1237.139160 788.801575 -1513.173584
1231.819458 790.616089 -1521.784424
1223.979126 791.853149 -1528.329712
1215.317749 792.615112 -1533.926880
1208.176514 792.792908 -1541.762451
1201.866211 793.586975 -1549.740356
1198.067261 794.034180 -1559.173950
1200.713135 794.131592 -1569.115234
1206.771118 793.236084 -1577.069214
1214.330688 791.532227 -1583.803467
1222.311890 789.269836 -1589.716187
1230.349487 785.461121 -1594.462646
1238.745239 781.301758 -1598.367676
1247.687378 779.543762 -1602.823242
Custom
ClickActor "Ulteran Spire Portal"
1256.600586 780.579590 -1607.071167
Custom
TravelMap Moors
1256.600586 780.579590 -1607.071167
1767.095947 496.060364 735.706543
1782.211914 521.432861 776.470703
1799.702271 521.432861 823.641907
1817.199341 521.432861 870.831970
1835.616699 496.656677 910.276855
1855.045776 469.130493 947.244873
Custom
FlyDown
1860.118408 464.290375 955.333496
1873.651123 453.186584 973.087708
1894.870361 453.186584 995.726196
Custom
ClickActor "mariners_bell"
1912.026123 453.186584 1007.302979
Custom
TravelMap "Qeynos"
1912.026123 453.186584 1007.302979
999.958862 -25.430710 24.849882
994.577942 -25.090160 16.389378
984.827454 -25.025166 14.013202
974.557007 -25.480135 14.760300
964.949707 -25.475071 17.753227
955.192993 -25.495195 21.033033
945.290039 -25.540228 23.159580
934.948120 -25.479614 23.410610
924.935547 -25.501890 23.441698
914.840698 -25.523317 23.663237
905.063171 -25.504076 27.531660
896.437012 -25.368990 32.668022
887.751709 -25.527367 38.395386
878.226440 -25.412312 41.583138
867.961487 -25.368990 42.286961
857.502625 -25.368990 42.432884
847.518311 -23.178993 42.655796
837.424744 -23.278811 44.820694
828.835510 -23.314947 49.989761
824.046936 -23.319960 59.366859
821.346130 -23.308672 69.371193
819.200195 -23.310671 79.764450
817.114990 -23.308672 89.863907
814.984314 -23.308672 100.183723
812.902039 -23.308672 110.149719
809.996704 -23.308672 120.234009
806.332825 -22.000370 129.469986
802.588806 -20.955973 138.877151
Custom
ZoneDoor "zone_to_qey_south"
799.295410 -21.001598 147.232788
770.543213 -21.014971 182.994705
760.565369 -21.258110 185.242386
750.427307 -21.249632 184.160675
741.240173 -20.671347 180.143112
732.834351 -19.795120 174.776520
723.221680 -19.668278 171.392593
713.589539 -19.921167 167.925125
703.798767 -20.318365 165.072815
693.733582 -20.440674 162.504486
683.842285 -20.603722 159.065308
675.042297 -20.919392 153.576950
672.803589 -21.185184 143.419983
681.739990 -19.648434 138.745773
691.069763 -19.023361 134.421509
700.545288 -20.296812 130.699173
Custom
ClickActor "door_magetower1"
707.626404 -20.340302 127.125656
711.468384 -20.365648 125.159073
712.474731 -20.356337 115.065483
Custom
Teleporter 717.239014 -20.358974 110.407150
714.651428 -20.356287 111.804985
716.863708 48.335480 110.880318
713.115112 48.318489 104.402809
708.807129 44.278233 96.123283
706.291931 42.313625 91.289101
710.170837 42.313625 89.339378
712.773804 41.313625 87.909256
Custom
HailActor "Librarian Elol" 6
719.475098 41.313625 99.164108
