A Salty Farewell
Custom
HailActor Nika 5
4294.104492 -1081.345093 1478.877075
Custom
HailActorMultiOption Nika 1 2 2 1 1 1
4294.104492 -1081.345093 1478.877075
4303.787598 -1084.042969 1477.243774
4313.122070 -1087.379395 1475.701172
Custom
PathKill 9 75 35 1 1 1 "an ulthrok aquaassaulter" "I've killed all of the ulthork in the way of the shore" 1
4316.974121 -1092.585571 1475.065063
4325.424805 -1092.974121 1469.054810
4334.141113 -1093.503052 1463.097290
4342.427734 -1093.958008 1456.902832
4350.500977 -1094.194580 1450.776489
4358.605469 -1094.012207 1444.634277
4366.972656 -1094.226196 1438.340698
4375.324707 -1094.135986 1432.144897
4383.612793 -1094.352173 1426.251709
4392.157227 -1094.745117 1420.336182
4316.745605 -1092.577637 1475.359497
4316.745605 -1092.577637 1475.359497
4316.745605 -1059.843994 1475.359497
Custom
FlyDown
4292.083984 -1059.843994 1474.661987
Custom
HailActor Nika 5
4294.104492 -1081.345093 1478.877075
