A Salty Breeze
Custom
HailActor Osh 2
4260.707520 -1094.794800 2050.087891
DontStopForCombat
4260.707520 -1044.586914 2050.087891
4260.707520 -994.442749 2050.087891
4245.671875 -952.686096 2026.609741
4225.966309 -917.939758 1995.832886
4202.029785 -893.163269 1959.434448
4172.234375 -884.782959 1920.113647
4142.401367 -876.392700 1880.746094
4111.932129 -875.822083 1840.540771
4081.669922 -875.813782 1800.607300
4051.310547 -875.804871 1760.546753
4014.135010 -877.472534 1726.427612
3964.287842 -884.006470 1720.166748
3914.630615 -890.830017 1713.288574
3865.003906 -892.064331 1706.420776
3815.273438 -892.070679 1699.540405
3767.095703 -904.085754 1691.742188
3724.598877 -929.955750 1685.856812
3686.362793 -962.151672 1684.025391
Custom
FlyDown
3669.857178 -984.427490 1671.915161
Wait
50
3650.272461 -1017.883118 1666.712646
