High Tide
Custom
HailActor Osh 6
4369.487793 -1044.305542 1993.377808
Custom
FlyUp
4369.487793 -1044.305542 1993.377808
4333.845215 -1045.293213 2028.430420
DontStopForCombat
4295.200684 -1071.747314 2046.088867
Custom
FlyDown
4260.516602 -1092.610474 2054.775391
Custom
HailActor Merrik 3
4264.306152 -1096.246094 2058.802979
4264.306152 -1045.822754 2058.802979
4304.785156 -1032.845825 2032.210083
StopForCombat
4347.665527 -1034.927246 2006.096802
Custom
FlyDown
4374.113281 -1038.526123 1990.485352
Custom
HailActor Osh 2
4371.828613 -1041.742310 1989.757324
Custom
ZoneDoor "Spiritgate to Fina's Retreat"
4368.704590 -1041.274292 1987.241699
-1466.766235 -514.187988 -2246.856689
-1472.841064 -514.375610 -2255.360840
-1479.066895 -514.910767 -2263.467529
-1485.386841 -515.572144 -2271.593262
-1491.371216 -517.834412 -2279.288818
-1497.463867 -519.733521 -2287.123535
-1503.643188 -521.577698 -2295.069336
-1509.779053 -523.667664 -2302.958496
-1515.785156 -526.644226 -2310.681885
-1521.542480 -530.141846 -2318.084961
-1527.295044 -531.544922 -2326.168701
-1532.386475 -536.137207 -2333.577393
-1538.223145 -537.310486 -2341.731689
-1544.371582 -539.252319 -2349.788086
-1554.383179 -539.522644 -2350.850098
-1551.049927 -538.087036 -2360.363770
-1546.405884 -536.021790 -2369.133545
-1540.320435 -533.514893 -2376.872070
-1533.617920 -534.936157 -2384.680908
-1527.274170 -537.970093 -2392.172852
-1520.960693 -542.241943 -2399.150879
-1513.948975 -541.262878 -2406.284668
-1506.585449 -541.261108 -2413.346436
-1499.016968 -541.261719 -2420.215820
Custom
HailActor Diu 6
-1492.580078 -541.262146 -2426.939941
-1523.268188 -505.227295 -2410.686035
-1567.302612 -513.211426 -2387.637451
-1610.674805 -527.719421 -2366.489990
Custom
PathHarvest 3 15 1 0 0 0 "cs_osh_x8 shrine piece -DNT" "I've collected the pieces Osh needs to construct a shrine" 1
-1626.923340 -533.204285 -2364.288574
-1625.249878 -533.179199 -2359.357666
-1633.414795 -533.281433 -2365.212646
-1639.161499 -532.893433 -2362.657227
-1626.746338 -533.486267 -2365.900635
-1626.746338 -533.486267 -2365.900635
-1616.599609 -509.680878 -2358.694824
-1570.461914 -510.104492 -2338.680664
-1525.509155 -502.553650 -2317.429199
-1480.158936 -501.360809 -2295.601318
-1470.155640 -508.268005 -2283.935059
Custom
FlyDown
-1470.849487 -509.682281 -2265.634033
Custom
ZoneDoor "Spiritgate to Nipik's Haven"
-1470.495239 -514.249878 -2255.786133
-1152.693726 -530.781250 3322.363281
Custom
HailActorMultiOption Lien 1 1 2
-1139.366089 -530.660278 3305.906494
Custom
WaitForZoning
0 0 0
4369.549316 -1044.404053 1993.597290
Custom
FlyUp
4369.549316 -1044.404053 1993.597290
4324.727051 -1052.899414 2015.078003
4285.927246 -1078.726318 2034.707397
Custom
FlyDown
4262.408691 -1091.703613 2049.778320
Wait
50
4262.370117 -1095.171021 2049.785156
Custom
HailActor Osh 5 1 1 1 1
4262.370117 -1095.171021 2049.785156
Wait
100
4262.370117 -1095.171021 2049.785156
Custom
HailActor Osh 5 1 1 1 1
4262.370117 -1095.171021 2049.785156
Wait
50
4262.370117 -1095.171021 2049.785156
4257.563477 -1095.604858 2058.765137
4253.537109 -1095.805298 2068.134033
4253.304688 -1096.635498 2078.206543
4253.283203 -1095.883789 2088.302246
4249.584961 -1095.576172 2097.729736
4242.337402 -1095.640503 2104.665771
4234.930664 -1095.431152 2111.651611
4227.776855 -1095.110352 2118.952637
4220.672852 -1094.877197 2126.230225
4213.448730 -1094.656860 2133.562500
4206.273926 -1093.879517 2140.845215
4199.135742 -1092.483276 2148.089844
4192.100586 -1090.627686 2155.236084
4185.276367 -1089.189453 2162.439453
4178.503418 -1087.026245 2169.618408
4171.719238 -1084.322754 2176.810791
4164.729492 -1082.798584 2184.220459
4157.726563 -1081.871094 2191.643066
4150.687012 -1081.385254 2199.104004
4143.599121 -1081.306030 2206.616211
4135.962402 -1080.930786 2213.750000
4127.572266 -1081.276367 2219.263916
4118.709961 -1081.265381 2224.061523
4109.588867 -1082.668335 2228.037109
4100.043945 -1085.313965 2230.476318
4090.253906 -1088.661621 2231.446533
4080.173340 -1090.698120 2232.787598
4069.762939 -1091.489868 2234.191650
4061.576904 -1092.172485 2234.695068
4058.657227 -1092.186890 2225.128662
4055.348633 -1093.016602 2215.312744
4053.905518 -1094.888062 2205.058105
4055.762207 -1096.862671 2195.368896
4058.773438 -1099.618164 2185.803223
Wait
50
4063.229248 -1099.712646 2174.239746
4059.571533 -1099.836548 2183.681885
4055.892090 -1097.523804 2193.025391
4053.300049 -1095.313232 2202.627441
4053.366699 -1093.207642 2212.863525
4055.292480 -1092.667358 2223.074463
4057.809326 -1092.465332 2232.872070
Custom
Target "Barrier of Bones" 1 10
4050.699707 -1092.687500 2239.005615
Wait
50
4050.699707 -1092.687500 2239.005615
4041.746094 -1094.294189 2243.919922
4033.072021 -1096.750000 2248.733643
4024.381104 -1098.966431 2253.572998
4016.567627 -1100.717163 2259.604004
4011.337646 -1104.289063 2267.692139
4007.120117 -1106.742188 2276.507568
4005.168213 -1106.802124 2286.650635
4006.379395 -1106.504150 2296.595703
4008.038574 -1109.683838 2305.933838
4010.867676 -1112.688965 2315.346924
4014.754395 -1115.121216 2324.525635
4019.468018 -1115.706543 2333.671875
4025.821289 -1116.417725 2341.552979
4035.793457 -1116.342407 2343.784668
4045.832275 -1114.685913 2341.909424
4055.531494 -1115.451660 2338.553711
4064.209473 -1117.377441 2333.276855
4072.438721 -1119.227051 2327.568604
Custom
Target "a risen shaman acolyte" 1
4070.683105 -1119.407715 2321.890137
4072.824463 -1119.848755 2320.723633
4065.720459 -1118.121094 2327.766602
4059.291504 -1116.207642 2335.339355
4051.334961 -1114.719849 2341.437012
4042.432617 -1115.697998 2345.898682
4033.509033 -1117.523315 2350.357910
4033.919678 -1119.452759 2360.354980
Custom
Target "Barrier of Bones" 1 10
4034.267090 -1120.058838 2363.718018
Wait
50
4034.267090 -1120.058838 2363.718018
4035.148193 -1120.894409 2373.969971
4035.409424 -1121.413940 2384.053955
4031.923096 -1121.685547 2393.631836
4023.459717 -1121.920532 2399.243408
4014.136719 -1124.193848 2402.440430
4005.151855 -1126.766113 2406.315918
3996.508301 -1127.997681 2411.623291
3988.695313 -1127.552734 2417.969238
3981.080811 -1126.847046 2424.869141
3972.674072 -1126.503784 2430.492432
3963.144775 -1126.547363 2426.531006
3958.157959 -1128.218628 2417.735840
3954.021240 -1128.985596 2408.626221
3947.947266 -1132.407349 2401.010742
3940.455078 -1135.321533 2394.402100
3932.799561 -1137.106323 2388.151123
3924.578125 -1137.226807 2382.317871
3914.779053 -1137.218872 2380.118896
3905.235596 -1135.222168 2382.472412
3896.029541 -1131.893799 2384.980469
3886.881348 -1129.560669 2389.151611
3880.896240 -1127.535889 2397.500488
3876.621094 -1127.643921 2406.880859
3869.252930 -1128.119873 2413.931396
3860.142578 -1128.271362 2418.104736
3850.475342 -1127.995483 2421.104004
3841.077393 -1127.394409 2424.906738
3831.597900 -1127.532349 2428.120605
Wait
50
3830.769043 -1127.489746 2428.363037
3840.731445 -1127.832031 2425.614258
3850.399658 -1128.017212 2422.240967
3859.484375 -1128.223999 2417.882568
3867.240967 -1127.932861 2411.454346
3874.131348 -1127.500000 2403.888916
3879.993652 -1127.554199 2395.463379
3887.011719 -1129.727051 2388.382568
3895.896729 -1132.064087 2384.360840
3905.177246 -1135.415161 2381.952148
3913.726807 -1137.735107 2376.960693
3915.292480 -1139.877319 2366.943115
3910.212158 -1141.238892 2358.437500
Custom
Target "Barrier of Bones" 1 10
3909.829834 -1141.243286 2357.875488
Wait
50
3909.829834 -1141.243286 2357.875488
3902.669189 -1142.252686 2350.533447
3895.762207 -1143.292969 2343.309570
3890.575684 -1144.291382 2334.095703
3885.315918 -1145.814331 2325.511963
3883.792480 -1148.566406 2315.666992
3885.680176 -1150.893433 2305.870117
3887.994141 -1153.255981 2296.209473
3891.679932 -1154.512207 2286.727783
DontStopForCombat
3894.490723 -1154.669312 2277.023193
3896.610596 -1154.540894 2266.877197
3899.735352 -1154.361938 2257.137695
3903.760254 -1153.956909 2247.914551
Wait
100
3906.801270 -1153.835938 2241.342773
3902.500977 -1154.077271 2250.479980
Wait
100
3894.992676 -1154.601074 2270.287109
Custom
ExecuteCommand "Press F1"
3894.992676 -1154.601074 2270.287109
Custom
WaitMob Salton
3894.992676 -1154.601074 2270.287109
Custom
Target Salton 0 10
3894.992676 -1154.601074 2270.287109
Wait
50
3894.992676 -1154.601074 2270.287109
3892.377930 -1154.624268 2280.044189
3890.612793 -1154.411865 2290.177246
3888.510010 -1152.407837 2300.126709
StopForCombat
3886.427246 -1149.961792 2309.846680
3885.189697 -1147.547485 2319.500000
3886.142090 -1144.799438 2329.284180
3891.482422 -1143.757813 2337.790771
3898.853760 -1143.224487 2345.079346
3905.329346 -1141.895996 2352.806641
3911.423828 -1141.027832 2360.720947
3917.840576 -1139.665894 2368.428467
3924.192627 -1138.382202 2376.414307
3930.584473 -1137.415894 2384.208008
3937.925049 -1136.176392 2391.234863
3945.490479 -1133.519165 2397.656250
3952.573242 -1130.282227 2404.480957
3956.955078 -1128.431030 2413.592773
3960.174561 -1127.543579 2423.174561
3967.261475 -1125.938843 2430.260254
3977.291992 -1126.798584 2432.242676
3985.697021 -1126.345459 2426.375000
3991.222168 -1127.657715 2418.010742
3997.556885 -1127.670776 2409.856445
4005.623535 -1126.337036 2403.548828
4014.586182 -1123.642578 2399.580811
4023.729736 -1121.993652 2395.743408
4032.021484 -1121.632935 2389.633545
4037.184326 -1121.361084 2380.947754
4036.253906 -1120.673950 2370.833740
4033.917236 -1119.523804 2360.756836
4030.542480 -1117.938965 2351.379150
4026.263184 -1116.583740 2342.426025
4020.039063 -1115.659302 2334.550781
4013.823730 -1115.316162 2326.364746
4010.004883 -1113.217041 2317.250244
4007.760742 -1110.279053 2307.675537
4005.969482 -1107.041138 2298.131104
4004.501221 -1106.760132 2288.105957
4004.565674 -1107.039429 2277.947510
4007.649902 -1105.377563 2267.767334
4013.099854 -1101.546021 2260.126465
4021.713379 -1099.247192 2254.805664
4030.747314 -1097.320313 2250.058350
4039.719238 -1094.912720 2244.984131
4048.290771 -1093.061523 2239.812988
4057.654053 -1092.457642 2235.479004
4067.816162 -1091.737183 2233.945313
4077.862793 -1091.043945 2233.108154
4087.732910 -1089.117432 2232.079834
4097.586914 -1086.268188 2230.671387
4106.998535 -1083.102295 2228.289795
4116.504395 -1081.547974 2225.324951
4126.447266 -1081.304321 2221.205078
4135.498047 -1080.963257 2215.729248
4143.280273 -1081.324707 2209.189453
4151.272461 -1081.474243 2202.051514
4158.922363 -1081.935425 2195.218018
4166.439941 -1082.774292 2188.508301
4173.768555 -1084.092651 2181.497803
4180.750000 -1086.787964 2174.666016
4187.744141 -1089.177124 2167.739990
4194.764160 -1091.163940 2160.619873
4202.077637 -1092.772339 2153.180664
4209.318359 -1094.003174 2145.816406
4216.442871 -1094.896240 2138.058105
DontStopForCombat
4222.632813 -1095.047607 2129.769775
4227.840332 -1095.136963 2120.243896
4232.290039 -1095.294434 2110.824951
4236.570801 -1095.320679 2101.541748
4241.107422 -1095.731445 2092.401855
4245.841309 -1096.131348 2083.560547
4251.080566 -1096.060181 2074.093262
4255.290039 -1095.823486 2064.606201
4259.904785 -1095.703247 2055.718018
Custom
HailActor Osh 7
4260.503906 -1094.817871 2051.185303
