The Guts of the Matter
DontStopForCombat
Custom
HailActor Merrik 4
4265.317383 -1096.346558 2058.916992
4267.941895 -1096.266846 2055.608398
4272.753418 -1096.007935 2046.743530
4275.898926 -1094.029541 2037.002319
4276.806641 -1091.605347 2027.171021
4273.951172 -1087.360718 2017.747559
4274.300781 -1085.476685 2007.608154
4273.783203 -1085.229004 1997.259399
4275.533691 -1084.232666 1987.149536
4279.966797 -1083.964355 1977.494995
4279.216309 -1083.211914 1966.971191
4272.746094 -1083.304688 1959.054199
4265.613281 -1083.511841 1951.345947
4257.230469 -1083.893066 1945.161499
4248.274902 -1086.580322 1940.857300
4238.965332 -1087.089844 1935.638794
StopForCombat
4230.523438 -1087.386597 1929.927124
Wait
50
4230.523438 -1087.386597 1929.927124
4238.755371 -1087.386841 1923.329224
4246.901855 -1087.386841 1917.203369
4256.229492 -1086.829590 1912.433350
4265.715820 -1086.005005 1907.722900
4274.461426 -1085.208008 1902.120483
4281.657715 -1084.528076 1894.822754
4288.257324 -1084.244873 1887.178223
4295.228516 -1084.300049 1879.085938
4301.816895 -1084.653564 1871.438477
4308.615723 -1085.122925 1863.545776
4315.930664 -1085.394043 1856.066040
4324.203613 -1084.727783 1850.145630
4333.105469 -1083.431274 1845.566528
4341.909668 -1082.135498 1840.808350
4349.273438 -1082.519653 1833.168335
4350.180664 -1082.265259 1822.876831
4345.706055 -1082.266724 1813.748413
4339.664551 -1082.414063 1805.249634
4333.310547 -1081.875000 1797.127686
4327.157227 -1081.365967 1789.235596
4321.089355 -1081.031494 1780.922729
4315.663574 -1080.895264 1772.281128
4310.208984 -1081.081055 1763.883667
4303.442383 -1081.129639 1756.357422
4295.538086 -1081.536377 1750.060791
Wait
50
4288.709473 -1081.707642 1748.222168
4297.513184 -1081.052979 1753.044189
4305.462891 -1081.094116 1759.214844
4313.242188 -1081.074219 1766.111450
4320.366699 -1080.984131 1773.215088
4325.408203 -1081.243652 1782.027344
4328.816895 -1081.419434 1791.706299
4333.833984 -1082.113647 1801.030640
4338.583984 -1082.568237 1809.893066
4342.492676 -1082.614746 1819.567261
4346.415527 -1082.651855 1828.948853
4347.402344 -1082.480957 1839.533081
4341.272461 -1081.515503 1847.931152
4331.980957 -1083.055664 1851.862183
4323.161133 -1084.494873 1856.416382
4314.504395 -1085.081543 1861.886230
4305.979492 -1084.863037 1867.523926
4298.561035 -1084.453491 1874.907959
4292.803711 -1084.173828 1883.295898
4287.207520 -1083.936890 1892.392578
4281.966797 -1084.202271 1900.913208
4276.426758 -1084.555786 1909.858521
4270.864258 -1084.797852 1918.580933
4265.143066 -1085.281006 1926.869995
4258.458984 -1085.795898 1934.830200
4251.362793 -1085.592163 1942.611694
4244.416504 -1085.330688 1950.250122
4237.688477 -1084.218506 1957.782104
4230.816895 -1082.714355 1965.657959
4224.047363 -1082.246704 1973.222046
4216.133789 -1081.293701 1980.278320
4208.381836 -1079.999634 1987.073120
4200.861328 -1080.296997 1993.706177
4193.107422 -1078.736328 2000.582031
4185.377441 -1078.699951 2007.642456
4177.850586 -1077.540039 2014.713501
4170.921875 -1076.068848 2022.459473
4164.602051 -1074.700439 2030.156006
4157.737793 -1073.476929 2037.936035
4149.555176 -1072.244995 2043.698120
4139.856445 -1070.059326 2045.859375
4129.654297 -1069.274414 2048.535156
4119.427246 -1069.111816 2050.018555
4116.546875 -1066.902222 2040.387939
4122.981445 -1064.932251 2032.559082
4129.558594 -1061.842285 2024.992920
4136.761230 -1058.682373 2017.739380
4144.877441 -1058.148438 2011.251831
4154.310547 -1057.235352 2006.971436
4163.254395 -1057.640015 2012.345703
Wait
50
4163.750488 -1057.437622 2015.260010
4166.940918 -1058.912231 2024.798462
4170.661621 -1064.671265 2032.633301
4174.716797 -1068.922607 2041.125610
4179.081055 -1073.106567 2049.240723
4184.253906 -1077.989624 2057.039551
4190.109863 -1080.513672 2065.398193
4196.035645 -1081.546265 2073.943115
4201.687012 -1083.548096 2082.091553
4208.923340 -1086.332642 2088.511963
4216.756348 -1089.322144 2094.427246
4224.255859 -1092.677124 2100.264160
4232.237793 -1095.149658 2106.476318
4240.225586 -1095.670898 2112.612549
4248.367676 -1095.491577 2118.668213
4256.499512 -1094.041138 2124.583252
4264.708008 -1092.520386 2130.522949
4272.770020 -1091.221802 2136.357178
4280.875488 -1089.553589 2142.262695
4288.892578 -1088.473633 2148.899658
