Boning Up on the Situation
DontStopForCombat
Custom
HailActor Osh 5
4267.481445 -1094.540283 2041.186035
4272.921875 -1093.166748 2032.451050
4274.228027 -1089.626709 2023.010742
4273.918457 -1086.194824 2013.546265
4279.928223 -1085.236938 2005.257324
4287.771484 -1085.354492 1997.706543
4296.931152 -1085.549316 1992.720459
StopForCombat
4307.172852 -1085.593872 1991.085815
Custom
ClickActor "othmir corrupted bone - DNT" 1
4308.463379 -1086.553467 1997.810547
4305.502930 -1085.119263 1988.113403
4303.410645 -1083.473267 1977.618652
4300.634277 -1081.831299 1968.063721
4296.989746 -1080.601685 1958.192993
4293.407227 -1080.188599 1948.450562
4294.184082 -1079.535645 1938.416748
Custom
ClickActor "othmir corrupted bone - DNT" 1
4295.794922 -1079.369751 1940.200195
4291.151855 -1080.271606 1930.946045
4286.699707 -1082.134766 1922.073975
4282.131348 -1083.589966 1913.048218
4277.286621 -1084.698975 1904.367920
Custom
ClickActor "othmir corrupted bone - DNT" 1
4273.759766 -1085.443726 1898.101318
4269.767090 -1085.490967 1907.945313
4265.481934 -1085.527954 1917.385376
4261.200195 -1085.777100 1926.628296
4256.740234 -1085.939209 1935.901245
4250.616211 -1085.284302 1944.726685
4243.998535 -1084.636841 1952.397461
4236.808105 -1083.585205 1959.933472
4230.299316 -1082.386963 1967.443115
4223.848145 -1081.801758 1975.229736
4216.535156 -1080.477783 1982.572144
4209.446777 -1079.210083 1990.310059
Custom
ClickActor "othmir corrupted bone - DNT" 1
4208.614258 -1079.151489 1991.555298
Custom
PathHarvest 114 100 1 1 1 0 "an othmir survivor" "the only 'survivors' I found were zombies lying in wait" 1
4207.895020 -1080.151978 1986.760864
4202.341309 -1079.677002 1995.537598
4197.396973 -1079.145264 2004.750244
4193.648438 -1079.418335 2014.113159
4190.243164 -1080.583862 2023.694458
4186.862305 -1080.610229 2033.210693
4185.189453 -1080.302002 2043.287231
4186.622559 -1080.387207 2053.500488
4192.546387 -1081.098267 2062.185059
4198.371094 -1082.129517 2070.319824
4204.681641 -1084.285156 2077.898926
4211.626953 -1087.156250 2085.709961
4218.153809 -1089.740723 2093.112549
4226.138672 -1093.149658 2098.627686
4236.399414 -1095.211304 2100.196777
4246.383789 -1095.600342 2101.902100
4257.101563 -1095.305054 2103.125000
4267.101074 -1094.406250 2100.280762
4275.443359 -1094.363037 2093.925049
4282.617188 -1094.277954 2086.171631
4289.410156 -1094.924316 2077.743408
4298.655273 -1092.581909 2073.654541
4308.925781 -1088.718262 2073.788086
4319.224121 -1085.322998 2072.867188
4327.595703 -1083.608398 2067.289551
4334.113770 -1082.964478 2059.125488
4333.207520 -1085.645264 2049.181396
4330.442871 -1089.175293 2038.968506
4326.729492 -1089.899414 2028.918213
4322.786621 -1089.201294 2019.296143
4318.839355 -1087.755615 2010.173706
4314.368164 -1086.753052 2000.435059
4310.217773 -1085.395752 1991.325073
4306.157715 -1083.986572 1981.925049
4303.175293 -1082.169800 1971.820679
4306.190430 -1080.040283 1962.170166
4312.320801 -1078.514771 1953.370361
4317.465332 -1077.514648 1944.483276
4321.479980 -1076.945679 1934.954956
4324.778320 -1076.182861 1925.291748
4327.380859 -1075.686157 1915.194824
4329.634766 -1076.744629 1905.278442
4334.541504 -1077.984619 1896.556519
4340.318848 -1079.026123 1887.719849
