Breaking Bones
DontStopForCombat
Custom
HailActor Merrik 6
4263.097656 -1096.130737 2058.787354
4274.942871 -1096.638916 2055.343262
4284.629883 -1096.822876 2059.003906
4292.277832 -1095.268188 2066.159180
4288.610352 -1095.582153 2075.854248
4282.422852 -1094.650391 2083.923584
4275.406738 -1094.708740 2091.437012
4267.425781 -1094.682007 2097.742188
4257.758789 -1095.380493 2101.037598
4248.216797 -1095.493408 2105.618652
4240.432617 -1095.668091 2112.128418
4232.721680 -1095.297607 2118.919678
4224.667480 -1095.062988 2126.014160
4216.970215 -1094.819336 2132.793701
4209.299316 -1094.231445 2139.550293
4201.510254 -1093.121216 2146.412109
4194.048340 -1091.026489 2153.032715
4186.877930 -1089.515137 2160.463379
4180.189453 -1087.653564 2168.124023
4173.537598 -1084.897827 2175.862549
4167.020508 -1083.131104 2183.438721
4160.087891 -1082.026001 2191.140869
4152.821777 -1081.498535 2198.774658
4145.342285 -1081.397705 2206.048340
4137.524414 -1080.974976 2212.874512
4129.064453 -1081.151245 2218.599854
4119.959961 -1081.323730 2223.696777
4110.728516 -1082.457031 2227.612305
4101.134277 -1084.699585 2229.514404
4091.392090 -1088.409058 2230.864990
4081.569824 -1090.392578 2232.393311
4071.112061 -1091.513184 2234.076660
4060.920654 -1092.184937 2235.942139
4051.600586 -1092.642578 2240.402100
4042.669189 -1094.176880 2245.130859
4033.303467 -1096.736206 2249.401367
4024.798340 -1098.991821 2254.722412
4017.516846 -1100.751343 2261.425537
Custom
Target "Barrier of Bones" 1 20
4016.683105 -1101.033569 2262.131836
Wait
100
4016.683105 -1101.033569 2262.131836
4010.608887 -1104.943359 2269.558594
4006.385742 -1106.859497 2278.751221
4005.079590 -1106.765869 2288.702637
4006.246338 -1107.305176 2298.933350
4009.035889 -1110.576660 2308.195068
4011.995850 -1113.467163 2317.444580
Custom
Target "Barrier of Bones" 1 20
4013.565918 -1114.531738 2322.321533
Wait
100
4013.565918 -1114.531738 2322.321533
4017.885010 -1115.527100 2331.383789
4023.519531 -1116.147705 2339.683594
4030.458984 -1117.124878 2346.848877
4039.671143 -1115.574585 2342.977783
4049.236816 -1114.412109 2340.114014
Custom
Target "Barrier of Bones" 1 20
4052.683350 -1114.775146 2339.106689
Wait
100
4052.683350 -1114.775146 2339.106689
4061.067383 -1116.685425 2333.372070
4068.559570 -1118.670044 2326.758301
4073.025391 -1120.065308 2317.576416
StopForCombat
4078.475830 -1120.278320 2308.798340
Wait
50
4079.672607 -1119.888428 2308.000244
4073.879395 -1120.098633 2316.466797
4068.206787 -1118.771118 2324.755371
4062.119873 -1117.015259 2332.891113
4054.557617 -1115.049805 2339.543945
4045.073242 -1115.135376 2343.688477
4034.885010 -1116.617920 2345.281494
4025.259033 -1116.568237 2342.402100
4018.153564 -1115.768066 2334.938721
4012.393555 -1115.330078 2326.310547
4007.528320 -1113.062378 2317.463379
4005.809326 -1110.151855 2307.973877
4005.013428 -1106.980347 2298.384033
4004.796631 -1106.764526 2288.160645
4007.338623 -1106.880615 2277.866455
4011.084229 -1104.649292 2268.647705
4016.313721 -1100.847900 2260.609863
4023.457275 -1099.014771 2253.839844
4032.006592 -1096.952515 2248.520508
4040.649170 -1094.545654 2243.864746
4049.730225 -1092.856934 2239.372314
4059.100342 -1092.321777 2235.253174
4069.422607 -1091.530884 2233.432129
4079.753174 -1090.727295 2232.263916
4089.512939 -1088.734985 2231.380371
4099.416016 -1085.559570 2230.347656
4108.846680 -1082.794678 2228.389160
4118.439941 -1081.295654 2224.894043
4127.640137 -1081.288330 2219.547119
4136.240234 -1080.938477 2213.590332
4144.552246 -1081.350464 2206.745117
4152.254883 -1081.464600 2200.267578
4160.361816 -1082.035156 2193.449707
4168.064941 -1083.011475 2186.910645
4175.501465 -1084.679688 2180.339111
4182.889648 -1087.441040 2173.430664
4189.892578 -1089.655151 2166.551025
4196.851563 -1091.604370 2159.603516
4202.914063 -1093.001343 2151.056885
4207.619141 -1093.983032 2142.161377
4212.565918 -1094.604004 2133.095459
4217.707520 -1094.696411 2124.098145
4222.837891 -1094.779053 2115.398438
4227.918945 -1094.345947 2106.711914
DontStopForCombat
4233.112793 -1094.377319 2097.804932
4238.665527 -1095.085938 2088.869141
4245.096191 -1095.855591 2080.711670
4252.168457 -1096.149536 2073.526611
4255.524414 -1096.076416 2067.093018
4256.581055 -1095.386230 2056.625244
4258.025879 -1095.152588 2052.978516
Custom
HailActor Merrik 3
4263.550293 -1096.129395 2057.694824
