The Footsteps of Destiny
Custom
HailActor "Lady Liae Croae" 12
-1602.296997 -538.458069 -2371.398682
Custom
HailActor "Lord Valkiss Ssi'sh" 12
-1602.296997 -538.458069 -2371.398682
-1592.331909 -539.593018 -2372.262939
-1582.134155 -539.215271 -2372.146484
-1572.248535 -537.672607 -2370.576416
-1562.493774 -539.621948 -2368.981934
-1552.580444 -537.822266 -2368.586182
-1542.818237 -534.547180 -2368.954346
-1532.889282 -531.827820 -2368.009521
-1523.527466 -528.697449 -2366.245605
-1513.492065 -527.343750 -2366.938477
-1503.709595 -526.104980 -2368.838623
-1494.168701 -524.161682 -2371.276367
Wait
20
-1485.969849 -522.692688 -2377.385498
Custom
ClickActor "a brutally slain othmir"
-1485.969849 -522.692688 -2377.385498
Wait
50
-1485.969849 -522.692688 -2377.385498
Custom
ClickActor "a brutally slain othmir"
-1485.969849 -522.692688 -2377.385498
Wait
50
-1485.969849 -522.692688 -2377.385498
-1483.597412 -527.857605 -2367.292480
-1482.450439 -532.810730 -2358.583740
-1481.207642 -537.348999 -2349.526367
-1475.158325 -537.398499 -2341.416748
-1469.355957 -534.797241 -2333.541016
-1466.529419 -533.718018 -2323.862793
-1469.627197 -528.872375 -2315.326660
-1472.966553 -524.432373 -2306.821045
-1472.454712 -521.261169 -2297.135986
-1468.891968 -515.960266 -2289.440430
-1464.680786 -514.142273 -2280.496338
-1462.079834 -514.132996 -2270.705322
-1461.885010 -513.616516 -2260.372803
-1461.363281 -514.095886 -2250.096191
-1462.942383 -516.539307 -2239.966797
-1465.807739 -520.379639 -2231.029053
-1467.906982 -523.030273 -2221.552490
-1469.005981 -526.032043 -2211.747070
-1470.591797 -530.023743 -2202.150635
-1471.972168 -535.391296 -2193.552734
Wait
20
-1469.535522 -537.370728 -2193.657227
-1469.535522 -502.107758 -2193.657227
-1508.204956 -502.107758 -2225.742188
-1546.921021 -502.107758 -2257.873535
Custom
FlyDown
-1584.830566 -507.201263 -2289.325195
-1592.260498 -513.484375 -2286.656738
-1600.584961 -510.155426 -2281.739990
-1608.934937 -507.429138 -2276.379150
-1617.082642 -505.883820 -2270.653809
Wait
50
-1621.818848 -504.738464 -2267.024414
-1615.373657 -506.055115 -2275.119873
-1608.046143 -508.066162 -2281.706787
-1599.768311 -510.862793 -2286.662598
-1591.036377 -514.426025 -2290.884521
-1582.154907 -517.875671 -2294.510742
-1572.966553 -519.937622 -2298.261963
-1564.082642 -523.545959 -2302.078613
-1556.769287 -527.854736 -2308.059814
-1550.802979 -529.257141 -2315.968262
-1546.355835 -533.211914 -2324.115967
-1543.092407 -535.643372 -2333.384277
-1543.379150 -537.506897 -2343.277832
-1546.122681 -539.201477 -2352.832520
-1555.867310 -540.217651 -2355.208740
-1565.761353 -540.210266 -2356.874756
-1575.794556 -540.237854 -2358.666992
-1585.220947 -539.808960 -2362.090576
-1594.301025 -539.136230 -2366.547852
Custom
HailActor "Lady Liae Croae" 5
-1602.783936 -538.417542 -2371.625488
Custom
HailActor "Lord Valkiss Ssi'sh" 5
-1602.783936 -538.417542 -2371.625488
