Othmir Great Divide Timeline
Custom
Quest "The Footsteps of Destiny"
0 0 0
Custom
Quest "Welcome to Velious"
0 0 0
Custom
Quest "Steps to Acceptance"
0 0 0
Custom
Quest "Trouble on the Horizon"
0 0 0
Custom
Quest "Building a Better Defense" 30
0 0 0
-1462.217773 -523.883118 -2372.069824
-1471.839600 -526.470947 -2369.776367
-1481.862305 -527.666016 -2367.901123
-1491.814209 -526.457581 -2366.065430
-1501.593506 -527.552551 -2364.261475
-1511.583984 -528.306763 -2362.418457
-1521.572144 -529.366760 -2361.268799
-1531.236206 -531.724792 -2362.960938
-1540.602783 -534.070984 -2366.034424
-1549.166016 -536.962402 -2370.614746
-1557.166016 -537.604858 -2376.990723
-1564.153564 -538.580566 -2384.243408
-1570.808716 -537.484985 -2391.971191
-1573.197632 -536.850037 -2401.743652
Custom
Quest "A Feather on the Sea" 45
0 0 0
-1321.702881 -535.861206 -2176.745605
-1321.702881 -485.796722 -2176.745605
-1357.068604 -479.397003 -2211.668457
-1392.708252 -479.397003 -2246.859863
-1428.319702 -479.397003 -2282.023438
-1467.520996 -479.441895 -2313.623047
-1508.585205 -497.375854 -2336.182861
-1548.929810 -521.806580 -2353.256348
Custom
FlyDown
-1561.742065 -530.477051 -2357.701904
-1564.819824 -539.896362 -2356.320557
Custom
Quest "A Dying Idol"
0 0 0
Custom
Quest "Plots and Twists" 62
0 0 0
-1626.704590 -536.021545 -2424.404785
-1618.699707 -536.325623 -2417.965820
-1610.841675 -536.505127 -2411.754395
-1605.871582 -537.977112 -2402.944092
-1602.583130 -538.515076 -2393.507813
-1599.080688 -538.725647 -2383.922607
-1595.527588 -539.224121 -2374.177246
-1591.781128 -539.330078 -2364.568115
-1586.933594 -539.234558 -2355.567383
-1580.505615 -538.726074 -2347.905273
-1571.708496 -538.622253 -2343.217773
Custom
Quest "A Friendly Splash"
0 0 0
Custom
Quest "Preparing Oneself"
0 0 0
Custom
Quest "To the Rhythm of Our World" 76
0 0 0
-1495.018311 -513.284729 -2428.126465
-1530.474243 -513.284729 -2392.556885
Custom
FlyDown
-1560.568848 -532.425415 -2364.842041
Custom
Quest "A New Calling" 88
0 0 0
-1619.307861 -505.345764 -2273.446777
Custom
FlyUp
-1613.205200 -506.319702 -2289.569336
-1600.745361 -504.798035 -2338.245117
-1601.643555 -524.169861 -2384.556396
Custom
FlyDown
-1621.861084 -534.806458 -2418.773926
Custom
Quest "The End of an Era"
0 0 0
