The End of an Era
Custom
HailActor "Osh" 4
-1629.360840 -535.383606 -2427.954346
-1619.468872 -536.272278 -2426.376221
-1609.529175 -535.389526 -2424.779053
-1600.012207 -533.360229 -2422.268799
Custom
BuyFromVendor Chitter "Osh's Bonfire Wood" 1
-1599.314209 -533.382080 -2421.813477
-1596.949829 -536.131226 -2411.997070
-1594.298706 -537.721497 -2402.258301
-1591.348877 -537.797363 -2392.368164
-1588.074951 -539.063232 -2382.492188
-1590.617065 -539.786804 -2372.504639
Custom
ClickActor "osh nipik bonfire placing circle" 1
-1592.877930 -539.339172 -2367.884033
Custom
ClickActor "osh nipik blessed bonfire" 1
-1592.809448 -539.408936 -2369.339600
-1594.999634 -539.200317 -2379.439453
-1598.707886 -538.682129 -2388.887207
-1603.012573 -538.408447 -2398.038574
-1607.819824 -537.256348 -2406.785889
-1614.654419 -536.261047 -2414.254639
-1622.053955 -536.470398 -2421.158691
-1629.710571 -535.348633 -2427.545898
Custom
HailActor "Osh" 4
-1631.634644 -535.366150 -2428.814453
-1623.784790 -536.451416 -2422.502686
-1615.548340 -536.213806 -2416.100342
-1607.888916 -536.849731 -2409.458740
-1600.520386 -538.067139 -2402.464600
-1593.229370 -537.166382 -2395.674316
-1585.199951 -537.467163 -2389.294922
Custom
ClickActor "invis nipik grave placer" 1
-1576.664063 -536.854797 -2384.325195
-1585.804321 -537.525757 -2389.371582
-1594.228149 -537.783508 -2394.817139
-1602.246826 -538.273865 -2400.857666
-1609.631470 -537.001770 -2407.605957
-1616.773315 -536.077454 -2414.958496
-1623.651245 -536.452515 -2422.381348
Custom
HailActor "Osh" 3
-1630.781738 -535.348633 -2428.552734
