Trouble on the Horizon
Custom
HailActor "Nipik" 3 1 1 1 1 
-1630.824463 -535.348572 -2428.799805
-1623.341431 -536.433716 -2421.713379
-1615.713989 -536.189880 -2414.972900
-1607.877197 -536.955933 -2408.756836
-1600.110352 -538.042908 -2402.545898
-1592.396362 -536.596313 -2396.208496
-1584.462036 -537.065308 -2389.586914
-1577.286011 -537.329407 -2382.262939
-1570.581421 -536.782288 -2374.481445
-1564.376099 -539.797546 -2366.961182
-1555.345703 -539.811035 -2362.051025
-1545.944702 -536.375488 -2361.044434
-1535.900024 -534.257751 -2360.573242
-1526.657593 -530.230164 -2361.747803
-1517.021240 -527.696167 -2363.766602
-1507.189819 -526.460815 -2366.398926
-1497.492065 -525.254578 -2369.360107
-1488.015747 -522.795654 -2372.313721
-1477.979492 -521.918457 -2374.993164
-1468.037109 -521.547363 -2376.245117
-1457.729980 -521.128296 -2377.235352
Custom
HailActor "Clicker" 3
-1453.868774 -520.960571 -2377.621582
-1450.570068 -524.470642 -2386.673340
-1446.809692 -528.179138 -2395.501465
-1443.025024 -532.098877 -2404.274414
-1439.204712 -535.978516 -2412.925293
-1434.889893 -540.337158 -2421.251465
-1429.826660 -541.256287 -2430.058838
-1424.552734 -541.256775 -2438.970215
-1419.397217 -541.256592 -2447.747070
-1414.377563 -541.260315 -2456.713867
-1409.487549 -541.264587 -2465.484863
-1414.911255 -540.918030 -2473.895020
-1424.281860 -540.578125 -2477.650879
-1434.007446 -540.299744 -2480.353271
-1443.143433 -539.672241 -2484.683594
-1452.840942 -539.066345 -2487.804199
-1461.700195 -538.418335 -2490.007080
-1471.080933 -537.753174 -2494.199463
-1480.776367 -537.040161 -2497.470215
-1489.171265 -536.495056 -2502.915039
-1495.487427 -536.324280 -2510.778076
-1500.109741 -536.448547 -2519.785645
-1504.582397 -536.598755 -2528.790039
-1509.066895 -536.831482 -2537.858398
-1513.393799 -537.634766 -2547.213135
-1513.880737 -538.383179 -2557.225342
-1510.745361 -537.958923 -2566.814209
-1503.916382 -535.251221 -2573.895752
-1496.290894 -530.289063 -2578.148682
-1486.630737 -527.917053 -2579.194824
Custom
PathKill 7 35 35 1 1 1 "gnoll" "I have killed gnolls" 1
-1477.437378 -526.814514 -2574.428711
-1467.113281 -525.798096 -2572.468994
-1457.275146 -525.802490 -2570.623779
-1447.277222 -525.535339 -2568.250977
-1437.179688 -525.714539 -2565.873047
-1427.117432 -526.337280 -2565.088379
-1416.941162 -525.723450 -2565.750977
-1414.724365 -526.082886 -2565.917969
-1477.233154 -526.743530 -2574.400635
-1477.233154 -526.743530 -2574.400635
-1477.044800 -486.189148 -2574.512695
-1468.560059 -486.189148 -2525.066406
-1460.052490 -486.189148 -2475.500488
-1451.588013 -486.189148 -2426.189697
-1444.071533 -495.102997 -2377.408691
Custom
FlyDown
-1451.745850 -510.909729 -2372.942627
Custom
HailActor "Clicker" 1
-1451.177979 -521.193542 -2375.067871
