A New Calling
Custom
HailActor "Rox" 4
-1571.359375 -540.197876 -2354.633789
-1580.323608 -540.073792 -2359.576172
-1587.783203 -539.731201 -2366.432617
-1593.155273 -539.481873 -2375.125244
-1597.476318 -538.863159 -2384.232178
-1601.714355 -538.531494 -2393.636230
-1605.832153 -538.007324 -2402.774658
-1610.370605 -536.529541 -2411.758057
-1617.850220 -536.367065 -2418.896973
-1625.980347 -536.115356 -2425.006104
Custom
HailActor "Nipik" 4
-1630.927490 -535.348938 -2428.513916
-1620.663086 -536.211792 -2427.555908
-1615.245239 -509.617249 -2430.612793
-1573.016846 -506.469208 -2457.549072
-1529.938232 -497.025055 -2481.308838
-1485.991577 -497.025055 -2505.543213
-1444.807251 -497.025055 -2533.946777
-1408.409912 -497.025055 -2568.454590
-1374.261353 -512.488708 -2601.595215
Custom
FlyDown
-1345.451538 -532.548462 -2628.320068
-1338.726929 -539.778015 -2631.452881
-1329.248901 -541.203369 -2634.439697
-1319.675171 -542.931152 -2637.119629
-1309.952637 -544.226501 -2639.767578
-1300.283203 -544.171814 -2642.489258
-1290.628784 -544.122009 -2645.206055
-1280.794189 -544.114807 -2647.974121
-1270.959595 -544.104004 -2650.741943
-1261.170044 -544.088196 -2653.497803
-1251.320435 -544.099915 -2656.270020
-1241.295654 -544.088196 -2658.491943
-1231.187744 -544.086853 -2659.471924
-1221.263916 -544.096985 -2660.912354
-1211.411377 -544.570435 -2662.716553
-1201.455444 -544.570435 -2664.566895
-1191.366699 -544.570435 -2665.684814
-1181.166870 -544.570435 -2665.588379
-1171.133789 -544.570435 -2665.078125
-1160.759155 -544.570435 -2663.832031
-1151.019653 -544.570435 -2660.846680
Wait
50
-1147.406494 -544.177124 -2664.042969
Wait
50
-1147.406494 -544.177124 -2664.042969
Custom
HailActor Osh 1 1 1 1 1
-1147.406494 -544.185303 -2664.042969
Custom
HailActor Osh 1 1 1 1 1
-1147.406494 -544.185303 -2664.042969
Custom
HailActor Osh 3 1 1 1 1
-1147.406494 -544.185303 -2664.042969
-1157.052368 -544.152771 -2661.243164
-1164.938354 -544.158997 -2654.811035
-1165.700684 -544.114868 -2644.530029
-1166.447998 -544.115417 -2634.513184
-1167.410522 -544.098328 -2624.355713
-1168.363281 -544.089294 -2614.401123
-1169.320190 -544.100342 -2604.400879
-1170.277222 -544.085632 -2594.400146
-1171.235596 -544.090454 -2584.383789
-1172.189331 -544.095520 -2574.413330
-1173.152222 -544.082031 -2564.349854
-1174.949951 -544.094971 -2554.354736
-1178.875488 -544.090149 -2545.071777
-1184.109985 -544.082275 -2536.370605
-1189.544800 -544.097046 -2527.479736
-1194.912964 -544.084595 -2518.712891
-1200.708008 -544.088501 -2510.279053
-1206.820435 -543.712219 -2501.916016
-1212.915283 -541.953918 -2493.931152
-1219.124878 -541.980713 -2486.038574
-1225.455444 -541.998840 -2477.992432
-1232.010132 -541.911987 -2470.007813
-1239.007935 -541.259033 -2462.401855
-1246.078735 -541.259766 -2454.758057
-1254.290649 -541.260071 -2448.377686
-1261.101074 -541.259766 -2440.606689
-1267.663086 -541.262878 -2432.778076
-1272.917725 -541.262268 -2424.134521
-1278.067993 -541.257202 -2415.218506
-1284.092285 -541.256165 -2407.216553
-1290.471191 -541.246643 -2399.134033
-1296.641113 -540.486084 -2391.087891
-1303.101318 -540.485596 -2382.970703
-1305.921997 -540.485474 -2373.335938
-1305.191162 -540.485229 -2362.726807
-1304.117920 -538.570251 -2352.958008
-1302.997681 -538.569824 -2342.762695
-1301.888306 -538.569458 -2332.664063
-1301.010864 -538.569092 -2322.584473
-1302.117065 -538.568542 -2312.181152
-1306.572510 -538.568054 -2302.878418
-1314.629517 -538.567749 -2296.308594
-1324.276001 -538.567200 -2293.386475
-1334.300049 -538.567078 -2292.238525
-1344.289185 -538.566650 -2291.707764
-1354.609375 -538.566406 -2291.159180
-1364.716797 -537.501770 -2289.965820
-1374.414917 -535.858337 -2287.592773
-1384.377808 -536.101440 -2286.742188
-1393.706665 -535.319153 -2290.709229
-1402.449707 -535.548218 -2296.434326
-1410.579468 -536.274170 -2302.878174
-1418.541016 -536.127747 -2309.189209
-1426.411011 -535.934082 -2315.427002
-1434.449341 -536.269043 -2321.798584
-1442.518066 -537.545227 -2328.194336
-1450.601807 -538.083435 -2334.378174
-1459.475098 -537.775024 -2339.133789
-1469.333984 -537.437134 -2342.093262
-1479.719849 -537.727417 -2343.050049
-1490.012695 -538.025452 -2343.738525
-1500.215820 -537.823914 -2344.282715
-1510.292480 -537.435608 -2344.584229
-1520.622559 -537.767700 -2344.903320
-1530.746826 -538.239929 -2345.689697
-1540.425537 -538.903259 -2348.336670
-1550.193970 -539.773438 -2351.463867
-1559.669922 -538.050659 -2354.225098
-1569.327148 -540.360840 -2356.979492
-1579.196533 -540.108398 -2360.162598
-1587.816406 -539.692261 -2365.822266
-1582.231201 -538.760803 -2374.035400
Wait
50
-1575.358276 -537.802856 -2377.759766
Custom
HailActor "Nipik" 4 1 1 1 1
