Blood for Blood
Custom
HailActor Daylia 6
663.060669 12.211253 -373.854858
657.911255 11.634171 -377.383850
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
650.814575 -11.037496 -383.434479
644.194275 -12.473299 -376.102783
635.312378 -13.570699 -370.788025
625.151001 -14.786630 -369.723999
615.290833 -17.526861 -368.249420
605.369080 -19.221052 -366.509735
595.608704 -20.763775 -363.928741
585.803528 -21.779034 -361.333099
576.022217 -21.964499 -358.397919
566.896362 -21.481005 -353.236053
559.324341 -20.582657 -346.681335
551.819397 -20.597008 -339.489838
544.855774 -20.909876 -332.011475
538.889038 -21.117153 -323.694366
533.679321 -21.118702 -314.771973
528.503601 -20.943228 -305.902832
523.746704 -20.809982 -296.930023
516.487305 -20.791515 -289.605774
Custom
ZoneDoor zone_to_qey_north
508.401581 -21.011648 -288.462982
505.410309 -21.119560 -288.680450
496.715179 -20.618206 -282.891571
488.056732 -20.077564 -277.126923
479.270538 -19.689402 -271.514984
470.341095 -19.682522 -266.041382
461.492157 -19.778101 -260.617218
452.602966 -20.135004 -255.168335
443.767303 -20.789570 -249.752426
435.268890 -21.362957 -244.195236
427.185791 -21.885941 -237.839462
419.419708 -22.369032 -231.221786
412.141968 -22.713427 -224.247803
404.930206 -22.928627 -217.273117
397.711334 -23.101423 -210.260513
390.627014 -23.871553 -202.805527
383.678406 -24.483477 -195.438431
376.450836 -24.934286 -187.989243
369.190369 -24.992205 -180.506195
362.171051 -24.707125 -173.271820
355.173676 -24.762728 -166.060043
348.035645 -24.636929 -158.699463
342.181213 -24.170778 -150.351425
337.157410 -23.697256 -141.378647
332.440948 -23.608185 -132.487930
327.650635 -23.622139 -123.458107
322.904663 -23.600563 -114.511772
317.993286 -23.329462 -105.243118
313.981628 -22.962185 -95.836197
311.533844 -22.406363 -85.990891
311.542358 -21.835106 -75.840668
312.634460 -21.075590 -65.582703
317.138733 -20.387085 -56.066086
322.825104 -20.172802 -47.326714
328.296722 -20.443933 -38.917377
333.931641 -20.921782 -30.257208
340.892822 -21.550657 -22.773695
348.095764 -21.774715 -15.835217
355.582336 -20.767925 -8.623573
362.639740 -20.546516 -1.265203
368.795349 -20.615475 6.776427
374.433472 -20.776489 15.404939
375.401001 -20.790447 25.561724
Custom
ClickAllActors "Qeynos Guard Barracks"
375.196533 -20.824278 26.174248
Custom
WaitForZoning
375.196533 -20.824278 26.174248
-27.603001 -0.236768 -22.166189
-19.588535 -0.213671 -15.943284
Wait
20
-12.318865 -0.215296 -10.054702
-4.381754 -0.213867 -3.691999
3.566014 -0.236768 2.823043
Wait
50
7.156802 -0.163320 5.798538
Wait
600
3.780873 -0.236732 3.016919
6.086013 -0.163460 4.876161
Custom
HailActor Murrar 5
10.353156 -0.248311 -0.082137
5.931433 -0.163124 4.088827
-2.018271 -0.214652 -2.083145
-9.870112 -0.213730 -8.364285
-17.699928 -0.215115 -14.632769
-25.536846 -0.214182 -20.997047
Custom
ZoneDoor "To Qeynos Capitol District"
-26.359060 -0.215167 -21.670986
321.743164 -20.938555 0.266358
319.564240 -21.162628 -9.497366
319.455322 -21.268147 -20.121307
319.367584 -21.368511 -30.200872
318.420471 -19.891912 -40.288963
316.212799 -20.377712 -50.269455
314.051605 -20.744495 -60.034412
311.928864 -21.423687 -70.145088
311.694275 -22.034254 -80.381012
314.769226 -22.474274 -90.208244
318.247894 -22.994719 -99.886345
321.865967 -23.407862 -109.395821
325.484375 -23.629490 -118.770126
329.654999 -23.612400 -128.219727
334.234894 -23.601053 -137.516281
338.672699 -23.952185 -146.478973
343.449677 -24.427031 -155.335907
349.388275 -24.920767 -163.841492
356.360718 -25.301291 -171.687988
363.860992 -25.264723 -178.651855
371.453827 -25.061998 -185.565643
378.895264 -24.740692 -192.341599
386.552399 -24.152172 -199.414474
394.098694 -23.546797 -206.285843
401.551819 -23.086601 -213.072388
409.028259 -22.875982 -219.880112
416.737518 -22.481367 -226.899979
424.400299 -21.995195 -233.877457
432.097992 -21.554569 -240.886673
439.516266 -21.091051 -247.641388
447.315857 -20.562086 -254.533768
455.538727 -20.079742 -260.513428
464.686096 -19.860001 -265.706573
474.112244 -19.747120 -270.307251
483.218292 -19.793758 -274.476532
492.758942 -20.314037 -278.400665
Custom
ZoneDoor zone_to_qey_elddar
504.299072 -21.015635 -283.381866
512.501709 -20.784935 -284.998291
521.308716 -20.729507 -290.345978
529.932190 -20.732775 -295.665955
538.538574 -20.909107 -301.092316
547.197083 -21.200665 -306.463043
556.333801 -21.672447 -310.936615
565.970764 -21.936831 -314.783478
575.453247 -21.426201 -318.009857
584.515442 -20.503698 -322.413208
593.489258 -19.635668 -327.331299
601.853516 -18.701136 -333.037018
609.444763 -17.735157 -339.767456
616.496826 -16.578722 -347.296967
623.482178 -14.789713 -354.759491
630.532043 -13.652545 -362.290985
637.657288 -13.340131 -369.902924
644.427490 -12.427052 -377.506104
649.627075 -11.372741 -386.140106
655.512207 -10.913367 -394.455841
Custom
MessageBox "Resume up top in front of Field Marshal Vishra"
662.451721 -10.504086 -397.021118
Custom
HailActor Vishra 3
659.959473 12.191561 -375.063416
