Dire Delivery to Ironforge
Custom
HailActor Harkam 5
794.151917 -21.696049 -543.478943
791.844849 -22.380009 -533.375854
788.673340 -22.989685 -523.739685
784.542419 -22.691109 -514.589844
778.936951 -21.892725 -505.896851
772.363098 -21.799105 -498.035583
765.310791 -21.799089 -490.652130
757.496765 -21.803165 -483.842224
749.449341 -22.124918 -477.620850
741.386658 -22.311800 -471.397522
732.786011 -22.241856 -465.547119
Wait
50
731.490479 -22.182573 -464.772614
722.898804 -21.485577 -459.056763
714.386475 -20.828976 -453.398590
708.526611 -19.339615 -445.088837
704.477600 -16.007748 -435.690125
701.169739 -16.482082 -426.112854
697.836731 -14.710147 -416.655518
693.790833 -13.556968 -407.540375
687.015320 -12.409492 -400.227020
678.622742 -11.635917 -394.465668
668.379028 -10.830681 -395.594727
658.403381 -10.582671 -397.438873
651.373535 -11.234925 -390.065704
646.110291 -12.084161 -381.431610
639.353821 -12.997839 -373.819733
629.971191 -14.084176 -369.455414
619.998718 -16.356850 -367.391632
610.046692 -18.429455 -366.544250
599.810181 -20.106783 -365.203644
589.618652 -21.426308 -362.848267
579.696045 -21.851431 -360.383545
570.004456 -21.946926 -357.502991
561.222290 -20.761425 -352.463379
553.690125 -20.445673 -345.392792
547.316467 -20.679302 -337.326660
541.609497 -21.002041 -328.954071
535.828674 -21.120209 -320.473145
529.918274 -21.014589 -312.212006
524.685547 -20.863987 -303.337067
519.171387 -20.840870 -294.906250
512.107788 -20.844034 -287.495178
Custom
ZoneDoor "zone_to_qey_north"
507.897278 -21.022314 -285.345032
496.134918 -20.564524 -282.003876
487.336487 -20.028440 -276.670959
478.307861 -19.691303 -271.259827
469.603760 -19.721668 -266.280945
460.647247 -19.865240 -261.161774
451.895935 -20.257858 -256.159698
443.183777 -20.846779 -250.484848
435.246124 -21.364983 -244.214264
427.574738 -21.854897 -237.695831
419.752533 -22.325357 -230.790054
412.241821 -22.714825 -224.146179
404.650848 -22.900629 -217.337448
397.198303 -23.166939 -209.682709
390.155304 -23.894573 -202.508270
382.819824 -24.529575 -195.050766
375.691681 -24.947151 -187.923569
368.219543 -25.071098 -180.453674
361.118683 -24.875448 -173.354980
353.897156 -24.939869 -166.135635
346.666229 -24.646263 -158.907028
339.463318 -24.187397 -151.706238
332.083984 -23.373163 -144.329132
325.078369 -22.195425 -136.452454
322.166473 -22.647690 -126.710899
325.576782 -23.631847 -117.052345
331.348114 -21.568707 -108.978462
ClickActor
door_widget9
333.771729 -20.616381 -106.278259
Wait
20
333.771729 -20.616381 -106.278259
337.379150 -20.628298 -104.033012
346.244873 -18.890678 -99.153442
Wait
20
351.026886 -17.884523 -96.551361
Wait
20
346.558594 -17.390749 -88.931091
Custom
HailActor Baron 4
338.824341 -15.879108 -94.835052
Wait
20
346.015594 -17.390749 -88.641197
Wait
20
351.348602 -17.884525 -97.685638
342.265625 -20.628298 -102.398125
ClickActor
door_widget9
335.990631 -20.628298 -105.614487
Wait
20
335.990631 -20.628298 -105.614487
329.769012 -21.903381 -108.803444
323.354828 -23.493559 -112.091194
327.804016 -23.624874 -121.391876
332.277527 -23.610312 -130.844620
336.746643 -23.640852 -140.288010
341.122223 -24.115089 -149.293976
345.932983 -24.599989 -158.107025
350.862274 -25.079168 -166.914230
357.114319 -25.498117 -174.738266
365.003296 -25.252934 -181.129425
372.993958 -25.003727 -187.273956
381.518555 -24.627581 -193.843735
388.955811 -24.055996 -200.716370
396.063385 -23.406830 -207.845520
403.336670 -23.016895 -215.143097
410.396851 -22.792850 -222.226883
417.512573 -22.473785 -229.366455
424.596405 -22.061464 -236.426147
432.476013 -21.551254 -243.163727
440.204590 -21.031876 -249.655243
448.274902 -20.470356 -256.433807
456.875336 -20.017544 -261.535065
466.251099 -19.827223 -266.318848
475.308350 -19.738539 -271.230133
484.510101 -19.917963 -276.062775
493.892151 -20.403727 -280.023529
Custom
ZoneDoor "zone_to_qey_elddar"
504.406799 -21.035782 -283.902832
518.634949 -20.639090 -286.497101
526.905701 -20.701403 -292.552856
535.197693 -20.816597 -298.623993
543.644043 -21.066616 -304.115906
552.306091 -21.443264 -309.112244
561.894897 -21.914856 -312.638245
571.868042 -21.660112 -314.225983
582.146057 -21.319317 -315.595703
592.523010 -21.116962 -316.524689
603.014587 -20.584143 -317.197906
613.179016 -19.950567 -317.842712
622.988403 -18.367065 -320.623962
632.030334 -16.916149 -325.826263
639.120300 -15.939567 -333.054932
643.200195 -15.003425 -342.557190
646.481262 -13.741885 -352.391937
651.923706 -12.694410 -360.820099
659.154114 -10.908583 -367.955750
666.179443 -9.794899 -375.143921
672.931580 -10.204792 -382.645630
679.612122 -11.577611 -390.088379
686.380249 -12.293685 -397.628906
693.253723 -13.459902 -405.286621
699.004578 -14.605096 -413.387878
700.817139 -15.870621 -423.288055
704.236145 -15.973196 -432.809784
707.470703 -17.823961 -442.439789
711.585327 -20.622324 -451.232483
718.857056 -21.130396 -458.115326
727.746765 -21.998100 -463.109375
736.496521 -22.311800 -468.006012
745.115051 -22.311800 -473.482117
753.180664 -21.866655 -479.783752
760.647095 -21.799105 -486.709839
767.655212 -21.799089 -494.027069
774.696289 -21.799089 -501.476746
781.474548 -21.947054 -509.036041
787.031799 -22.914541 -517.592896
790.599243 -22.794399 -527.063232
792.931458 -22.192749 -537.010193
Custom
HailActor Harkam 3
793.354431 -21.718285 -542.558594
