A Body to Die For
Custom
HailActor Kaedrin 6
338.543274 -15.878648 -94.937599
342.487213 -15.882127 -91.526230
Wait
20
347.273224 -17.390749 -87.771431
Wait
20
350.967346 -17.884523 -97.363457
ClickActor
door_widget9
335.402283 -20.628298 -105.400940
Wait
20
335.402283 -20.628298 -105.400940
328.227783 -22.541531 -109.746964
330.247223 -23.412401 -119.504227
334.061249 -23.531216 -128.892334
337.752045 -23.566561 -138.407501
341.568146 -24.056789 -148.245789
345.528625 -24.563332 -157.463989
351.929504 -25.011465 -165.655975
358.972748 -25.132601 -172.910950
365.835175 -25.230398 -180.353989
373.395203 -25.004303 -186.910843
381.537048 -24.669525 -192.906937
389.742310 -24.128782 -198.949722
397.792847 -23.543322 -205.284973
399.851959 -22.629431 -215.256073
396.688690 -19.768690 -224.613052
ClickActor
door_widget17
394.835663 -18.854782 -228.414246
Wait
20
394.835663 -18.854782 -228.414246
392.668762 -18.855190 -231.010696
388.210938 -18.855387 -240.013153
Custom
HailActor Lilly 5
385.626312 -18.855392 -243.997772
390.968719 -18.855385 -235.208542
ClickActor
door_widget17
394.466064 -18.855034 -231.875015
Wait
20
393.562653 -18.854885 -229.898987
398.216614 -19.998819 -222.917847
406.475769 -21.040392 -228.852722
413.655273 -21.252203 -236.072754
419.060242 -20.703754 -244.745758
423.791260 -20.511169 -253.876892
428.431519 -20.941879 -262.966980
432.978638 -20.793816 -271.874756
437.532867 -20.762148 -280.796570
442.860382 -20.528603 -289.561554
450.225891 -20.242250 -296.922974
458.485291 -20.155605 -302.991791
467.272247 -20.167847 -307.923187
476.552216 -20.387812 -311.891998
486.265503 -20.656404 -315.147705
496.036774 -20.726791 -317.344269
505.852966 -20.778332 -319.566650
511.772461 -20.840403 -327.958740
513.838440 -20.726793 -337.794220
514.311646 -20.726793 -348.185089
Custom
ZoneDoor "Ironforge Catacombs"
512.812683 -20.726793 -352.699127
9.056844 0.274861 8.982729
15.690827 1.170914 2.521342
19.221468 0.411119 -3.022163
Wait
20
19.220573 -0.390407 -8.994738
9.131778 -0.390407 -8.938701
-0.916695 -0.390407 -8.103757
Wait
20
-2.816852 -0.390407 -7.877121
-9.473151 -0.390407 -0.376157
Custom
Target attendee
-12.962737 -0.390407 0.654218
Wait
50
-12.962737 -0.390407 0.654218
Custom
Target attendee
-12.962737 -0.390407 0.654218
Wait
50
-12.962737 -0.390407 0.654218
Custom
Target attendee
-12.962737 -0.390407 0.654218
Wait
50
-12.962737 -0.390407 0.654218
Custom
Target attendee
-12.962737 -0.390407 -7.654218
Wait
300
0 0 0
Custom
WaitForZoning
0 0 0
-14.254660 -0.113225 -0.430500
Custom
HailActor Lilly 5
-12.923656 -0.355992 -6.118686
