On the Run
Custom
HailActor Scheln 4
789.368408 -22.422762 -533.079041
795.036377 -22.229843 -537.414856
Custom
HailActor Harkam 6
794.497070 -21.823860 -542.687561
792.918884 -22.383020 -532.673523
790.120728 -22.889505 -522.993042
786.058472 -22.694010 -513.664978
780.021423 -21.906513 -505.463837
773.291504 -21.799103 -497.981110
766.488708 -21.799089 -490.522003
758.517517 -21.799089 -484.164948
750.224365 -22.056137 -478.462830
741.970093 -22.311800 -472.787659
733.559998 -22.300041 -467.005432
725.274597 -21.783400 -461.157166
717.471558 -20.933043 -454.902557
710.335693 -20.170864 -447.825226
705.641541 -16.649496 -439.640076
702.043518 -15.796176 -430.231354
698.337280 -15.164589 -420.930481
694.684509 -13.743067 -411.670929
690.455566 -12.989561 -402.513855
685.122681 -12.071145 -394.102631
678.412415 -11.060755 -386.419342
670.730469 -9.940785 -379.848877
662.926025 -9.697553 -373.544128
655.004578 -11.220781 -367.476013
645.246399 -12.975745 -365.934570
635.328857 -13.525933 -367.341461
625.254272 -14.777846 -368.636139
615.476624 -17.503807 -369.943542
606.697021 -18.471323 -374.674500
600.334473 -19.313324 -382.744995
593.859863 -19.299244 -390.514709
584.844666 -18.660311 -395.122131
580.014893 -18.267033 -400.070618
570.537537 -17.962694 -403.750000
561.063477 -17.287945 -407.442627
551.679016 -16.946482 -411.181274
544.932495 -17.170992 -413.540466
538.398560 -18.260380 -421.053528
Wait
20
534.796387 -18.772730 -423.837250
527.987915 -18.688696 -417.958679
524.320679 -17.934118 -408.514069
520.211670 -17.506861 -399.274078
Custom
ZoneDoor "qey_catacomb_entrance01"
519.787476 -17.182106 -398.355927
-93.320862 -0.733673 -101.309090
-83.333229 -0.733672 -100.395546
-73.426575 -0.113225 -98.544571
-63.715530 -0.057654 -95.996788
-58.339848 -0.093716 -93.169548
-56.983295 -0.090940 -83.230133
-54.759487 -0.081131 -73.405167
-52.447639 -0.082389 -68.210762
-42.413902 -0.091918 -67.189201
-33.282970 -0.091544 -71.306755
-25.630913 -0.121219 -77.849655
-18.478561 0.078523 -84.845169
-11.317820 -0.073243 -91.870995
-4.154553 0.386729 -98.962723
3.019910 -0.086244 -106.065506
6.321731 -0.075079 -109.334335
13.758470 0.111908 -102.647720
19.958961 0.154878 -94.708405
21.360386 -0.775772 -84.722382
21.081085 -0.529051 -74.717110
18.625988 -0.114763 -65.013771
9.834612 -0.099322 -60.117859
-0.253076 -0.110597 -59.483082
-8.940955 0.471560 -54.409355
-15.498071 0.089883 -46.785385
-11.493291 -0.119905 -37.590427
Wait
50
-9.085949 0.064414 -35.409832
Custom
HailActor Rinna 5
-13.503496 -0.066236 -30.056330
-8.699321 -0.070785 -36.963654
-14.508604 0.602761 -45.083374
-9.445639 0.528448 -53.847172
-1.467469 -0.126579 -59.842140
8.394660 -0.093154 -61.825478
16.204636 -0.108415 -62.003098
21.878765 -0.080431 -70.250000
21.950220 -0.557060 -80.242195
21.581207 0.263920 -90.299377
21.326244 0.218409 -97.248276
13.445642 0.127688 -103.486351
5.839048 -0.077853 -109.382881
-0.982879 -0.107896 -101.948517
-7.784120 -0.135109 -94.547943
-15.645127 -0.068446 -88.214325
-22.599771 -0.066812 -80.917778
-30.093166 -0.037109 -74.261421
-38.921150 -0.117504 -69.506653
-48.783463 -0.127530 -67.282051
-54.353313 -0.093661 -75.660881
-57.299603 -0.079449 -85.331055
-59.696320 -0.061146 -95.146339
-69.629929 -0.113225 -96.771500
-79.498062 -0.683385 -98.930168
-89.506691 -0.658348 -100.133568
Wait
50
-99.146317 -0.687034 -100.210289
-89.093773 -0.611708 -99.966820
-79.024391 -0.671349 -99.377190
-69.202011 -0.113225 -97.486198
-59.733116 -0.106519 -93.926628
-57.409458 -0.074172 -84.163132
-54.932583 -0.084106 -74.355194
-52.140816 -0.107376 -66.727959
-42.359726 -0.102191 -68.953613
-32.753700 -0.123704 -71.788055
-24.414827 -0.098624 -77.328964
-17.616476 0.078523 -84.664276
-10.773987 -0.079283 -91.979973
-3.356491 0.186893 -98.737473
3.095917 -0.073392 -106.424217
6.264593 -0.045237 -108.812248
13.301656 0.141887 -101.697739
20.000410 0.202634 -94.137604
21.603958 -0.930971 -84.285492
21.503000 -0.452787 -74.270119
21.433153 0.363251 -67.340523
13.286880 0.061830 -61.313057
3.318332 -0.084266 -60.014057
-6.325212 -0.107554 -57.367840
-12.664874 -0.068314 -49.475594
-15.998048 0.560636 -44.840591
-10.933581 -0.086398 -36.096394
-9.603537 -0.057667 -33.799973
Custom
HailActor Rinna 8
-13.311395 -0.060472 -30.195271
