Unexpected Support
Custom
HailActor Antonia 4
36.195488 0.053524 27.862066
29.407162 0.071977 20.448389
28.487644 0.005530 10.451612
18.613480 0.005530 8.400907
9.266098 0.005529 4.769194
2.494451 0.005529 -2.665893
Custom
ZoneDoor "door_exit"
0.778334 0.005529 -6.332944
482.650879 5.002500 -19.943521
472.601379 2.621443 -20.425335
463.402161 -2.008049 -20.675667
453.798401 -4.996105 -20.937004
444.358398 -8.956473 -20.748943
434.585938 -12.230731 -19.866488
424.363831 -12.247213 -19.348522
413.922821 -12.192667 -19.184742
404.032959 -15.326119 -19.032290
394.080078 -17.202909 -18.878870
383.859650 -18.699759 -18.721323
373.717896 -19.873337 -18.564985
363.481598 -20.881741 -18.407198
353.497314 -21.795359 -18.253292
343.260986 -21.765612 -18.100037
333.334290 -21.507971 -20.712336
324.592651 -21.375595 -26.095592
316.775757 -21.382019 -32.484718
308.836914 -21.405411 -38.973511
300.899689 -21.213392 -45.193478
291.011169 -21.013098 -43.534969
282.666046 -20.959948 -37.871143
274.933929 -21.374563 -31.306477
266.958527 -21.468908 -24.965549
257.177216 -21.373915 -21.552872
247.220276 -21.417875 -20.429688
237.108826 -21.549202 -20.840254
226.922684 -21.809395 -21.992828
Custom
ZoneDoor "zone_to_antonica"
223.748276 -21.881050 -22.205198
148.555725 -21.185476 -26.037149
138.190598 -21.188988 -26.057238
127.817863 -21.159687 -25.990067
117.588943 -21.130796 -25.394550
107.525291 -20.563005 -23.487349
97.582489 -20.563005 -22.287649
87.451294 -20.563005 -21.591562
77.434883 -20.669554 -21.491844
67.197464 -20.079227 -21.449650
57.102493 -19.459856 -21.344410
47.026989 -19.006399 -21.046646
36.827309 -18.604765 -20.688137
26.617050 -17.750530 -19.963316
16.668627 -16.727970 -18.936893
6.407906 -15.594629 -17.867971
-3.790061 -14.748205 -16.804688
-14.197826 -14.372330 -15.967224
-24.300694 -14.558872 -15.264853
-34.277859 -14.988514 -14.571219
-44.426807 -15.433907 -13.851315
-54.649239 -15.633979 -12.875731
-64.737427 -15.756344 -12.502636
-74.970467 -15.333467 -12.200556
-85.077568 -15.245154 -11.902193
-95.074448 -15.257187 -11.607083
-105.354736 -15.271029 -11.303612
-115.446106 -15.286579 -11.005715
-125.726387 -15.300615 -10.702241
-136.321533 -15.568624 -10.389473
