Gnoll Rest for the Wicked
Custom
HailActor Akina 6
568.808838 -75.338806 -225.062653
557.311157 -75.531181 -217.996338
Custom
Teleporter 555.246021 -75.271660 -201.025064
555.762756 -75.363655 -204.170166
532.023987 -30.809954 -229.727097
526.812866 -31.359102 -221.058167
518.985718 -31.359102 -214.703247
509.291382 -31.746752 -211.492569
499.630188 -28.577734 -211.445801
489.966034 -25.591799 -212.013153
489.141693 -24.375614 -222.080383
491.642212 -20.960405 -231.299149
485.683990 -20.909037 -239.333069
476.784393 -20.488058 -244.463409
469.918213 -19.934948 -251.803513
472.422363 -19.609659 -261.514984
479.744171 -19.582731 -268.412659
488.029175 -19.980331 -274.175995
496.421051 -20.524158 -279.672577
Custom
ZoneDoor "zone_to_qey_elddar"
502.484741 -20.906172 -282.756104
512.541748 -20.840786 -287.999908
521.832397 -20.738007 -291.750305
531.299988 -20.716129 -295.572144
540.666992 -20.892141 -299.852051
549.272278 -21.203621 -305.310333
557.834900 -21.718266 -310.654236
567.477356 -21.842707 -313.319977
577.438110 -21.450716 -314.514984
587.677246 -21.176710 -315.294556
597.728760 -21.000851 -316.049377
607.879272 -20.426529 -317.191467
617.726685 -18.921150 -319.548370
627.499512 -17.677065 -322.936859
636.712585 -16.883781 -327.021973
646.323181 -17.180515 -331.668243
654.811401 -15.792846 -337.292572
661.424377 -14.339131 -344.992126
666.247559 -12.719388 -353.825562
671.168213 -11.763854 -362.838959
676.031982 -11.666500 -371.775757
680.860107 -11.127600 -380.803314
685.702820 -11.976197 -389.876587
690.250549 -12.824370 -398.959839
694.351563 -13.638836 -408.287384
698.147583 -14.861431 -417.929962
701.551575 -16.793594 -427.183228
705.038513 -16.118355 -436.691254
708.406860 -19.673344 -445.587738
713.404724 -20.860340 -454.373260
720.638672 -21.535177 -461.295959
729.434692 -22.153221 -466.628723
738.547729 -22.311800 -471.153320
747.471375 -22.311775 -475.889069
755.483887 -21.818377 -481.949310
763.018433 -21.799089 -488.593140
770.040222 -21.799089 -495.713531
776.982483 -21.799089 -503.020752
783.268494 -22.311745 -510.984955
788.869812 -22.800121 -519.351807
794.489319 -22.441719 -527.881348
799.713623 -22.161457 -536.504822
804.209717 -21.969822 -545.642090
807.677429 -21.714453 -555.156006
Custom
ZoneDoor "zone_to_qey_village05"
809.853210 -21.581669 -561.293762
Custom
ExecuteCommand "RIMUIObj:BalanceTrash[0]"
810.926636 -21.284081 -566.928955
814.699097 -21.225489 -571.424438
Custom
PathKill 12 25 7 1 1 1 "rockpaw" "Slay the invading gnolls (8/8)" 1
822.248108 -21.255131 -578.197021
828.206116 -20.053528 -586.232605
838.225220 -19.840174 -586.670166
848.354919 -19.797117 -587.307617
857.950806 -20.000019 -590.685730
867.473267 -18.687567 -593.510742
876.726196 -16.313797 -590.503723
872.900696 -18.051317 -599.770874
866.799377 -18.490347 -607.707092
856.844360 -19.853003 -608.484558
846.806030 -21.145100 -607.076904
836.876770 -21.292183 -608.778137
839.552612 -20.690063 -618.497620
843.084167 -22.143187 -627.899902
842.104492 -22.445076 -637.972961
850.579041 -21.395086 -643.388245
851.644409 -20.330736 -653.278259
846.002563 -20.594717 -661.531128
847.773499 -21.189793 -671.363281
850.434998 -20.607073 -681.121033
850.642090 -20.607073 -691.232849
850.464783 -20.607073 -694.629883
850.464783 -20.607073 -694.629883
822.183899 -21.193792 -579.168518
822.183899 -21.193792 -579.168518
827.919495 -19.870169 -587.348145
819.888367 -19.840965 -593.353149
810.954407 -20.372969 -598.089600
802.458740 -17.578520 -602.601807
804.104126 -14.662744 -593.072876
Custom
Target "an injured" 0 10
807.030090 -14.605194 -587.893250
Custom
UseItem "a symbol of purity"
807.030090 -14.605194 -587.893250
Wait
50
807.030090 -14.605194 -587.893250
Custom
Target "an injured" 0 10
808.674255 -14.894592 -585.521606
Custom
UseItem "a symbol of purity"
808.674255 -14.894592 -585.521606
Wait
50
808.674255 -14.894592 -585.521606
802.771851 -14.695903 -593.704773
799.272705 -16.187737 -602.992676
804.142029 -19.699524 -611.116150
Custom
Target "an injured" 0 10
808.498352 -19.876963 -616.987061
Custom
UseItem "a symbol of purity"
808.498352 -19.876963 -616.987061
Wait
50
808.498352 -19.876963 -616.987061
Custom
Target "an injured" 0 10
806.367737 -19.969778 -618.117004
Custom
UseItem "a symbol of purity"
806.367737 -19.969778 -618.117004
Wait
50
806.367737 -19.969778 -618.117004
806.900330 -20.708071 -628.280762
808.206482 -21.215582 -638.333862
811.684387 -21.228903 -647.850769
821.305054 -20.771002 -650.844421
831.114136 -20.198257 -653.513855
839.816345 -20.154331 -658.655884
844.674622 -21.043962 -667.482361
847.903748 -20.790358 -677.079224
850.411926 -20.607073 -686.808228
850.655396 -20.607073 -697.025452
846.676147 -20.607073 -706.347717
841.118530 -20.607073 -714.721863
836.505798 -20.607073 -723.692017
832.396545 -20.607073 -732.904419
830.571777 -20.607073 -742.747986
829.694641 -20.380846 -752.757202
Custom
Target "an injured" 0 10
830.158875 -20.688145 -755.305054
Custom
UseItem "a symbol of purity"
830.147278 -20.688583 -755.219666
Wait
50
830.147278 -20.688583 -755.219666
Custom
Target "an injured" 0 10
827.433472 -20.724403 -758.967773
Custom
UseItem "a symbol of purity"
827.433472 -20.724403 -758.967773
Wait
50
827.423828 -20.724247 -758.958984
Custom
Target "an injured" 0 10
828.937500 -20.224758 -767.889099
Custom
UseItem "a symbol of purity"
828.937500 -20.224758 -767.889099
Wait
50
828.937500 -20.224758 -767.889099
Custom
Target "an injured" 0 10
828.694824 -20.205957 -772.745667
Custom
UseItem "a symbol of purity"
828.694824 -20.205957 -772.745667
Wait
50
828.694824 -20.205957 -772.745667
828.549988 -20.311399 -762.637695
828.603760 -20.380846 -752.596802
828.461975 -20.607073 -742.444885
830.743835 -20.607073 -732.619934
835.580078 -20.607073 -723.794189
840.450317 -20.607073 -714.906494
845.286560 -20.607073 -706.080933
848.945557 -20.607073 -696.548523
850.373840 -20.607073 -686.478333
848.763123 -20.871561 -676.483765
847.107178 -20.963888 -666.467163
845.693970 -19.979750 -656.454773
843.700012 -21.404007 -646.549683
842.577576 -22.512037 -636.587524
844.169006 -21.892761 -626.555176
841.839539 -20.410156 -616.769592
837.644592 -21.121792 -607.697510
834.726685 -19.942066 -597.866089
829.788879 -19.627981 -589.123108
823.825012 -20.975468 -581.036011
Custom
ExecuteCommand "RIMUIObj:BalanceTrash[1]"
817.417725 -21.200613 -573.207520
Custom
ZoneDoor "zone_to_qey_elddar"
811.764832 -21.298443 -566.226868
809.789185 -21.508913 -562.356750
805.909241 -21.696186 -552.685425
801.725464 -22.082476 -543.442139
797.434509 -22.209703 -533.964355
792.637878 -22.637205 -524.794189
787.201538 -22.824551 -516.176453
781.036072 -21.997541 -507.976318
774.205017 -21.799089 -500.373077
767.447083 -21.799089 -492.978943
760.487244 -21.799093 -485.363983
752.590332 -21.944214 -478.468567
743.742249 -22.311800 -473.653595
734.544739 -22.311800 -468.981049
725.687134 -21.885803 -463.239197
717.840393 -21.017115 -456.228912
710.978455 -20.327562 -448.345612
706.345398 -16.840025 -440.030060
703.119995 -16.174177 -430.582428
699.916992 -15.418217 -420.346039
696.460938 -14.000214 -410.798889
691.967651 -13.175102 -401.434814
686.927979 -11.961344 -392.615753
682.108459 -11.461657 -383.458893
677.336548 -11.102406 -374.383850
672.348572 -11.981762 -365.156311
667.481995 -12.291389 -356.185425
662.495300 -13.919436 -346.993073
656.626587 -15.503916 -338.720947
648.559021 -16.916571 -332.839233
639.207092 -16.723553 -328.642151
629.582214 -17.118959 -325.375397
619.299194 -18.062418 -323.681274
609.436768 -19.210808 -322.022369
599.096985 -20.207756 -320.255981
589.238464 -20.810257 -318.571899
579.209229 -21.317009 -316.858643
569.071411 -21.794220 -315.126709
559.012207 -21.814119 -312.698334
549.808594 -21.316483 -308.602417
540.921021 -21.020170 -303.914246
531.932739 -20.811342 -299.146912
523.179993 -20.760952 -293.961243
Custom
ZoneDoor zone_to_qey_north
512.752869 -20.855446 -288.690765
501.398621 -20.820389 -280.817932
491.923981 -20.245213 -277.093231
484.295715 -19.713476 -270.192230
478.562836 -19.660358 -261.953125
475.309967 -19.879169 -251.929703
480.614319 -20.599226 -243.221619
488.483643 -21.000792 -236.548645
491.829712 -22.429224 -226.939362
490.759674 -25.591799 -217.465103
489.166046 -25.546267 -210.300522
499.144745 -28.340559 -211.102982
508.588867 -31.746752 -211.978348
518.371033 -31.359102 -214.908554
526.851990 -31.359102 -220.783325
Custom
Teleporter 532.967944 -30.809954 -234.681352
532.227417 -30.809954 -230.477859
557.717712 -75.424759 -203.606354
554.867737 -75.476654 -213.599518
561.173462 -75.514420 -221.590927
Custom
HailActor Akina 1
569.184875 -75.320732 -225.281555
