Law of the Land
Custom
HailActor Rinna 4
787.004150 -21.957760 -536.223206
787.143860 -22.798542 -526.221802
785.123779 -22.865454 -516.185486
781.870483 -21.974184 -506.599915
775.239990 -21.799089 -498.805664
768.175842 -21.799089 -491.449707
760.690613 -21.799089 -484.326111
753.009460 -21.947336 -477.899658
744.690674 -22.311800 -472.129822
736.137207 -22.311800 -466.947998
727.461243 -21.955500 -461.785004
719.019958 -21.028690 -456.495453
711.488342 -20.513277 -449.707703
706.467896 -17.358236 -441.642670
703.754578 -16.023663 -431.836639
700.452209 -15.678338 -422.131836
697.141113 -14.276941 -412.744812
692.732666 -13.344243 -403.552155
686.373657 -12.342959 -395.877899
681.818420 -11.472457 -386.747833
677.609802 -10.790101 -377.469574
673.311829 -11.884379 -368.432068
668.388916 -11.992226 -359.636414
663.334595 -13.065774 -351.043091
658.239868 -14.707079 -342.382080
652.936646 -16.627485 -333.922089
645.672119 -18.115122 -327.154053
635.810974 -17.204533 -325.016937
625.981018 -17.750685 -322.946411
615.971619 -18.828466 -320.954468
606.127441 -20.071932 -319.318176
596.169434 -20.866751 -318.098816
586.156616 -21.073320 -316.872620
576.205017 -21.509865 -315.653870
566.168945 -21.920486 -314.424927
556.226563 -21.728699 -313.207275
546.790222 -21.292879 -309.710571
539.731262 -20.959753 -302.345947
531.287354 -20.750132 -296.710754
522.394897 -20.729996 -291.896332
513.110535 -20.820211 -287.956848
Custom
ZoneDoor "zone_to_qey_north"
510.114044 -20.922026 -287.283600
494.555481 -20.402903 -278.142059
485.013245 -19.853085 -274.915985
475.419647 -19.741081 -271.672455
465.721405 -19.841545 -268.393677
456.112701 -19.816601 -265.145172
446.232422 -20.379644 -263.315796
436.010468 -20.961430 -263.567505
426.007233 -20.601215 -264.085571
415.925140 -19.007751 -264.607788
405.953247 -17.977631 -265.124207
395.965546 -17.485008 -265.641418
385.783325 -17.401522 -265.559265
376.277771 -17.563059 -262.152435
367.386780 -17.890682 -257.239227
359.340210 -18.166468 -251.276093
351.554321 -18.366045 -244.806732
344.073456 -18.262581 -238.003891
337.254456 -18.271399 -230.360031
333.133209 -21.385237 -221.571213
329.554260 -22.955618 -212.350357
325.878754 -22.882286 -202.879776
322.145844 -22.497414 -193.568298
317.739014 -22.243870 -184.488678
311.786346 -22.897064 -176.379532
304.642456 -23.832022 -169.313217
297.491150 -21.522079 -162.276550
291.322083 -19.683830 -154.564835
287.261627 -18.743956 -145.254730
286.520477 -18.748808 -135.233963
288.023834 -18.196182 -125.076828
288.272614 -17.999498 -116.310959
ClickActor
door_widget10
284.107605 -17.910803 -117.169197
Wait
20
284.107605 -17.910803 -117.169197
279.561310 -17.946672 -117.968086
Custom
HailActor Feld 12
276.527863 -17.946672 -115.870247
ClickActor
door_widget10
282.328613 -17.946672 -117.233658
Wait
20
282.328613 -17.946672 -117.233658
287.961731 -17.960657 -115.821503
292.959686 -18.924198 -106.749962
296.773315 -20.496788 -97.606163
301.598450 -21.409460 -88.793892
306.435303 -21.999392 -79.774757
310.732880 -21.682728 -70.258354
314.254211 -20.742641 -60.657856
317.654022 -20.267588 -51.001362
316.946716 -20.879158 -40.944248
316.360779 -21.388515 -30.747536
316.205231 -20.689608 -20.527697
316.119446 -21.216095 -10.478249
316.029999 -20.957411 -0.256891
316.573792 -20.816008 10.012428
319.182861 -20.851915 19.672804
322.954651 -21.272734 29.119419
327.853333 -21.698051 37.999027
333.260315 -21.597088 46.504787
338.904785 -21.476618 55.121128
344.488983 -21.595787 63.645248
350.038574 -21.307701 72.116646
355.691681 -20.912020 80.746140
361.206635 -20.585827 89.164856
366.700592 -20.730930 97.597221
372.317413 -20.775023 106.118469
377.841461 -20.610500 114.493309
383.366638 -20.979383 122.942894
389.208771 -21.293846 131.195480
395.134338 -20.980640 139.505112
Wait
20
397.521027 -20.886454 142.852051
Wait
20
391.761230 -20.856348 152.172516
Wait
20
403.966827 -20.841957 152.809708
410.836945 -20.951372 160.238708
417.715576 -20.938284 167.612610
424.773987 -20.919310 175.179123
431.596039 -20.729334 182.492371
437.334686 -20.612366 190.750793
442.580688 -20.592194 199.284195
447.734314 -20.680115 208.110855
452.815308 -20.907953 216.980423
457.857086 -21.294659 225.781616
461.446655 -22.203785 235.084351
463.494415 -21.322794 244.934601
466.329742 -20.243006 254.703583
469.510895 -19.502138 264.255005
Wait
20
477.662140 -19.507360 264.510132
Custom
ZoneDoor "Enter the Stranger's Apartment"
477.662140 -19.507360 264.510132
0.136309 -1.997386 7.467780
